site,year,month,prcp,srad,tmax,tmin,temp,GDD
Adsit,2018,May,162.82,372.1406452,74.55548387,50.55451613,62.555,383.319
Adsit,2018,Jun,183.08,352.0803333,76.9142,57.7094,67.3118,508.788
Adsit,2018,Jul,59.46,398.1348387,82.1596129,59.63058065,70.89509677,640.179
Adsit,2018,Aug,131.14,340.1367742,81.32696774,60.68909677,71.00803226,644.85
Adsit,2018,Sep,222.38,315.131,74.0636,53.2658,63.6647,407.331
Adsit,2019,May,165.29,367.3490323,64.81109677,44.12677419,54.46893548,138.969
Adsit,2019,Jun,134.3,383.188,75.6782,54.098,64.8881,445.545
Adsit,2019,Jul,97.92,378.8306452,84.16574194,62.9896129,73.57767742,714.402
Adsit,2019,Aug,97.72,366.8683871,78.58864516,56.97587097,67.78225806,550.872
Adsit,2019,Sep,201.67,295.494,74.5484,56.3372,65.4428,463.284
Ambriole,2018,May,92.72,382.3870968,79.15941935,54.29619355,66.72780645,505.746
Ambriole,2018,Jun,143.68,351.352,81.2672,62.2964,71.7818,638.622
Ambriole,2018,Jul,115.54,385.4616129,82.95451613,62.44554839,72.70003226,688.14
Ambriole,2018,Aug,206.17,354.5187097,82.38316129,62.97625806,72.67970968,696.591
Ambriole,2018,Sep,45.72,331.3113333,78.1208,58.0604,68.0906,528.156
Ambriole,2019,May,120.33,388.0470968,69.10845161,48.93219355,59.02032258,279.63
Ambriole,2019,Jun,119.26,380.894,77.4128,58.2608,67.8368,533.016
Ambriole,2019,Jul,143.41,377.4280645,84.73593548,64.73212903,74.73403226,747.189
Ambriole,2019,Aug,134.17,375.3303226,80.10703226,59.55683871,69.83193548,614.394
Ambriole,2019,Sep,99.38,331.1446667,77.8322,57.6134,67.7228,530.586
Ambriole,2020,May,111.33,378.1887097,69.14793548,47.89690323,58.52241935,261.531
Ambriole,2020,Jun,55.12,413.1753333,83.3408,59.2148,71.2778,626.193
Ambriole,2020,Jul,114.32,362.3248387,86.9603871,65.30987097,76.13512903,778.761
Ambriole,2020,Aug,62.16,403.3167742,83.49858065,59.50864516,71.5036129,653.067
Ambriole,2020,Sep,76.34,339.4606667,75.3842,51.6434,63.5138,405.414
Ambriole,2021,May,113.34,399.5109677,69.70187097,46.87845161,58.29016129,257.031
Ambriole,2021,Jun,128.78,366.4213333,82.4468,62.0336,72.2402,659.718
Ambriole,2021,Jul,126.44,365.5470968,81.99645161,63.27703226,72.63674194,696.33
Ambriole,2021,Aug,136.43,367.2858065,84.29174194,63.29503226,73.7933871,724.455
Ambriole,2021,Sep,101.76,350.3886667,78.7964,55.3622,67.0793,509.877
Anibas,2019,May,174.37,402.2345161,64.56664516,43.28658065,53.9266129,123.777
Anibas,2019,Jun,120.63,375.745,77.234,55.2992,66.2666,486.18
Anibas,2019,Jul,146.23,347.9712903,82.84477419,63.02619355,72.93548387,703.836
Anibas,2019,Aug,81.96,353.9064516,78.4156129,57.64012903,68.02787097,558.216
Anibas,2019,Sep,177.95,290.353,74.1608,55.0856,64.6232,438.696
Anibas,2020,May,151.85,362.3158065,67.54419355,46.37967742,56.96193548,216.594
Anibas,2020,Jun,140.29,386.749,81.8072,58.0172,69.9122,587.817
Anibas,2020,Jul,82.77,366.4812903,84.67903226,63.00645161,73.84274194,717.057
Anibas,2020,Aug,65.09,352.4977419,81.57490323,59.67180645,70.62335484,632.466
Anibas,2020,Sep,36.98,303.2713333,69.3206,48.9134,59.117,274.068
Beiler,2018,May,200.84,349.3816129,75.98154839,53.72193548,64.85174194,450.261
Beiler,2018,Jun,145.1,342.995,78.4928,60.6968,69.5948,577.584
Beiler,2018,Jul,88.46,404.0132258,81.86929032,61.0636129,71.46645161,658.017
Beiler,2018,Aug,223.1,335.1664516,80.31490323,61.37483871,70.84487097,645.705
Beiler,2018,Sep,240.66,307.7743333,73.511,53.4848,63.4979,403.209
Beiler,2019,May,148.01,377.2993548,65.9003871,45.56270968,55.73154839,177.678
Beiler,2019,Jun,145.02,367.664,76.7366,56.714,66.7253,500.031
Beiler,2019,Jul,145.68,362.1029032,83.79877419,64.37329032,74.08603226,736.749
Beiler,2019,Aug,97.04,364.7387097,77.63058065,57.76380645,67.69719355,548.613
Beiler,2019,Sep,351.81,277.8363333,74.2604,56.2646,65.2625,457.875
Beiler,2020,May,128.88,359.5848387,65.76916129,46.25251613,56.01083871,187.506
Beiler,2020,Jun,173.65,392.6763333,80.7302,58.3772,69.5537,583.137
Beiler,2020,Jul,137.77,369.376129,84.11406452,64.54051613,74.32729032,738.837
Beiler,2020,Aug,67.8,383.4190323,81.37051613,59.06735484,70.21893548,616.536
Beiler,2020,Sep,141.38,299.2036667,69.1916,49.4438,59.3177,279.531
Bryan,2019,May,203.42,361.3329032,70.74587097,51.38832258,61.06709677,343.08
Bryan,2019,Jun,91.17,386.8263333,79.3598,59.492,69.4259,571.185
Bryan,2019,Jul,124.53,370.7570968,86.39077419,66.52109677,76.45593548,788.121
Bryan,2019,Aug,82.6,370.8529032,80.95535484,60.86619355,70.91077419,646.29
Bryan,2019,Sep,42.3,346.0566667,80.0528,58.442,69.2474,570.366
Bryan,2020,May,124.11,374.3809677,69.21296774,48.73767742,58.97532258,276.147
Bryan,2020,Jun,72.55,410.1103333,83.2538,60.4316,71.8427,640.926
Bryan,2020,Jul,84.5,380.083871,87.29135484,65.78309677,76.53722581,784.548
Bryan,2020,Aug,49.72,400.3035484,82.95741935,60.30587097,71.63164516,656.559
Bryan,2020,Sep,85.78,343.6606667,75.7076,52.2752,63.9914,419.274
Buxton,2018,May,68.6,370.7193548,83.71458065,60.9196129,72.31709677,674.829
Buxton,2018,Jun,159.74,363.7743333,85.8764,65.5856,75.731,744.489
Buxton,2018,Jul,158.38,376.2987097,84.19883871,65.1316129,74.66522581,744.012
Buxton,2018,Aug,89.73,355.546129,84.40729032,65.63909677,75.02319355,758.619
Buxton,2018,Sep,89.05,348.9666667,82.403,60.4208,71.4119,610.758
Clark,2020,May,149.28,370.1683871,66.06006452,45.45587097,55.75796774,181.431
Clark,2020,Jun,154.18,405.82,81.1808,57.2414,69.2111,571.725
Clark,2020,Jul,124.94,365.6567742,84.47174194,63.99296774,74.23235484,732.384
Clark,2020,Aug,37.28,396.8477419,81.80193548,58.29567742,70.04880645,610.011
Clark,2020,Sep,119.32,297.1343333,69.2774,49.184,59.2307,276.921
Dahnert,2018,May,180.87,359.4854839,75.44851613,52.67967742,64.06409677,425.493
Dahnert,2018,Jun,171.29,341.482,78.0842,59.7188,68.9015,554.454
Dahnert,2018,Jul,76.53,394.3487097,82.63922581,61.42767742,72.03345161,673.497
Dahnert,2018,Aug,208.05,336.7022581,81.60277419,62.0716129,71.83719355,671.382
Dahnert,2018,Sep,237.53,304.3596667,74.5634,54.4352,64.4993,431.541
Doonan,2019,May,255.52,345.9741935,68.71477419,49.19348387,58.95412903,276.696
Doonan,2019,Jun,142.74,374.2113333,80.0336,60.521,70.2773,599.913
Doonan,2019,Jul,47.94,392.8248387,87.19322581,67.23122581,77.21222581,809.811
Doonan,2019,Aug,79.71,360.2758065,81.392,60.85283871,71.12241935,651.105
Doonan,2019,Sep,229.74,301.761,79.034,59.9582,69.4961,582.111
Doonan,2020,May,132.23,355.4803226,68.43606452,49.43270968,58.9343871,277.632
Doonan,2020,Jun,160.43,391.536,83.2544,62.2484,72.7514,673.128
Doonan,2020,Jul,133.64,372.0767742,85.54941935,66.30741935,75.92841935,779.283
Doonan,2020,Aug,22.71,405.6970968,83.71748387,61.01774194,72.3676129,674.829
Doonan,2020,Sep,175.52,315.2583333,73.7756,52.4576,63.1166,392.616
Doonan,2021,May,142.27,356.9490323,69.14212903,50.31877419,59.73045161,301.95
Doonan,2021,Jun,113.04,384.449,84.4268,63.1274,73.7771,692.496
Doonan,2021,Jul,110.36,368.9158065,82.47954839,64.60090323,73.54022581,717.588
Doonan,2021,Aug,97.03,386.5416129,85.064,63.53658065,74.30029032,731.718
Doonan,2021,Sep,24.7,367.886,81.524,55.988,68.756,556.893
Doudlah,2019,May,158.52,373.6006452,65.35574194,44.86593548,55.11083871,158.436
Doudlah,2019,Jun,106.58,376.3793333,76.6688,55.8902,66.2795,485.955
Doudlah,2019,Jul,109.01,374.1812903,84.63025806,64.31696774,74.4736129,741.933
Doudlah,2019,Aug,120.57,358.7174194,78.56716129,58.02335484,68.29525806,566.721
Doudlah,2019,Sep,171.56,294.049,74.5598,56.4482,65.504,465.12
Egre,2020,May,118.16,384.8964516,66.30277419,45.66374194,55.98325806,188.379
Egre,2020,Jun,99.85,405.963,81.7196,57.815,69.7673,585.252
Egre,2020,Jul,103.51,365.8429032,84.79690323,64.3216129,74.55925806,740.556
Egre,2020,Aug,55.79,389.5490323,82.29316129,58.84787097,70.57051613,625.329
Egre,2020,Sep,104.45,293.9006667,69.7676,50.036,59.9018,297.054
Erisman,2018,May,82.32,375.9987097,83.93696774,60.87316129,72.40506452,677.412
Erisman,2018,Jun,208.46,366.8343333,86.4944,65.5616,76.028,748.206
Erisman,2018,Jul,148.55,378.7529032,84.76264516,65.3423871,75.05251613,751.806
Erisman,2018,Aug,113.26,353.3519355,84.8596129,65.65651613,75.25806452,761.895
Erisman,2018,Sep,72.61,356.014,82.8368,60.3578,71.5973,616.851
Esch,2020,May,125.01,356.5354839,65.47825806,46.09806452,55.78816129,180.027
Esch,2020,Jun,185.51,385.549,80.3744,58.2686,69.3215,577.305
Esch,2020,Jul,131.58,367.0696774,83.69135484,64.50451613,74.09793548,734.13
Esch,2020,Aug,60.24,396.1635484,81.08658065,59.18290323,70.13474194,614.781
Esch,2020,Sep,175.36,296.3926667,68.7194,49.4666,59.093,272.988
Glazik,2018,May,76.78,383.406129,83.05264516,58.02683871,70.53974194,619.965
Glazik,2018,Jun,168.62,355.5873333,84.1874,63.6278,73.9076,696.141
Glazik,2018,Jul,107.16,385.4045161,83.72619355,63.28516129,73.50567742,713.637
Glazik,2018,Aug,99.77,378.5345161,84.56522581,63.19980645,73.88251613,725.616
Glazik,2018,Sep,98.05,349.826,81.689,57.6038,69.6464,560.052
Goldstein,2020,May,115.9,387.4022581,65.38651613,44.68767742,55.03709677,161.028
Goldstein,2020,Jun,85.21,413.0413333,80.7338,56.3528,68.5433,551.043
Goldstein,2020,Jul,110.02,364.5648387,84.17619355,63.22012903,73.69816129,717.615
Goldstein,2020,Aug,92.65,384.87,81.48141935,58.36477419,69.92309677,609.129
Goldstein,2020,Sep,101.36,293.928,69.686,49.895,59.7905,293.715
Gray,2018,May,55.53,389.5393548,81.82748387,56.81387097,69.32067742,579.177
Gray,2018,Jun,104.63,357.7836667,83.45,63.2534,73.3517,680.121
Gray,2018,Jul,50.35,396.1867742,83.73490323,63.26890323,73.50190323,713.61
Gray,2018,Aug,86.59,361.5845161,84.55767742,63.43032258,73.994,725.427
Gray,2018,Sep,85.41,334.1886667,80.5724,57.8072,69.1898,552.528
Gruver,2018,May,73.32,377.5712903,82.24670968,58.14703226,70.19687097,610.596
Gruver,2018,Jun,112.5,349.279,84.3788,64.2236,74.3012,700.083
Gruver,2018,Jul,70.56,397.1790323,84.03393548,63.30954839,73.67174194,716.139
Gruver,2018,Aug,155.91,348.8248387,84.43516129,63.93141935,74.18329032,727.857
Gruver,2018,Sep,160.95,334.6223333,79.2458,57.4388,68.3423,531.576
Gruver,2019,May,276.12,339.1164516,70.09380645,51.06664516,60.58022581,327.159
Gruver,2019,Jun,142.12,384.3866667,80.243,60.7748,70.5089,606.753
Gruver,2019,Jul,34.23,405.3745161,87.00103226,66.98445161,76.99274194,805.437
Gruver,2019,Aug,92.43,356.0387097,81.34729032,61.70522581,71.52625806,664.047
Gruver,2019,Sep,215.51,313.0956667,80.1656,60.6074,70.3865,604.827
Gruver,2020,May,132.37,350.1848387,68.60154839,50.05748387,59.32951613,289.665
Gruver,2020,Jun,124.63,394.8116667,83.1272,62.3294,72.7283,672.642
Gruver,2020,Jul,112.11,367.4403226,85.21032258,66.5843871,75.89735484,781.992
Gruver,2020,Aug,11.4,408.7496774,83.34587097,61.29180645,72.31883871,673.389
Gruver,2020,Sep,115.2,328.5033333,74.4908,53.2172,63.854,414.756
Gruver,2021,May,184.17,341.506129,68.84135484,50.48251613,59.66193548,300.096
Gruver,2021,Jun,151.93,385.672,83.048,62.9384,72.9932,676.989
Gruver,2021,Jul,130.41,362.4474194,82.19096774,64.79135484,73.49116129,719.19
Gruver,2021,Aug,69.42,375.5429032,84.36896774,64.022,74.19548387,732.96
Gruver,2021,Sep,37.49,369.9626667,81.1652,56.5964,68.8808,561.96
Longwell,2019,May,138.76,357.9706452,72.27296774,52.56122581,62.41709677,385.083
Longwell,2019,Jun,132.83,367.0366667,78.9734,60.0974,69.5354,577.566
Longwell,2019,Jul,122.63,382.6464516,85.97851613,65.57348387,75.776,772.983
Longwell,2019,Aug,67.61,364.7825806,81.78451613,61.58909677,71.68680645,667.044
Longwell,2019,Sep,14.95,375.0076667,82.7666,58.79,70.7783,609.75
Longwell,2020,May,158.37,359.3645161,68.26477419,48.98909677,58.62693548,269.325
Longwell,2020,Jun,105.24,413.618,81.932,59.9276,70.9298,622.926
Longwell,2020,Jul,122.64,377.6587097,85.40832258,64.97890323,75.1936129,760.311
Longwell,2020,Aug,70.36,385.9448387,80.81193548,60.10612903,70.45903226,632.043
Longwell,2020,Sep,27.23,364.6213333,75.776,52.328,64.052,420.975
Smith,2019,May,256.51,340.9654839,71.48735484,51.87025806,61.67880645,360.756
Smith,2019,Jun,126.63,385.4733333,80.9036,60.9404,70.922,617.661
Smith,2019,Jul,51.38,383.7409677,87.31225806,67.24922581,77.28074194,810.414
Smith,2019,Aug,102.77,358.1022581,82.21419355,61.93806452,72.07612903,678.969
Smith,2019,Sep,222.34,315.7143333,81.0596,60.8672,70.9634,621.504
Smith,2020,May,130.83,355.4619355,69.42780645,50.45290323,59.94035484,307.926
Smith,2020,Jun,40.59,406.2436667,84.7478,62.3984,73.5731,690.984
Smith,2020,Jul,181.78,365.973871,86.78270968,66.68309677,76.73290323,794.475
Smith,2020,Aug,12.66,407.6448387,83.87251613,61.16174194,72.51712903,679.158
Smith,2020,Sep,145.6,325.323,75.2996,53.603,64.4513,433.539
Smith,2021,May,164.2,356.4574194,70.27032258,50.93425806,60.60229032,328.248
Smith,2021,Jun,170.59,372.5266667,84.2192,63.782,74.0006,703.8
Smith,2021,Jul,82.89,367.9912903,82.88483871,65.43470968,74.15977419,735.993
Smith,2021,Aug,103.4,377.4677419,85.43329032,65.03116129,75.23222581,758.943
Smith,2021,Sep,26.54,367.9773333,82.268,57.3782,69.8231,583.659
Steiner,2019,May,194.81,358.3222581,70.99670968,51.5363871,61.26654839,349.263
Steiner,2019,Jun,99.77,383.0803333,79.445,59.6444,69.5447,574.956
Steiner,2019,Jul,126.07,372.7783871,86.39251613,66.39741935,76.39496774,786.744
Steiner,2019,Aug,70.82,369.423871,81.07264516,61.00496774,71.03880645,650.025
Steiner,2019,Sep,38.2,352.085,80.273,58.4672,69.3701,573.795
Steiner,2020,May,119.92,375.6629032,69.2663871,48.71735484,58.99187097,276.93
Steiner,2020,Jun,82.61,403.737,83.0552,60.2582,71.6567,637.767
Steiner,2020,Jul,92.9,379.9693548,86.84948387,65.64316129,76.24632258,780.93
Steiner,2020,Aug,43.07,400.2525806,82.84303226,60.11832258,71.48067742,654.561
Steiner,2020,Sep,68.09,346.149,75.905,52.2884,64.0967,422.361
Stoltzfus1,2019,May,154.52,372.0877419,66.146,45.36819355,55.75709677,178.47
Stoltzfus1,2019,Jun,139.39,365.59,77.0414,56.5994,66.8204,501.975
Stoltzfus1,2019,Jul,143.16,366.8512903,84.21393548,64.1776129,74.19577419,737.514
Stoltzfus1,2019,Aug,155.04,362.2364516,78.13458065,57.49090323,67.81274194,552.141
Stoltzfus1,2019,Sep,301.46,282.53,74.5958,56.315,65.4554,463.662
Stoltzfus,2018,May,181.65,353.4187097,76.26083871,53.39793548,64.8293871,448.659
Stoltzfus,2018,Jun,193.75,343.718,78.6614,60.377,69.5192,574.371
Stoltzfus,2018,Jul,95.54,402.0825806,81.97264516,60.52825806,71.25045161,651.798
Stoltzfus,2018,Aug,244.46,342.6232258,80.7016129,61.01483871,70.85822581,645.309
Stoltzfus,2018,Sep,256.35,310.6316667,74.1188,53.2172,63.668,406.017
Stoltzfus2,2019,May,154.52,372.0877419,66.146,45.36819355,55.75709677,178.47
Stoltzfus2,2019,Jun,139.39,365.59,77.0414,56.5994,66.8204,501.975
Stoltzfus2,2019,Jul,143.16,366.8512903,84.21393548,64.1776129,74.19577419,737.514
Stoltzfus2,2019,Aug,155.04,362.2364516,78.13458065,57.49090323,67.81274194,552.141
Stoltzfus2,2019,Sep,301.46,282.53,74.5958,56.315,65.4554,463.662
Wilken,2018,May,48.09,395.2683871,81.91225806,56.76509677,69.33867742,580.869
Wilken,2018,Jun,161.76,355.757,83.5076,63.2426,73.3751,681.075
Wilken,2018,Jul,53.43,397.2841935,83.74070968,63.28341935,73.51206452,714.132
Wilken,2018,Aug,79.5,365.5980645,84.64941935,63.3676129,74.00851613,725.571
Wilken,2018,Sep,79.63,333.406,80.6396,57.4628,69.0512,548.361
Wilken,2020,May,131,376.8096774,69.62812903,49.8316129,59.72987097,300.492
Wilken,2020,Jun,103.63,404.142,84.548,61.5176,73.0328,676.359
Wilken,2020,Jul,135.02,367.1951613,86.08941935,65.56883871,75.82912903,775.989
Wilken,2020,Aug,38.08,398.4722581,82.93535484,60.44174194,71.68854839,660.762
Wilken,2020,Sep,61.47,341.2426667,76.4378,53.0282,64.733,441.99
Zinniker,2018,May,146.52,380.2035484,74.53516129,49.97677419,62.25596774,374.49
Zinniker,2018,Jun,218.35,345.356,76.7018,57.1358,66.9188,498.006
Zinniker,2018,Jul,59.39,409.0632258,81.80948387,58.44896774,70.12922581,616.572
Zinniker,2018,Aug,158.11,337.5693548,81.1823871,59.93425806,70.55832258,630.477
Zinniker,2018,Sep,225.13,314.552,73.9058,52.634,63.2699,395.685
Zinniker,2019,May,176.41,360.1906452,64.49348387,43.95780645,54.22564516,131.544
Zinniker,2019,Jun,135.75,385.7303333,75.62,53.7824,64.7012,439.722
Zinniker,2019,Jul,98.71,376.2029032,84.09316129,62.59593548,73.34454839,707.958
Zinniker,2019,Aug,100.26,364.9687097,78.50909677,56.36967742,67.4393871,540.234
Zinniker,2019,Sep,218.92,287.288,74.4476,56.0924,65.27,458.1
