EXP,YEAR,FAR,STAT,FARMYR,LAT,LONG,PEDIGREE,HYBRID,PROG,CCT,RTNL,WRT,PDTY,NSRC,PDT,PHT,EHT,YIELD,CEC,pH,OM,Su,P,Ca,Mg,K,Na,NO3N,TOC,TON,Sand,Silt,Clay,prcp,srad,tmax,tmin,temp,R
OREI_STRIPS_TRIAL,2019,Gruver,ILLINOIS,Gruver2019,40.666679,-90.75169,PHHB9*PHM49,UIUC1,CONV,Mixed,Extensive,Low,32000,Chicken,11-Jun,215.8,84.2,145.7,36.36,6.55,5.08,16,72,5085.5,695.5,280,33.5,21.87425363,22.656,1.9445,.,.,.,140.59,11099.38,79.214,60.01206452,69.61303226,NO
OREI_STRIPS_TRIAL,2019,Doonan,ILLINOIS,Doonan2019,41.332609,-90.661199,17.2B241,ORG4,CONV,Mixed,Extensive,High,35000,None,15-May,188.8,101.2,34.3,34.69,5.9,4.69,10,27.5,4325.5,515.5,159.5,29.5,20.58862681,24.968,1.988,.,.,.,203.82,10775.86,79.286,59.6864,69.4862,NO
OREI_STRIPS_TRIAL,2019,Doonan,ILLINOIS,Doonan2019,41.332609,-90.661199,PHW52*LH185,UIUC7,CONV,Mixed,Extensive,High,35000,None,15-May,204.6,83.2,55.2,35.54,5.9,4.955,9.5,25.5,4472.5,519,130.5,29.5,20.79714703,25.339,2.0135,5,25,70,203.82,10775.86,79.286,59.6864,69.4862,NO
OREI STRIP TRIALS,2020,Smith,ILLINOIS,Smith2020,40.655111,-89.728111,PHHB9*PHR63,UIUC2,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,322.6,141,186.7450684,13.845,6.85,2.07,6.5,26.5,1952,323,100,24.5,26,11.99,1.20,,,,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
OREI STRIP TRIALS,2020,Smith,ILLINOIS,Smith2020,40.655111,-89.728111,PHHB9*PHZ51,UIUC4,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,303.4,129.4,176.2166813,14.105,6.65,1.805,7.5,28.5,1994,298,96.5,21.5,28,12.73,1.18,,,,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
OREI STRIP TRIALS,2020,Smith,ILLINOIS,Smith2020,40.655111,-89.728111,PHHB9*PHW30,UIUC3,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,281.8,126.8,189.2768674,14.175,6.6,1.655,8,30.5,1946.5,311,102.5,22.5,31,10.94,1.18,,,,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
OREI STRIP TRIALS,2020,Smith,ILLINOIS,Smith2020,40.655111,-89.728111,PHHB9*PHM49,UIUC1,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,291.6,121.6,147.7229601,14.975,6.7,1.795,6,25,2073,348,103,22.5,31,11.20,1.25,,,,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
OREI STRIP TRIALS,2020,Smith,ILLINOIS,Smith2020,40.655111,-89.728111,PHW52*LH185,UIUC7,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,248,126.4,148.2636895,15.34,6.7,1.81,6.5,28,2080,378,117,22,28,10.23,1.14,7.00,54.00,39.00,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
OREI STRIP TRIALS,2020,Smith,ILLINOIS,Smith2020,40.655111,-89.728111,17.2B24,ORG4,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,289,157,134.8089128,16.52,6.7,1.7,12.5,37.5,2258.5,396.5,118.5,24.5,24,9.40,1.09,,,,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
OREI STRIP TRIALS,2020,Smith,ILLINOIS,Smith2020,40.655111,-89.728111,17.461,ORG1,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,295.6,131,176.9218557,13.265,6.5,1.98,6,24.5,1742.5,309.5,96,20.5,25,9.31,1.06,8.00,40.00,52.00,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
OREI STRIP TRIALS,2020,Ambriole,INDIANA,Ambriole2020,40.919111,-85.37175,PHHB9*PHR63,UIUC2,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,183.8,85.6,64.08841289,52.51,7.65,10.18,33,16.5,9080,574,108,18,31,61.63,4.76,,,,135.91,11727.16,81.04187097,58.29393548,69.66790323,NO
OREI STRIP TRIALS,2020,Ambriole,INDIANA,Ambriole2020,40.919111,-85.37175,17.461,ORG1,CONV,Mixed,Intensive,Moderate,30000,Chicken,5/12/2020,167.4,64,61.64860158,46.775,7.7,11.69,27,32,8055,522,143,12.5,37,73.05,5.94,5.00,35.00,60.00,135.91,11727.16,81.04187097,58.29393548,69.66790323,NO
OREI STRIP TRIALS,2020,Longwell,INDIANA,Longwell2020,39.873222,-85.228861,PHW52*LH185,UIUC7,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,244.8,110.8,103.8142758,21.02,7.55,2.29,5.5,7,2454.5,902.5,114.5,29,16,13.02,1.17,31.00,17.00,52.00,99.5,11386.78,77.951,58.1474,68.0492,NO
OREI STRIP TRIALS,2020,Longwell,INDIANA,Longwell2020,39.873222,-85.228861,17.461,ORG1,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,242.8,110.6,101.5851426,18.925,7.55,1.97,5.5,8,2237,791.5,115.5,28,15,14.23,1.29,28.00,25.00,47.00,99.5,11386.78,77.951,58.1474,68.0492,NO
OREI STRIP TRIALS,2020,Longwell,INDIANA,Longwell2020,39.873222,-85.228861,PHHB9*PHW30,UIUC3,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,262.8,130.8,138.0471173,13.88,7.25,2.56,6,11,1660.5,563.5,83,21.5,18,11.20,1.16,,,,99.5,11386.78,77.951,58.1474,68.0492,NO
OREI STRIP TRIALS,2020,Longwell,INDIANA,Longwell2020,39.873222,-85.228861,PHHB9*PHM49,UIUC1,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,261.2,130.2,146.7610397,14.28,7.1,2.695,6.5,13,1792,522,93,26.5,21,13.01,1.25,,,,99.5,11386.78,77.951,58.1474,68.0492,NO
OREI STRIP TRIALS,2020,Longwell,INDIANA,Longwell2020,39.873222,-85.228861,PHHB9*PHZ51,UIUC4,CONV,Legume,Intensive,Low,34000,Chicken,5/27/2020,289,131,150.1954552,14.785,7,2.755,7.5,27,1878,512,96,23.5,21,12.53,1.17,,,,99.5,11386.78,77.951,58.1474,68.0492,NO
OREI STRIP TRIALS,2020,Bryan,INDIANA,Bryan2020,40.745222,-84.87025,17.2B24,ORG4,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,200.4,106.2,156.7872783,19.325,6.85,3.03,39.5,83.5,2877.5,380,135,25.5,22,.,.,,,,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
OREI STRIP TRIALS,2020,Bryan,INDIANA,Bryan2020,40.745222,-84.87025,PHHB9*PHR63,UIUC2,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,205.6,104.6,171.1446366,23.86,7.25,2.85,41,70,3763.5,418,164.5,33.5,25,13.56,1.27,,,,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
OREI STRIP TRIALS,2020,Bryan,INDIANA,Bryan2020,40.745222,-84.87025,PHHB9*PHM49,UIUC1,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,204.4,99.8,172.0716532,21.92,6.8,2.81,33.5,119.5,3263.5,401.5,177.5,29.5,30,6.51,0.65,,,,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
OREI STRIP TRIALS,2020,Bryan,INDIANA,Bryan2020,40.745222,-84.87025,PHHB9*PHW30,UIUC3,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,239.2,119.4,178.2986332,22.25,7.05,2.685,39,69.5,3373,426.5,160.5,32,31,.,.,,,,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
OREI STRIP TRIALS,2020,Bryan,INDIANA,Bryan2020,40.745222,-84.87025,PHHB9*PHZ51,UIUC4,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,247.8,121.8,158.4510664,22.38,6.9,3.015,43.5,127.5,3283,473,191,35.5,28,.,.,,,,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
OREI STRIP TRIALS,2020,Bryan,INDIANA,Bryan2020,40.745222,-84.87025,PHW52*LH185,UIUC7,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,244.6,127,169.6840106,21.765,6.9,2.805,38.5,107.5,3244.5,440.5,166.5,32,22,.,.,21.00,24.00,55.00,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
OREI STRIP TRIALS,2020,Bryan,INDIANA,Bryan2020,40.745222,-84.87025,17.461,ORG1,ORG,Grass,Intensive,Low,32000,Chicken,6/9/2020,218,110.2,153.0067173,22.28,6.9,2.555,37.5,122,3343.5,438,168.5,33,24,13.62,1.32,21.00,20.00,59.00,72.24,12597.33,81.8663871,59.09232258,70.47935484,NO
OREI STRIP TRIALS,2020,Wilken,ILLINOIS,Wilken2020,40.530611,-87.701667,17.2B24,ORG4,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,232.2,113.2,111.7049296,22.85,6.05,3.34,19,27,2633,529,128.5,20,31,7.41,0.71,,,,42.43,12087.75,80.672,59.62419355,70.14809677,NO
OREI STRIP TRIALS,2020,Wilken,ILLINOIS,Wilken2020,40.530611,-87.701667,PHW52*LH185,UIUC7,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,228,93,127.9438638,23.235,6.05,3.28,20,29.5,2691,538,133.5,21.5,33,17.59,1.48,27.00,27.00,46.00,42.43,12087.75,80.672,59.62419355,70.14809677,NO
OREI STRIP TRIALS,2020,Wilken,ILLINOIS,Wilken2020,40.530611,-87.701667,PHHB9*PHM49,UIUC1,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,229,88,157.2165153,23.3,6.15,3.365,25,37,2780,565.5,159,20,34,16.79,1.47,,,,42.43,12087.75,80.672,59.62419355,70.14809677,NO
OREI STRIP TRIALS,2020,Wilken,ILLINOIS,Wilken2020,40.530611,-87.701667,PHHB9*PHR63,UIUC2,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,236.4,114.6,161.801751,38.285,5.75,4.575,21.5,50.5,3955,846.5,206,21.5,33,23.22,1.91,,,,42.43,12087.75,80.672,59.62419355,70.14809677,NO
OREI STRIP TRIALS,2020,Wilken,ILLINOIS,Wilken2020,40.530611,-87.701667,PHHB9*PHW30,UIUC3,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,272,118.4,126.7879024,38.395,6.05,4.745,15.5,39,4359,983,194.5,20,32,24.99,2.00,,,,42.43,12087.75,80.672,59.62419355,70.14809677,NO
OREI STRIP TRIALS,2020,Wilken,ILLINOIS,Wilken2020,40.530611,-87.701667,17.461,ORG1,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,206.6,95.8,122.1936143,30.535,6.05,3.765,21,35,3532,739,157.5,17.5,20,.,.,20.00,20.00,60.00,42.43,12087.75,80.672,59.62419355,70.14809677,NO
OREI STRIP TRIALS,2020,Wilken,ILLINOIS,Wilken2020,40.530611,-87.701667,PHHB9*PHZ51,UIUC4,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,269,115.4,153.5065398,36.74,6.2,4.315,19,35.5,4310,986.5,203.5,22,26,22.51,1.97,,,,42.43,12087.75,80.672,59.62419355,70.14809677,NO
OREI STRIP TRIALS,2020,Gruver,ILLINOIS,Gruver2020,40.667222,-90.752972,PHHB9*PHZ51,UIUC4,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,266.2,113.8,150.1383958,38.545,5.95,5.465,8.5,26.5,4713.5,729,121,17.5,29,27.37,2.01,,,,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
OREI STRIP TRIALS,2020,Gruver,ILLINOIS,Gruver2020,40.667222,-90.752972,17.2B24,ORG4,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,216,113.4,130.8972055,37.59,6,5.175,10,30.5,4585.5,703.5,129.5,18.5,32,26.42,1.96,,,,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
OREI STRIP TRIALS,2020,Gruver,ILLINOIS,Gruver2020,40.667222,-90.752972,17.461,ORG1,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,226.4,111.6,136.1088361,34.895,6.4,5.27,7,23.5,4737,709,122,18,29,27.49,2.02,3.00,42.00,55.00,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
OREI STRIP TRIALS,2020,Gruver,ILLINOIS,Gruver2020,40.667222,-90.752972,PHW52*LH185,UIUC7,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,231.2,101.4,127.4912178,34.235,6.55,5.275,7.5,30,4765,722,128,20,34,25.52,1.84,3.00,45.00,52.00,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
OREI STRIP TRIALS,2020,Gruver,ILLINOIS,Gruver2020,40.667222,-90.752972,PHHB9*PHM49,UIUC1,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,242.8,101.8,154.2735538,32.775,6.6,5.07,7,35.5,4607,693.5,122.5,16,30,26.39,1.94,,,,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
OREI STRIP TRIALS,2020,Gruver,ILLINOIS,Gruver2020,40.667222,-90.752972,PHHB9*PHW30,UIUC3,CONV,Mixed,Intensive,Low,32000,Chicken,6/4/2020,264.2,115.2,164.169833,35.82,6.45,5.21,7,33.5,4910.5,737,117.5,18,28,26.38,1.87,,,,103.71,12145.21,80.57445161,60.05619355,70.31532258,NO
OREI STRIP TRIALS,2020,Doonan,ILLINOIS,Doonan2020,41.329833,-90.663222,17.461,ORG1,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,225.2,125.6,75.22096933,32.775,6.35,4.105,10.5,89,4695,470,187,16,22,20.68,1.80,4.00,43.00,53.00,128.53,11183.25,79.7894,59.0996,69.4445,NO
OREI STRIP TRIALS,2020,Doonan,ILLINOIS,Doonan2020,41.329833,-90.663222,17.2B24,ORG4,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,205.6,109.4,88.4965683,30.195,6.5,4.185,10.5,84,4506.5,410,167.5,16.5,24,21.39,1.82,,,,128.53,11183.25,79.7894,59.0996,69.4445,NO
OREI STRIP TRIALS,2020,Doonan,ILLINOIS,Doonan2020,41.329833,-90.663222,PHHB9*PHR63,UIUC2,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,240,128.2,147.6693052,30.075,6,3.815,9,55.5,3845.5,439.5,140.5,17,24,9.67,0.83,,,,128.53,11183.25,79.7894,59.0996,69.4445,NO
OREI STRIP TRIALS,2020,Doonan,ILLINOIS,Doonan2020,41.329833,-90.663222,PHW52*LH185,UIUC7,CONV,None,Extensive,Moderate,33000,Potash,5/1/2020,233.4,109.2,115.0495937,31.11,6.15,3.92,9,35.5,4201.5,445.5,152.5,17,30,20.27,1.75,5.00,41.00,54.00,128.53,11183.25,79.7894,59.0996,69.4445,NO
OREI-STRIPS,2018,Gray,ILLINOIS,Gray2018,40.824304,-87.763472,17.461,ORG1,ORG,NA,NA,Moderate,NA,Potash,5/28/2018,237.2,121.8,98.40,12.14,5.8,2.47,15,130,1289,220,201,22,11.2,14.97,1.277,72,0,28,44.55,12065.66,83.42541935,61.50083871,72.46312903,YES
OREI-STRIPS,2018,Gray,ILLINOIS,Gray2018,40.824304,-87.763472,P31.A22,KEV3,ORG,NA,NA,Moderate,NA,Potash,5/28/2018,224,94.8,90.21,11.3,5.9,2.24,13,103,1295,201,160,17,10,14.746,1.255,76,6,18,44.55,12065.66,83.42541935,61.50083871,72.46312903,YES
OREI-STRIPS,2018,Gray,ILLINOIS,Gray2018,40.824304,-87.763472,H69.A22,KEV2,ORG,NA,NA,Moderate,NA,Potash,5/28/2018,237.2,105,87.75,14.67,5.5,2.61,14,109,1399,220,173,13,9.2,15.154,1.313,72,5,23,44.55,12065.66,83.42541935,61.50083871,72.46312903,YES
OREI-STRIPS,2018,Gray,ILLINOIS,Gray2018,40.824304,-87.763472,17.2B24,ORG4,ORG,NA,NA,Moderate,NA,Potash,5/28/2018,223.8,124.8,107.80,11.04,6,1.96,12,51,1338,207,115,18,6.6,11.85,1.03,80,1,19,44.55,12065.66,83.42541935,61.50083871,72.46312903,YES
OREI-STRIPS,2018,Gray,ILLINOIS,Gray2018,40.824304,-87.763472,461.2B24,ORG2,ORG,NA,NA,Moderate,NA,Potash,5/28/2018,237.8,114.8,90.57,12.78,5.4,2.47,13,102,1139,195,130,15,6.2,16.093,1.377,80,2,18,44.55,12065.66,83.42541935,61.50083871,72.46312903,YES
OREI-STRIPS,2018,Wilken,ILLINOIS,Wilken2018,40.85682,-88.0813341,17.2B24,ORG4,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,214.4,107.6,128.02,.,.,.,.,.,.,.,.,.,.,,.,.,.,.,122.06,10901.52,83.2802,61.4264,72.3533,YES
OREI-STRIPS,2018,Wilken,ILLINOIS,Wilken2018,40.85682,-88.0813341,F34.A22,KEV1,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,231,109.4,116.42,.,.,.,.,.,.,.,.,.,.,,.,.,.,.,122.06,10901.52,83.2802,61.4264,72.3533,YES
OREI-STRIPS,2018,Ambriole,INDIANA,Ambriole2018,41.325445,-85.56548,F34.A22,KEV1,CONV,None,Intensive,Moderate,28000,Duck,5/27/2018,226.6,111.4,167.56,14.18,5.9,3.37,15,62,1621,256,199,20,7.2,17.694,1.73,51,18,31,135.68,11469.05,80.1743871,60.57470968,70.37454839,YES
OREI-STRIPS,2018,Ambriole,INDIANA,Ambriole2018,41.325445,-85.56548,17.2B24,ORG4,CONV,None,Intensive,Moderate,28000,Duck,5/27/2018,225.8,109.6,154.92,14.93,6.5,3.86,12,34,2065,280,125,23,8.8,20.46,1.995,45,25,30,135.68,11469.05,80.1743871,60.57470968,70.37454839,YES
OREI_STRIPS_TRIAL,2019,Smith,ILLINOIS,Smith2019,40.619673,-89.707791,17.461,ORG1,CONV,Legume,Intensive,Low,35000,Turkey,11-Jun,218.8,101.2,129.4,21.425,7.15,2.625,11,40,3144.5,512,150,31.5,23.45721856,13.2085,1.3465,5,42,53,144.27,11071.45,80.21387097,60.27219355,70.24303226,YES
OREI_STRIPS_TRIAL,2019,Smith,ILLINOIS,Smith2019,40.619673,-89.707791,PHHB9*PHR63,UIUC2,CONV,Legume,Intensive,Low,35000,Turkey,11-Jun,209.2,103.8,172.8,26.695,6.8,2.655,8.5,33.5,3705.5,670,150,32.5,23.80888889,12.098,1.228,.,.,.,144.27,11071.45,80.21387097,60.27219355,70.24303226,YES
