YEAR,FAR,FCODE,ENV,STATE,REP,LAT,LONG,PEDIGREE,HYBRID,PROG,CCT,RTNL,WRT,PDTY,NSRC,PDT,PHT,EHT,YIELD,CEC,pH,OM,Su,P,Ca,Mg,K,Na,NO3N,TOC,TON,Sand,Silt,Clay,prcp,srad,tmax,tmin,temp,R
2018,Gruver,F,2018F,ILLINOIS,2,40.666679,-90.75169,NG10.S7,KEV4,CHECK,Mixed,Extensive,Low,32000,Chicken,6/7/2018,222.6,98.6,87.2,31.39,6.2,5.47,10,28,4117,619,74,14,8.8,30.1,1.998,1,52,47,106.2,10635.54,83.23380645,62.7143871,72.97409677,NO
2018,Gruver,F,2018F,ILLINOIS,1,40.666679,-90.75169,17.461,ORG1,CHECK,Mixed,Extensive,Low,32000,Chicken,6/7/2018,220.4,91.8,103.7,31.4,6.3,5.5,11,32,4193,630,86,16,8.7,29.3,1.955,1,47,52,106.2,10635.54,83.23380645,62.7143871,72.97409677,NO
2018,Gruver,F,2018F,ILLINOIS,2,40.666679,-90.75169,17.461,ORG1,CHECK,Mixed,Extensive,Low,32000,Chicken,6/7/2018,220.4,91.8,112.9,31.4,6.3,5.5,11,32,4193,630,86,16,8.7,29.3,1.955,1,47,52,106.2,10635.54,83.23380645,62.7143871,72.97409677,NO
2018,Gruver,F,2018F,ILLINOIS,1,40.666679,-90.75169,461.2B24,ORG2,CHECK,Mixed,Extensive,Low,32000,Chicken,6/7/2018,201.6,85.4,76.2,31.22,6.5,5.4,12,25,4297,639,140,41,11.9,28.8,2.026,2,51,47,106.2,10635.54,83.23380645,62.7143871,72.97409677,NO
2018,Gruver,F,2018F,ILLINOIS,2,40.666679,-90.75169,461.2B24,ORG2,CHECK,Mixed,Extensive,Low,32000,Chicken,6/7/2018,201.6,85.4,110.1,31.22,6.5,5.4,12,25,4297,639,140,41,11.9,28.8,2.026,2,51,47,106.2,10635.54,83.23380645,62.7143871,72.97409677,NO
2018,Gruver,F,2018F,ILLINOIS,1,40.666679,-90.75169,17.2B24,ORG4,CHECK,Mixed,Extensive,Low,32000,Chicken,6/7/2018,216.8,105.4,117.7,30.25,6.5,5.24,10,33,4206,617,100,16,22.8,27.3,1.894,2,77,21,106.2,10635.54,83.23380645,62.7143871,72.97409677,NO
2018,Gruver,F,2018F,ILLINOIS,2,40.666679,-90.75169,17.2B24,ORG4,CHECK,Mixed,Extensive,Low,32000,Chicken,6/7/2018,216.8,105.4,108.3,30.25,6.5,5.24,10,33,4206,617,100,16,22.8,27.3,1.894,2,77,21,106.2,10635.54,83.23380645,62.7143871,72.97409677,NO
2018,Wilken,G,2018G,ILLINOIS,1,40.85682,-88.0813341,F34.A22,KEV1,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,231,109.4,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,YES
2018,Wilken,G,2018G,ILLINOIS,2,40.85682,-88.0813341,F34.A22,KEV1,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,231,109.4,128.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,YES
2018,Wilken,G,2018G,ILLINOIS,1,40.85682,-88.0813341,H69.A22,KEV2,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,219.4,89.8,65.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,2,40.85682,-88.0813341,H69.A22,KEV2,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,219.4,89.8,75.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,1,40.85682,-88.0813341,P31.A22,KEV3,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,203.4,87.6,100.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,2,40.85682,-88.0813341,P31.A22,KEV3,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,203.4,87.6,99.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,1,40.85682,-88.0813341,NG10.S7,KEV4,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,211,99.6,124.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,2,40.85682,-88.0813341,NG10.S7,KEV4,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,211,99.6,107.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,1,40.85682,-88.0813341,17.461,ORG1,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,222,118.4,90.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,2,40.85682,-88.0813341,17.461,ORG1,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,222,118.4,88.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,1,40.85682,-88.0813341,461.2B24,ORG2,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,206.6,101.2,42.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,2,40.85682,-88.0813341,461.2B24,ORG2,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,206.6,101.2,77.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,NO
2018,Wilken,G,2018G,ILLINOIS,1,40.85682,-88.0813341,17.2B24,ORG4,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,214.4,107.6,106.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,YES
2018,Wilken,G,2018G,ILLINOIS,2,40.85682,-88.0813341,17.2B24,ORG4,CONV,Legume,Intensive,Moderate,32000,Chicken,5/22/2018,214.4,107.6,153.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.06,10901.52,83.2802,61.4264,72.3533,YES
2019,Ambriole,A,2019A,INDIANA,1,41.35527778,-85.59694444,17.2B241,ORG4,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,244.4,116,157.6,14.53,6.2,2.745,13.5,80.5,1929.5,182,180,23,23.09314961,7.3485,0.7165,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Ambriole,A,2019A,INDIANA,2,41.35527778,-85.59694444,17.2B241,ORG4,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,244.4,116,148.9,14.53,6.2,2.745,13.5,80.5,1929.5,182,180,23,23.09314961,7.3485,0.7165,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Ambriole,A,2019A,INDIANA,1,41.35527778,-85.59694444,17.2B241,ORG4,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,244.4,116,121.7,14.53,6.2,2.745,13.5,80.5,1929.5,182,180,23,23.09314961,7.3485,0.7165,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Ambriole,A,2019A,INDIANA,2,41.35527778,-85.59694444,17.2B241,ORG4,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,244.4,116,102.8,14.53,6.2,2.745,13.5,80.5,1929.5,182,180,23,23.09314961,7.3485,0.7165,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Ambriole,A,2019A,INDIANA,1,41.35527778,-85.59694444,PHHB9*PHM49,UIUC1,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,234.8,110.2,152.8,14.165,6.7,3.15,16,119.5,2101.5,201,161.5,28.5,23.06880745,10.9325,1.3185,49,18,33,247.03,11377.23,77.7446,57.5378,67.6412,YES
2019,Ambriole,A,2019A,INDIANA,2,41.35527778,-85.59694444,PHHB9*PHM49,UIUC1,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,234.8,110.2,137,14.165,6.7,3.15,16,119.5,2101.5,201,161.5,28.5,23.06880745,10.9325,1.3185,49,18,33,247.03,11377.23,77.7446,57.5378,67.6412,YES
2019,Ambriole,A,2019A,INDIANA,1,41.35527778,-85.59694444,PHHB9*PHR63,UIUC2,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,228.6,111.6,110.4,13.835,6,2.315,15,105,1726.5,170,151,25,18.43300592,10.786,1.242,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Ambriole,A,2019A,INDIANA,2,41.35527778,-85.59694444,PHHB9*PHR63,UIUC2,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,228.6,111.6,124.9,13.835,6,2.315,15,105,1726.5,170,151,25,18.43300592,10.786,1.242,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Ambriole,A,2019A,INDIANA,1,41.35527778,-85.59694444,PHHB9*PHW30,UIUC3,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,227.2,112.8,137.6,14.93,5.95,2.87,15.5,100.5,1913,182,166.5,24.5,21.81951573,20.091,2.0335,42,18,40,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Ambriole,A,2019A,INDIANA,2,41.35527778,-85.59694444,PHHB9*PHW30,UIUC3,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,227.2,112.8,148.2,14.93,5.95,2.87,15.5,100.5,1913,182,166.5,24.5,21.81951573,20.091,2.0335,42,18,40,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Ambriole,A,2019A,INDIANA,1,41.35527778,-85.59694444,PHHB9*PHZ51,UIUC4,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,227.4,117.8,162.2,15.645,6.7,2.705,15,124,2229,301,145.5,27.5,23.49544508,15.4855,1.5595,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,YES
2019,Ambriole,A,2019A,INDIANA,2,41.35527778,-85.59694444,PHHB9*PHZ51,UIUC4,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,227.4,117.8,143.5,15.645,6.7,2.705,15,124,2229,301,145.5,27.5,23.49544508,15.4855,1.5595,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,YES
2019,Ambriole,A,2019A,INDIANA,1,41.35527778,-85.59694444,PHW52*LH185,UIUC7,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,226,107.8,129.9,15.845,6.35,2.965,17.5,131.5,2205.5,218,177.5,29.5,19.83058457,15.817,1.6765,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Ambriole,A,2019A,INDIANA,2,41.35527778,-85.59694444,PHW52*LH185,UIUC7,CONV,Mixed,Intensive,Moderate,28000,Duck,6/8/2022,226,107.8,153.4,15.845,6.35,2.965,17.5,131.5,2205.5,218,177.5,29.5,19.83058457,15.817,1.6765,NA,NA,NA,247.03,11377.23,77.7446,57.5378,67.6412,NO
2019,Doonan,H,2019H,ILLINOIS,1,41.332609,-90.661199,17.461,ORG1,CONV,Mixed,Extensive,High,35000,None,5/15/2022,173.6,91.4,104.8,34.47,6.05,4.67,9.5,20.5,4482.5,583.5,123.5,31,20.46706103,25.8305,1.9825,4,26,70,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,2,41.332609,-90.661199,17.461,ORG1,CONV,Mixed,Extensive,High,35000,None,5/15/2022,173.6,91.4,94.7,34.47,6.05,4.67,9.5,20.5,4482.5,583.5,123.5,31,20.46706103,25.8305,1.9825,4,26,70,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,1,41.332609,-90.661199,17.2B241,ORG4,CONV,Mixed,Extensive,High,35000,None,5/15/2022,188.8,101.2,35.2,34.69,5.9,4.69,10,27.5,4325.5,515.5,159.5,29.5,20.58862681,24.968,1.988,NA,NA,NA,203.82,10775.86,79.286,59.6864,69.4862,NO
2019,Doonan,H,2019H,ILLINOIS,2,41.332609,-90.661199,17.2B241,ORG4,CONV,Mixed,Extensive,High,35000,None,5/15/2022,188.8,101.2,33.5,34.69,5.9,4.69,10,27.5,4325.5,515.5,159.5,29.5,20.58862681,24.968,1.988,NA,NA,NA,203.82,10775.86,79.286,59.6864,69.4862,NO
2019,Doonan,H,2019H,ILLINOIS,1,41.332609,-90.661199,PHHB9*PHM49,UIUC1,CONV,Mixed,Extensive,High,35000,None,5/15/2022,188.8,81.6,92,37.81,5.9,4.505,10.5,24,4665,590,164,34,21.57765436,24.683,1.9535,NA,NA,NA,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,2,41.332609,-90.661199,PHHB9*PHM49,UIUC1,CONV,Mixed,Extensive,High,35000,None,5/15/2022,188.8,81.6,111.9,37.81,5.9,4.505,10.5,24,4665,590,164,34,21.57765436,24.683,1.9535,NA,NA,NA,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,1,41.332609,-90.661199,PHHB9*PHR63,UIUC2,CONV,Mixed,Extensive,High,35000,None,5/15/2022,202.8,91.8,115.4,37.03,5.95,4.46,11.5,23,4611,626,174.5,33.5,21.48492541,23.5525,1.9265,NA,NA,NA,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,2,41.332609,-90.661199,PHHB9*PHR63,UIUC2,CONV,Mixed,Extensive,High,35000,None,5/15/2022,202.8,91.8,147.4,37.03,5.95,4.46,11.5,23,4611,626,174.5,33.5,21.48492541,23.5525,1.9265,NA,NA,NA,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,1,41.332609,-90.661199,PHHB9*PHW30,UIUC3,CONV,Mixed,Extensive,High,35000,None,5/15/2022,214.2,99.8,128.1,35.195,5.9,4.48,11,24.5,4332,560,156.5,33,20.75490099,23.629,1.8615,4,27,69,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,2,41.332609,-90.661199,PHHB9*PHW30,UIUC3,CONV,Mixed,Extensive,High,35000,None,5/15/2022,214.2,99.8,150.8,35.195,5.9,4.48,11,24.5,4332,560,156.5,33,20.75490099,23.629,1.8615,4,27,69,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,1,41.332609,-90.661199,PHHB9*PHZ51,UIUC4,CONV,Mixed,Extensive,High,35000,None,5/15/2022,217.8,94,155.2,32.845,6.1,4.46,12,47.5,4193,614.5,180.5,33.5,19.52129539,23.2165,1.9275,4,19,77,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,2,41.332609,-90.661199,PHHB9*PHZ51,UIUC4,CONV,Mixed,Extensive,High,35000,None,5/15/2022,217.8,94,113.8,32.845,6.1,4.46,12,47.5,4193,614.5,180.5,33.5,19.52129539,23.2165,1.9275,4,19,77,203.82,10775.86,79.286,59.6864,69.4862,YES
2019,Doonan,H,2019H,ILLINOIS,1,41.332609,-90.661199,PHW52*LH185,UIUC7,CONV,Mixed,Extensive,High,35000,None,5/15/2022,204.6,83.2,56.9,35.54,5.9,4.955,9.5,25.5,4472.5,519,130.5,29.5,20.79714703,25.339,2.0135,5,25,70,203.82,10775.86,79.286,59.6864,69.4862,NO
2019,Doonan,H,2019H,ILLINOIS,2,41.332609,-90.661199,PHW52*LH185,UIUC7,CONV,Mixed,Extensive,High,35000,None,5/15/2022,204.6,83.2,53.4,35.54,5.9,4.955,9.5,25.5,4472.5,519,130.5,29.5,20.79714703,25.339,2.0135,5,25,70,203.82,10775.86,79.286,59.6864,69.4862,NO
2019,Gruver,F,2019F,ILLINOIS,1,40.666679,-90.75169,17.461,ORG1,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,215,104.8,143.5,34.865,6.75,4.445,8.5,66,5122.5,679,217,25.5,22.76532275,26.5155,2.158,NA,NA,NA,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,2,40.666679,-90.75169,17.461,ORG1,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,215,104.8,122.1,34.865,6.75,4.445,8.5,66,5122.5,679,217,25.5,22.76532275,26.5155,2.158,NA,NA,NA,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,1,40.666679,-90.75169,17.2B241,ORG4,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,219.6,108.6,142.7,35.015,6.55,4.76,10.5,82.5,4920.5,655,287,28,22.55952381,26.2765,2.0865,NA,NA,NA,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,2,40.666679,-90.75169,17.2B241,ORG4,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,219.6,108.6,169.5,35.015,6.55,4.76,10.5,82.5,4920.5,655,287,28,22.55952381,26.2765,2.0865,NA,NA,NA,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,1,40.666679,-90.75169,PHHB9*PHM49,UIUC1,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,215.8,84.2,142.8,36.36,6.55,5.08,16,72,5085.5,695.5,280,33.5,21.87425363,22.656,1.9445,NA,NA,NA,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,2,40.666679,-90.75169,PHHB9*PHM49,UIUC1,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,215.8,84.2,148.6,36.36,6.55,5.08,16,72,5085.5,695.5,280,33.5,21.87425363,22.656,1.9445,NA,NA,NA,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,1,40.666679,-90.75169,PHHB9*PHR63,UIUC2,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,220,103.4,154.4,35.5,6.75,4.7,9.5,83,5188,685.5,295,26.5,24.66633466,27.492,2.204,5,23,72,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,2,40.666679,-90.75169,PHHB9*PHR63,UIUC2,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,220,103.4,158.7,35.5,6.75,4.7,9.5,83,5188,685.5,295,26.5,24.66633466,27.492,2.204,5,23,72,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,1,40.666679,-90.75169,PHHB9*PHW30,UIUC3,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,241.8,89.6,162.9,33.945,6.85,4.715,9.5,62.5,5039,676.5,265,29,23.68163174,28.8205,2.294,NA,NA,NA,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,2,40.666679,-90.75169,PHHB9*PHW30,UIUC3,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,241.8,89.6,182.4,33.945,6.85,4.715,9.5,62.5,5039,676.5,265,29,23.68163174,28.8205,2.294,NA,NA,NA,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,1,40.666679,-90.75169,PHHB9*PHZ51,UIUC4,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,255.8,100.6,148.8,32.575,6.75,4.65,8.5,45.5,4763.5,659,158,27.5,18.40091036,26.701,2.1215,4,31,65,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,2,40.666679,-90.75169,PHHB9*PHZ51,UIUC4,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,255.8,100.6,137.6,32.575,6.75,4.65,8.5,45.5,4763.5,659,158,27.5,18.40091036,26.701,2.1215,4,31,65,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,1,40.666679,-90.75169,PHW52*LH185,UIUC7,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,242.6,95.2,144.9,35.02,6.85,4.57,9.5,64.5,5263.5,678,204.5,29,21.85382753,25.561,2.026,4,29,67,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Gruver,F,2019F,ILLINOIS,2,40.666679,-90.75169,PHW52*LH185,UIUC7,CONV,Mixed,Extensive,Low,32000,Chicken,6/11/2022,242.6,95.2,162.8,35.02,6.85,4.57,9.5,64.5,5263.5,678,204.5,29,21.85382753,25.561,2.026,4,29,67,140.59,11099.38,79.214,60.01206452,69.61303226,NO
2019,Longwell,I,2019I,INDIANA,1,39.9203647,-85.0189317,17.461,ORG1,CONV,Legume,Intensive,Low,32000,Chicken,6/3/2022,217,113.8,103.7,12.795,6.5,2.235,12.5,65,1649,299.5,139.5,25.5,21.65841584,11.168,1.2465,NA,NA,NA,58.25,11662.95,79.97058065,59.98593548,69.97825806,NO
2019,Longwell,I,2019I,INDIANA,2,39.9203647,-85.0189317,17.461,ORG1,CONV,Legume,Intensive,Low,32000,Chicken,6/3/2022,217,113.8,85.2,12.795,6.5,2.235,12.5,65,1649,299.5,139.5,25.5,21.65841584,11.168,1.2465,NA,NA,NA,58.25,11662.95,79.97058065,59.98593548,69.97825806,NO
2019,Longwell,I,2019I,INDIANA,1,39.9203647,-85.0189317,17.2B241,ORG4,CONV,Legume,Intensive,Low,32000,Chicken,6/3/2022,201,108.2,131.4,13.64,6.8,2.02,11,67,1849,341.5,159.5,22.5,17.73588282,16.6965,1.645,NA,NA,NA,58.25,11662.95,79.97058065,59.98593548,69.97825806,NO
2019,Longwell,I,2019I,INDIANA,2,39.9203647,-85.0189317,17.2B241,ORG4,CONV,Legume,Intensive,Low,32000,Chicken,6/3/2022,201,108.2,157.7,13.64,6.8,2.02,11,67,1849,341.5,159.5,22.5,17.73588282,16.6965,1.645,NA,NA,NA,58.25,11662.95,79.97058065,59.98593548,69.97825806,NO
2019,Longwell,I,2019I,INDIANA,1,39.9203647,-85.0189317,PHHB9*PHM49,UIUC1,CONV,Legume,Intensive,Low,32000,Chicken,6/3/2022,218.6,95.4,138.7,13.73,6.5,2.02,11,56,1787.5,318,134,23.5,22.07100592,10.985,1.2565,NA,NA,NA,58.25,11662.95,79.97058065,59.98593548,69.97825806,NO
2019,Longwell,I,2019I,INDIANA,2,39.9203647,-85.0189317,PHHB9*PHM49,UIUC1,CONV,Legume,Intensive,Low,32000,Chicken,6/3/2022,218.6,95.4,140.3,13.73,6.5,2.02,11,56,1787.5,318,134,23.5,22.07100592,10.985,1.2565,NA,NA,NA,58.25,11662.95,79.97058065,59.98593548,69.97825806,NO
