"","FAR","HYB","Traits","value"
"1","Glazik","F34.A22","PHT1","224"
"2","Glazik","P31.A22","PHT1","203"
"3","Glazik","59R5","PHT1","242"
"4","Glazik","H69.A22","PHT1","235"
"5","Erisman","59R5","PHT1","265"
"6","Erisman","17.461","PHT1","230"
"7","Erisman","P31.A22","PHT1","223"
"8","Erisman","F34.A22","PHT1","225"
"9","Erisman","461.2B24","PHT1","264"
"10","Erisman","17.2B24","PHT1","218"
"11","Erisman","H69.A22","PHT1","194"
"12","Erisman","NG10.S7","PHT1","231"
"13","Buxton","P31.A22","PHT1","241"
"14","Buxton","H69.A22","PHT1","258"
"15","Buxton","461.2B24","PHT1","265"
"16","Buxton","17.461","PHT1","252"
"17","Buxton","NG10.S7","PHT1","280"
"18","Buxton","59R5","PHT1","292"
"19","Buxton","F34.A22","PHT1","246"
"20","Buxton","17.2B24","PHT1","251"
"21","Gray","17.461","PHT1","230"
"22","Gray","P31.A22","PHT1","230"
"23","Gray","NG10.S7","PHT1","190"
"24","Gray","H69.A22","PHT1","221"
"25","Gray","17.2B24","PHT1","217"
"26","Gray","F34.A22","PHT1","175"
"27","Gray","461.2B24","PHT1","234"
"28","Gray","59R5","PHT1","227"
"29","Wilken","P31.A22","PHT1","206"
"30","Wilken","H69.A22","PHT1","215"
"31","Wilken","461.2B24","PHT1","223"
"32","Wilken","17.2B24","PHT1","215"
"33","Wilken","17.461","PHT1","227"
"34","Wilken","59R5","PHT1","234"
"35","Wilken","NG10.S7","PHT1","230"
"36","Wilken","F34.A22","PHT1","229"
"37","Gruver","59R5","PHT1","252"
"38","Gruver","17.2B24","PHT1","214"
"39","Gruver","P31.A22","PHT1","201"
"40","Gruver","461.2B24","PHT1","190"
"41","Gruver","H69.A22","PHT1","228"
"42","Gruver","F34.A22","PHT1","227"
"43","Gruver","NG10.S7","PHT1","221"
"44","Gruver","17.461","PHT1","215"
"45","Gruver","59R5","PHT1","."
"46","Gruver","59R5","PHT1","."
"47","Ambriole","F34.A22","PHT1","225"
"48","Ambriole","17.461","PHT1","230"
"49","Ambriole","P31.A22","PHT1","199"
"50","Ambriole","NG10.S7","PHT1","230"
"51","Ambriole","17.2B24","PHT1","236"
"52","Ambriole","59R5","PHT1","240"
"53","Ambriole","461.2B24","PHT1","245"
"54","Ambriole","H69.A22","PHT1","235"
"55","Glazik","F34.A22","PHT2","200"
"56","Glazik","P31.A22","PHT2","205"
"57","Glazik","59R5","PHT2","232"
"58","Glazik","H69.A22","PHT2","235"
"59","Erisman","59R5","PHT2","263"
"60","Erisman","17.461","PHT2","225"
"61","Erisman","P31.A22","PHT2","212"
"62","Erisman","F34.A22","PHT2","227"
"63","Erisman","461.2B24","PHT2","227"
"64","Erisman","17.2B24","PHT2","220"
"65","Erisman","H69.A22","PHT2","197"
"66","Erisman","NG10.S7","PHT2","215"
"67","Buxton","P31.A22","PHT2","220"
"68","Buxton","H69.A22","PHT2","270"
"69","Buxton","461.2B24","PHT2","245"
"70","Buxton","17.461","PHT2","232"
"71","Buxton","NG10.S7","PHT2","267"
"72","Buxton","59R5","PHT2","285"
"73","Buxton","F34.A22","PHT2","240"
"74","Buxton","17.2B24","PHT2","247"
"75","Gray","17.461","PHT2","242"
"76","Gray","P31.A22","PHT2","220"
"77","Gray","NG10.S7","PHT2","190"
"78","Gray","H69.A22","PHT2","233"
"79","Gray","17.2B24","PHT2","223"
"80","Gray","F34.A22","PHT2","168"
"81","Gray","461.2B24","PHT2","255"
"82","Gray","59R5","PHT2","233"
"83","Wilken","P31.A22","PHT2","201"
"84","Wilken","H69.A22","PHT2","220"
"85","Wilken","461.2B24","PHT2","205"
"86","Wilken","17.2B24","PHT2","223"
"87","Wilken","17.461","PHT2","233"
"88","Wilken","59R5","PHT2","218"
"89","Wilken","NG10.S7","PHT2","197"
"90","Wilken","F34.A22","PHT2","227"
"91","Gruver","59R5","PHT2","241"
"92","Gruver","17.2B24","PHT2","220"
"93","Gruver","P31.A22","PHT2","208"
"94","Gruver","461.2B24","PHT2","197"
"95","Gruver","H69.A22","PHT2","220"
"96","Gruver","F34.A22","PHT2","227"
"97","Gruver","NG10.S7","PHT2","226"
"98","Gruver","17.461","PHT2","230"
"99","Gruver","59R5","PHT2","."
"100","Gruver","59R5","PHT2","."
"101","Ambriole","F34.A22","PHT2","225"
"102","Ambriole","17.461","PHT2","234"
"103","Ambriole","P31.A22","PHT2","195"
"104","Ambriole","NG10.S7","PHT2","220"
"105","Ambriole","17.2B24","PHT2","224"
"106","Ambriole","59R5","PHT2","230"
"107","Ambriole","461.2B24","PHT2","241"
"108","Ambriole","H69.A22","PHT2","250"
"109","Glazik","F34.A22","EHT1","125"
"110","Glazik","P31.A22","EHT1","105"
"111","Glazik","59R5","EHT1","110"
"112","Glazik","H69.A22","EHT1","131"
"113","Erisman","59R5","EHT1","144"
"114","Erisman","17.461","EHT1","96"
"115","Erisman","P31.A22","EHT1","90"
"116","Erisman","F34.A22","EHT1","116"
"117","Erisman","461.2B24","EHT1","131"
"118","Erisman","17.2B24","EHT1","108"
"119","Erisman","H69.A22","EHT1","90"
"120","Erisman","NG10.S7","EHT1","112"
"121","Buxton","P31.A22","EHT1","90"
"122","Buxton","H69.A22","EHT1","124"
"123","Buxton","461.2B24","EHT1","109"
"124","Buxton","17.461","EHT1","121"
"125","Buxton","NG10.S7","EHT1","143"
"126","Buxton","59R5","EHT1","138"
"127","Buxton","F34.A22","EHT1","121"
"128","Buxton","17.2B24","EHT1","135"
"129","Gray","17.461","EHT1","105"
"130","Gray","P31.A22","EHT1","107"
"131","Gray","NG10.S7","EHT1","107"
"132","Gray","H69.A22","EHT1","95"
"133","Gray","17.2B24","EHT1","108"
"134","Gray","F34.A22","EHT1","85"
"135","Gray","461.2B24","EHT1","114"
"136","Gray","59R5","EHT1","100"
"137","Wilken","P31.A22","EHT1","88"
"138","Wilken","H69.A22","EHT1","90"
"139","Wilken","461.2B24","EHT1","105"
"140","Wilken","17.2B24","EHT1","114"
"141","Wilken","17.461","EHT1","124"
"142","Wilken","59R5","EHT1","111"
"143","Wilken","NG10.S7","EHT1","110"
"144","Wilken","F34.A22","EHT1","119"
"145","Gruver","59R5","EHT1","121"
"146","Gruver","17.2B24","EHT1","102"
"147","Gruver","P31.A22","EHT1","80"
"148","Gruver","461.2B24","EHT1","70"
"149","Gruver","H69.A22","EHT1","102"
"150","Gruver","F34.A22","EHT1","100"
"151","Gruver","NG10.S7","EHT1","96"
"152","Gruver","17.461","EHT1","81"
"153","Gruver","59R5","EHT1","."
"154","Gruver","59R5","EHT1","."
"155","Ambriole","F34.A22","EHT1","116"
"156","Ambriole","17.461","EHT1","116"
"157","Ambriole","P31.A22","EHT1","92"
"158","Ambriole","NG10.S7","EHT1","94"
"159","Ambriole","17.2B24","EHT1","125"
"160","Ambriole","59R5","EHT1","113"
"161","Ambriole","461.2B24","EHT1","122"
"162","Ambriole","H69.A22","EHT1","142"
"163","Glazik","F34.A22","EHT2","117"
"164","Glazik","P31.A22","EHT2","110"
"165","Glazik","59R5","EHT2","105"
"166","Glazik","H69.A22","EHT2","116"
"167","Erisman","59R5","EHT2","129"
"168","Erisman","17.461","EHT2","83"
"169","Erisman","P31.A22","EHT2","109"
"170","Erisman","F34.A22","EHT2","126"
"171","Erisman","461.2B24","EHT2","125"
"172","Erisman","17.2B24","EHT2","130"
"173","Erisman","H69.A22","EHT2","95"
"174","Erisman","NG10.S7","EHT2","106"
"175","Buxton","P31.A22","EHT2","95"
"176","Buxton","H69.A22","EHT2","126"
"177","Buxton","461.2B24","EHT2","114"
"178","Buxton","17.461","EHT2","106"
"179","Buxton","NG10.S7","EHT2","125"
"180","Buxton","59R5","EHT2","139"
"181","Buxton","F34.A22","EHT2","110"
"182","Buxton","17.2B24","EHT2","127"
"183","Gray","17.461","EHT2","130"
"184","Gray","P31.A22","EHT2","90"
"185","Gray","NG10.S7","EHT2","70"
"186","Gray","H69.A22","EHT2","100"
"187","Gray","17.2B24","EHT2","143"
"188","Gray","F34.A22","EHT2","82"
"189","Gray","461.2B24","EHT2","131"
"190","Gray","59R5","EHT2","115"
"191","Wilken","P31.A22","EHT2","85"
"192","Wilken","H69.A22","EHT2","88"
"193","Wilken","461.2B24","EHT2","104"
"194","Wilken","17.2B24","EHT2","103"
"195","Wilken","17.461","EHT2","121"
"196","Wilken","59R5","EHT2","91"
"197","Wilken","NG10.S7","EHT2","82"
"198","Wilken","F34.A22","EHT2","99"
"199","Gruver","59R5","EHT2","115"
"200","Gruver","17.2B24","EHT2","110"
"201","Gruver","P31.A22","EHT2","98"
"202","Gruver","461.2B24","EHT2","95"
"203","Gruver","H69.A22","EHT2","107"
"204","Gruver","F34.A22","EHT2","86"
"205","Gruver","NG10.S7","EHT2","105"
"206","Gruver","17.461","EHT2","105"
"207","Gruver","59R5","EHT2","."
"208","Gruver","59R5","EHT2","."
"209","Ambriole","F34.A22","EHT2","95"
"210","Ambriole","17.461","EHT2","116"
"211","Ambriole","P31.A22","EHT2","90"
"212","Ambriole","NG10.S7","EHT2","85"
"213","Ambriole","17.2B24","EHT2","100"
"214","Ambriole","59R5","EHT2","97"
"215","Ambriole","461.2B24","EHT2","107"
"216","Ambriole","H69.A22","EHT2","121"
"217","Glazik","F34.A22","SDL1","21.96"
"218","Glazik","P31.A22","SDL1","20.85"
"219","Glazik","59R5","SDL1","18.35"
"220","Glazik","H69.A22","SDL1","21.64"
"221","Erisman","59R5","SDL1","21.16"
"222","Erisman","17.461","SDL1","23.15"
"223","Erisman","P31.A22","SDL1","20.47"
"224","Erisman","F34.A22","SDL1","20.69"
"225","Erisman","461.2B24","SDL1","26.84"
"226","Erisman","17.2B24","SDL1","23.17"
"227","Erisman","H69.A22","SDL1","20.41"
"228","Erisman","NG10.S7","SDL1","22.28"
"229","Buxton","P31.A22","SDL1","25.6"
"230","Buxton","H69.A22","SDL1","24.5"
"231","Buxton","461.2B24","SDL1","20.32"
"232","Buxton","17.461","SDL1","28.33"
"233","Buxton","NG10.S7","SDL1","24.3"
"234","Buxton","59R5","SDL1","25.78"
"235","Buxton","F34.A22","SDL1","23.68"
"236","Buxton","17.2B24","SDL1","25.91"
"237","Gray","17.461","SDL1","21.7"
"238","Gray","P31.A22","SDL1","23.35"
"239","Gray","NG10.S7","SDL1","19.72"
"240","Gray","H69.A22","SDL1","23.36"
"241","Gray","17.2B24","SDL1","23.41"
"242","Gray","F34.A22","SDL1","19.45"
"243","Gray","461.2B24","SDL1","20.68"
"244","Gray","59R5","SDL1","18.5"
"245","Wilken","P31.A22","SDL1","17.99"
"246","Wilken","H69.A22","SDL1","21.3"
"247","Wilken","461.2B24","SDL1","18.45"
"248","Wilken","17.2B24","SDL1","20.58"
"249","Wilken","17.461","SDL1","18.7"
"250","Wilken","59R5","SDL1","20.72"
"251","Wilken","NG10.S7","SDL1","15.46"
"252","Wilken","F34.A22","SDL1","22.19"
"253","Gruver","59R5","SDL1","19.1"
"254","Gruver","17.2B24","SDL1","22.56"
"255","Gruver","P31.A22","SDL1","20.94"
"256","Gruver","461.2B24","SDL1","24.62"
"257","Gruver","H69.A22","SDL1","22.36"
"258","Gruver","F34.A22","SDL1","26.28"
"259","Gruver","NG10.S7","SDL1","20.02"
"260","Gruver","17.461","SDL1","21.77"
"261","Gruver","59R5","SDL1","."
"262","Gruver","59R5","SDL1","."
"263","Ambriole","F34.A22","SDL1","19.49"
"264","Ambriole","17.461","SDL1","19.51"
"265","Ambriole","P31.A22","SDL1","15.87"
"266","Ambriole","NG10.S7","SDL1","17.45"
"267","Ambriole","17.2B24","SDL1","17.52"
"268","Ambriole","59R5","SDL1","21.62"
"269","Ambriole","461.2B24","SDL1","17.2"
"270","Ambriole","H69.A22","SDL1","17.4"
"271","Glazik","F34.A22","SDL2","20.16"
"272","Glazik","P31.A22","SDL2","19.03"
"273","Glazik","59R5","SDL2","20.49"
"274","Glazik","H69.A22","SDL2","20.33"
"275","Erisman","59R5","SDL2","28.59"
"276","Erisman","17.461","SDL2","22.58"
"277","Erisman","P31.A22","SDL2","22.48"
"278","Erisman","F34.A22","SDL2","21.9"
"279","Erisman","461.2B24","SDL2","27.27"
"280","Erisman","17.2B24","SDL2","22.42"
"281","Erisman","H69.A22","SDL2","19.55"
"282","Erisman","NG10.S7","SDL2","22.09"
"283","Buxton","P31.A22","SDL2","21.92"
"284","Buxton","H69.A22","SDL2","24.93"
"285","Buxton","461.2B24","SDL2","23.39"
"286","Buxton","17.461","SDL2","21.24"
"287","Buxton","NG10.S7","SDL2","24.15"
"288","Buxton","59R5","SDL2","27.15"
"289","Buxton","F34.A22","SDL2","21.19"
"290","Buxton","17.2B24","SDL2","25.51"
"291","Gray","17.461","SDL2","22.25"
"292","Gray","P31.A22","SDL2","23"
"293","Gray","NG10.S7","SDL2","17.35"
"294","Gray","H69.A22","SDL2","23.86"
"295","Gray","17.2B24","SDL2","22.17"
"296","Gray","F34.A22","SDL2","17.82"
"297","Gray","461.2B24","SDL2","21.08"
"298","Gray","59R5","SDL2","18.86"
"299","Wilken","P31.A22","SDL2","18.07"
"300","Wilken","H69.A22","SDL2","22.07"
"301","Wilken","461.2B24","SDL2","20.96"
"302","Wilken","17.2B24","SDL2","20.64"
"303","Wilken","17.461","SDL2","19.27"
"304","Wilken","59R5","SDL2","16.47"
"305","Wilken","NG10.S7","SDL2","14.58"
"306","Wilken","F34.A22","SDL2","21.58"
"307","Gruver","59R5","SDL2","18.32"
"308","Gruver","17.2B24","SDL2","22.5"
"309","Gruver","P31.A22","SDL2","21.07"
"310","Gruver","461.2B24","SDL2","19.4"
"311","Gruver","H69.A22","SDL2","19.71"
"312","Gruver","F34.A22","SDL2","21.48"
"313","Gruver","NG10.S7","SDL2","21.61"
"314","Gruver","17.461","SDL2","19.04"
"315","Gruver","59R5","SDL2","."
"316","Gruver","59R5","SDL2","."
"317","Ambriole","F34.A22","SDL2","21.28"
"318","Ambriole","17.461","SDL2","17.15"
"319","Ambriole","P31.A22","SDL2","20.86"
"320","Ambriole","NG10.S7","SDL2","18.16"
"321","Ambriole","17.2B24","SDL2","19.81"
"322","Ambriole","59R5","SDL2","19.07"
"323","Ambriole","461.2B24","SDL2","18.16"
"324","Ambriole","H69.A22","SDL2","20.99"
"325","Glazik","F34.A22","SDS1","19.49"
"326","Glazik","P31.A22","SDS1","18.61"
"327","Glazik","59R5","SDS1","15.77"
"328","Glazik","H69.A22","SDS1","20.09"
"329","Erisman","59R5","SDS1","18.74"
"330","Erisman","17.461","SDS1","20.02"
"331","Erisman","P31.A22","SDS1","22.05"
"332","Erisman","F34.A22","SDS1","18.36"
"333","Erisman","461.2B24","SDS1","23.59"
"334","Erisman","17.2B24","SDS1","20.55"
"335","Erisman","H69.A22","SDS1","19.45"
"336","Erisman","NG10.S7","SDS1","19.53"
"337","Buxton","P31.A22","SDS1","23.56"
"338","Buxton","H69.A22","SDS1","22.9"
"339","Buxton","461.2B24","SDS1","17.69"
"340","Buxton","17.461","SDS1","25.2"
"341","Buxton","NG10.S7","SDS1","21.93"
"342","Buxton","59R5","SDS1","22.1"
"343","Buxton","F34.A22","SDS1","19.62"
"344","Buxton","17.2B24","SDS1","22.94"
"345","Gray","17.461","SDS1","19.33"
"346","Gray","P31.A22","SDS1","22.72"
"347","Gray","NG10.S7","SDS1","17.71"
"348","Gray","H69.A22","SDS1","21.09"
"349","Gray","17.2B24","SDS1","21.27"
"350","Gray","F34.A22","SDS1","18.09"
"351","Gray","461.2B24","SDS1","19.19"
"352","Gray","59R5","SDS1","15.44"
"353","Wilken","P31.A22","SDS1","16.31"
"354","Wilken","H69.A22","SDS1","19.98"
"355","Wilken","461.2B24","SDS1","17.08"
"356","Wilken","17.2B24","SDS1","19.37"
"357","Wilken","17.461","SDS1","17.14"
"358","Wilken","59R5","SDS1","17.02"
"359","Wilken","NG10.S7","SDS1","14.34"
"360","Wilken","F34.A22","SDS1","18.72"
"361","Gruver","59R5","SDS1","16.62"
"362","Gruver","17.2B24","SDS1","20.39"
"363","Gruver","P31.A22","SDS1","18.93"
"364","Gruver","461.2B24","SDS1","20.75"
"365","Gruver","H69.A22","SDS1","20.41"
"366","Gruver","F34.A22","SDS1","24.32"
"367","Gruver","NG10.S7","SDS1","17.68"
"368","Gruver","17.461","SDS1","19.14"
"369","Gruver","59R5","SDS1","."
"370","Gruver","59R5","SDS1","."
"371","Ambriole","F34.A22","SDS1","16.52"
"372","Ambriole","17.461","SDS1","17.63"
"373","Ambriole","P31.A22","SDS1","15.18"
"374","Ambriole","NG10.S7","SDS1","15.81"
"375","Ambriole","17.2B24","SDS1","15.9"
"376","Ambriole","59R5","SDS1","18.61"
"377","Ambriole","461.2B24","SDS1","15.08"
"378","Ambriole","H69.A22","SDS1","16.87"
"379","Glazik","F34.A22","SDS2","19.120"
"380","Glazik","P31.A22","SDS2","16.750"
"381","Glazik","59R5","SDS2","18.050"
"382","Glazik","H69.A22","SDS2","18.89"
"383","Erisman","59R5","SDS2","24.76"
"384","Erisman","17.461","SDS2","21.32"
"385","Erisman","P31.A22","SDS2","21.36"
"386","Erisman","F34.A22","SDS2","20.86"
"387","Erisman","461.2B24","SDS2","22.88"
"388","Erisman","17.2B24","SDS2","19.94"
"389","Erisman","H69.A22","SDS2","17.98"
"390","Erisman","NG10.S7","SDS2","19.99"
"391","Buxton","P31.A22","SDS2","20.53"
"392","Buxton","H69.A22","SDS2","23.88"
"393","Buxton","461.2B24","SDS2","21.45"
"394","Buxton","17.461","SDS2","18.33"
"395","Buxton","NG10.S7","SDS2","23.41"
"396","Buxton","59R5","SDS2","23.27"
"397","Buxton","F34.A22","SDS2","17.85"
"398","Buxton","17.2B24","SDS2","22.62"
"399","Gray","17.461","SDS2","20.03"
"400","Gray","P31.A22","SDS2","21.03"
"401","Gray","NG10.S7","SDS2","14.83"
"402","Gray","H69.A22","SDS2","22.55"
"403","Gray","17.2B24","SDS2","19.66"
"404","Gray","F34.A22","SDS2","16.18"
"405","Gray","461.2B24","SDS2","19.74"
"406","Gray","59R5","SDS2","16.83"
"407","Wilken","P31.A22","SDS2","17.14"
"408","Wilken","H69.A22","SDS2","20.59"
"409","Wilken","461.2B24","SDS2","18.76"
"410","Wilken","17.2B24","SDS2","17.01"
"411","Wilken","17.461","SDS2","17.52"
"412","Wilken","59R5","SDS2","15.18"
"413","Wilken","NG10.S7","SDS2","13.86"
"414","Wilken","F34.A22","SDS2","19.44"
"415","Gruver","59R5","SDS2","16.94"
"416","Gruver","17.2B24","SDS2","19.7"
"417","Gruver","P31.A22","SDS2","18.57"
"418","Gruver","461.2B24","SDS2","15.68"
"419","Gruver","H69.A22","SDS2","17.19"
"420","Gruver","F34.A22","SDS2","19.51"
"421","Gruver","NG10.S7","SDS2","19.43"
"422","Gruver","17.461","SDS2","17.39"
"423","Gruver","59R5","SDS2","."
"424","Gruver","59R5","SDS2","."
"425","Ambriole","F34.A22","SDS2","20.25"
"426","Ambriole","17.461","SDS2","14.8"
"427","Ambriole","P31.A22","SDS2","19.25"
"428","Ambriole","NG10.S7","SDS2","16.02"
"429","Ambriole","17.2B24","SDS2","17.38"
"430","Ambriole","59R5","SDS2","17.48"
"431","Ambriole","461.2B24","SDS2","16.76"
"432","Ambriole","H69.A22","SDS2","19.26"
"433","Glazik","F34.A22","MST1","9"
"434","Glazik","P31.A22","MST1","8.6"
"435","Glazik","59R5","MST1","9"
"436","Glazik","H69.A22","MST1","9.3"
"437","Erisman","59R5","MST1","9"
"438","Erisman","17.461","MST1","8.8"
"439","Erisman","P31.A22","MST1","9.8"
"440","Erisman","F34.A22","MST1","10.1"
"441","Erisman","461.2B24","MST1","8.8"
"442","Erisman","17.2B24","MST1","8.7"
"443","Erisman","H69.A22","MST1","9.8"
"444","Erisman","NG10.S7","MST1","11.8"
"445","Buxton","P31.A22","MST1","9.3"
"446","Buxton","H69.A22","MST1","9.7"
"447","Buxton","461.2B24","MST1","9.2"
"448","Buxton","17.461","MST1","8.2"
"449","Buxton","NG10.S7","MST1","8.4"
"450","Buxton","59R5","MST1","9.3"
"451","Buxton","F34.A22","MST1","9.3"
"452","Buxton","17.2B24","MST1","8.7"
"453","Gray","17.461","MST1","8.4"
"454","Gray","P31.A22","MST1","9.5"
"455","Gray","NG10.S7","MST1","7.9"
"456","Gray","H69.A22","MST1","9.7"
"457","Gray","17.2B24","MST1","8.6"
"458","Gray","F34.A22","MST1","9.4"
"459","Gray","461.2B24","MST1","8.6"
"460","Gray","59R5","MST1","8.5"
"461","Wilken","P31.A22","MST1","9.1"
"462","Wilken","H69.A22","MST1","9.3"
"463","Wilken","461.2B24","MST1","8.9"
"464","Wilken","17.2B24","MST1","9"
"465","Wilken","17.461","MST1","8.8"
"466","Wilken","59R5","MST1","9.2"
"467","Wilken","NG10.S7","MST1","9"
"468","Wilken","F34.A22","MST1","9.9"
"469","Gruver","59R5","MST1","10.5"
"470","Gruver","17.2B24","MST1","8.4"
"471","Gruver","P31.A22","MST1","9.7"
"472","Gruver","461.2B24","MST1","8.9"
"473","Gruver","H69.A22","MST1","9.2"
"474","Gruver","F34.A22","MST1","8.7"
"475","Gruver","NG10.S7","MST1","8.6"
"476","Gruver","17.461","MST1","9"
"477","Gruver","59R5","MST1","."
"478","Gruver","59R5","MST1","."
"479","Ambriole","F34.A22","MST1","12.1"
"480","Ambriole","17.461","MST1","9.4"
"481","Ambriole","P31.A22","MST1","12.9"
"482","Ambriole","NG10.S7","MST1","7.9"
"483","Ambriole","17.2B24","MST1","10"
"484","Ambriole","59R5","MST1","10.7"
"485","Ambriole","461.2B24","MST1","10.7"
"486","Ambriole","H69.A22","MST1","11.9"
"487","Glazik","F34.A22","MST2","9"
"488","Glazik","P31.A22","MST2","8.9"
"489","Glazik","59R5","MST2","9.1"
"490","Glazik","H69.A22","MST2","8.9"
"491","Erisman","59R5","MST2","9.1"
"492","Erisman","17.461","MST2","9"
"493","Erisman","P31.A22","MST2","9.6"
"494","Erisman","F34.A22","MST2","9.9"
"495","Erisman","461.2B24","MST2","9"
"496","Erisman","17.2B24","MST2","8.8"
"497","Erisman","H69.A22","MST2","9.9"
"498","Erisman","NG10.S7","MST2","13.7"
"499","Buxton","P31.A22","MST2","9.4"
"500","Buxton","H69.A22","MST2","9.4"
"501","Buxton","461.2B24","MST2","9.4"
"502","Buxton","17.461","MST2","8.6"
"503","Buxton","NG10.S7","MST2","9"
"504","Buxton","59R5","MST2","9.5"
"505","Buxton","F34.A22","MST2","9.3"
"506","Buxton","17.2B24","MST2","9"
"507","Gray","17.461","MST2","8.6"
"508","Gray","P31.A22","MST2","9.6"
"509","Gray","NG10.S7","MST2","8.1"
"510","Gray","H69.A22","MST2","9.2"
"511","Gray","17.2B24","MST2","9.1"
"512","Gray","F34.A22","MST2","9.1"
