,SPC1,SPC2,SPC3,SPC4,SPC5,SPC6
164,-1.0843998590362542,1.394415909971374,-0.7629539069187267,0.8637125995906322,0.6564109910059929,-0.18090289977689414
165,-1.1279364276642576,1.4582760368923406,-0.7232943450656896,0.8107697407453242,0.9529998632663536,-0.1714496474507446
166,-1.3033864996495332,1.1530037990431046,-1.0088033941288148,0.8183188911550425,0.6754097106468164,-0.14447268309715722
167,-0.9993913916248218,1.2169476087397615,-0.7484557655708063,0.7881753414294366,0.6202002839388289,-0.4395548236536925
168,-1.1086702343566968,1.3527795290873725,-0.7988266091733197,0.7402454330916078,0.6867526102512226,-0.2762177445141196
169,-1.4604399244718829,1.089993148326856,-1.2084451067895918,0.8159327367956019,0.5374056690694208,-0.07253972026919052
170,-1.5115111292404129,1.1050603862011354,-1.1965324224634641,0.8704273825451513,0.7344597787590647,-0.014968756092279786
171,-1.5659519622501923,1.0833366973980223,-1.2235639486638494,0.8980300065230952,0.6749715793639113,0.02470489356124762
172,-2.377433551352554,1.6307449566657235,0.23422346649631504,1.7932616317338939,1.1451392932651672,-0.14001673804987863
173,-2.5967496848667375,1.225567875596826,-0.3487607796128945,1.8704151790652839,0.4852108753736905,-0.21433124685752306
174,-2.4461051479523803,1.5228334554336602,-0.20172971463143233,1.7030128171817522,0.10055135310873253,-0.3839830927714938
175,-2.5594660842331054,1.1429746781845882,-0.32958910251388057,1.7566088532424975,0.6082274958671862,-0.33253109651431895
176,-2.507569389813383,1.382887973967641,-0.2782492267323893,1.6384079537205738,0.2730939485537725,-0.4178940604030252
177,-2.602812144821085,1.0752505397237822,-0.469395564990697,1.8583789117949134,0.34761059589529336,-0.2955193991785923
178,-2.4426633270739075,1.4354076333431154,-0.2275302446862107,1.6468754707714395,0.1704706016078404,-0.4866735175113056
179,-2.429599608871387,1.2811994773031536,-0.2800911414562957,1.739599502072176,0.21945598717289458,-0.4596729894904151
180,2.195075315437861,6.811823488704098,0.3122270787687099,-1.559674750692997,-0.23671238886420048,-0.4952611263946576
181,2.029255213130472,7.060076351334705,0.1144324560013951,-1.7886805729339912,-0.661887834214497,-0.4782530414108224
182,2.6494862047854713,8.43080718258205,0.9258442672265654,-2.323382843880981,0.00795666803741931,-1.0437554950785852
183,2.280521387667421,7.400084448836634,0.33197319044017665,-1.7850124394260523,-0.36924810477813996,-0.6735123560995205
184,2.50584708383495,7.293901754367321,0.6350457739450012,-1.7476363854330128,0.035278956442919264,-0.7795634786162912
185,2.894718355546019,9.004751494862635,1.2418834593542711,-2.371875786668459,0.22452472962906883,-1.1725036197503946
186,2.6634042849536246,8.290901817135643,1.0153012906547028,-2.236423244969353,0.1652213631557139,-1.0034393354827729
187,2.4505019386683076,7.865258751845632,0.5563850043026441,-1.9747657234485905,-0.1587826263563617,-0.8416622302159935
188,3.186266489381607,-0.5268647892960013,-0.5574250017718809,-0.43796339587175437,1.5107017239197753,-0.38810686159781
189,3.0642999792447543,-0.5451784876983815,-0.7052612251727257,-0.5161137225565487,1.354020057538474,-0.41290781548097466
190,3.178254463947353,-0.06568837480757646,-0.37613798132398474,-0.7864336888514102,1.6101611191369427,-0.4935476811856681
191,3.0284079830133006,-0.07378353111584694,-0.4077934820136952,-0.7250275832493809,1.744052817621531,-0.3348236727105624
192,2.922541975837904,-0.8536679707416269,-0.8298441865245131,-0.2887032398429506,1.2894098648873156,-0.2542583179753676
193,3.166733205958206,-0.22349188185931684,-0.35456165789906874,-0.6520036277393749,1.61704041676216,-0.41345939101883716
194,3.2352256897042864,-0.6821225560733695,-0.4348226316784725,-0.4270880361559899,1.8458294635371137,-0.48055214992656303
195,3.271369729622817,-0.02916633343535077,-0.0018234149272990012,-0.5667920740885783,2.1476112606897635,-0.3448642718666157
196,1.4677050055558991,-1.039512620498483,0.06660781807063294,0.4566920723467645,2.2905272785048196,-0.3344466228861309
197,1.5006406801787657,-1.2625333611274383,-0.0460097918904815,0.5248291155149354,2.3769197381216913,-0.34258887012544814
198,1.3189172494257995,-1.302993967937641,-0.2201524202761798,0.6161626357986095,2.254661816535161,-0.1575039815867221
199,1.436091149657224,-1.3090149521470928,-0.1523803322008187,0.5678931302188894,2.368258993854863,-0.2575440256862525
200,1.3655569203654654,-1.5334353440293156,-0.36541431150939124,0.6854355811840072,1.9934253297213127,-0.2630802014865334
201,1.2244179558340202,-1.3167523605919835,-0.41895084585996345,0.6250458079435178,2.001066568601627,-0.1133391161334689
202,1.2339793111043824,-1.4914364184268643,-0.5250380733102815,0.7185665591986931,1.93952603573791,-0.11987479058716734
203,1.2839801692732948,-1.4668947056252652,-0.36753563109844706,0.713603349853816,2.103086647166,-0.11279668824683396
204,-1.7357781523557432,-0.813042241582908,0.4944779246178789,-0.03789756019653571,-0.5678257338152667,1.2954067538735685
205,-1.8376670781931472,-0.8893028550504085,0.3051435909941163,0.03086157968193256,-0.6659243162392419,1.35754838764282
206,-1.8335086923493014,-0.8461794735371778,0.3818167671136227,0.0010121973272183323,-0.5601672942717276,1.3467115894182078
207,-1.7711824105659884,-0.9121096166151329,0.3921713125141728,-0.07484214853873453,-0.5970417062503431,1.2235728408845785
208,-1.724489463409414,-0.8541300540830336,0.4755511364913481,-0.14250238830698472,-0.5704010744481005,1.1369500137126787
209,-1.501324994236315,-0.7028368706833462,0.7948568887106275,-0.005886145120732382,-0.32605899215258605,1.123325753720015
210,-1.9986169689862938,-0.9782669600064741,0.19951170498728146,-0.03352482288026523,-0.6970651001134801,1.3575523027290048
211,-1.9277560357261696,-1.0158875602324302,0.24432812138120555,-0.02747381271029531,-0.6791538146544,1.3002883928012579
212,9.638170771251623,0.3834159141898451,-1.5092772714914018,3.01719023790771,-2.0884071227466143,0.5555688783454655
213,9.305623116516099,0.4902595764018982,-1.74590701332176,2.7393027801320713,-2.286710632453662,0.6566856213462212
214,9.1913979158241,0.5734007269299155,-1.783492208762579,2.6918921622646126,-2.5448419548689625,0.6222645105121942
215,9.400888499662608,0.5099382307771563,-1.56302172402842,2.945626790088154,-2.1922004339521863,0.6454824809777283
216,9.194750947888647,0.44470423125748426,-1.5959961179443896,2.8282128259823676,-2.2175913026022047,0.7000669302356136
217,8.839991327852967,0.4904899459825083,-1.7341512187177592,2.587695138452075,-2.223692039047305,0.719222695988278
218,8.86975739770205,0.6508777121130773,-1.439098345410882,2.5128560575849788,-1.9062475608235785,0.7003978345556672
219,8.923970561458058,0.5628726547494961,-1.4446455999265615,2.587922250761887,-1.9398920496009495,0.6936252459501248
220,-0.539093219634156,-0.477402393962936,0.8592039875266874,0.4549379176282795,0.4681833496291619,-0.9169493059306965
221,-0.7068671150179747,-0.38646346246901764,0.6979018150242262,0.5507305875839585,0.3141200296494989,-0.6600106211846075
222,-1.2614920279778052,-0.4915474526558247,0.01146917145917077,0.8719688853176296,-0.20492565124125137,-0.08117094298787815
223,-1.263144866428728,-0.3621984790430032,0.13445231048407771,0.885966418205207,0.17098349178467917,0.07234519644225904
224,-1.2896468280565472,-0.3443067020597519,0.02826420237746227,0.899282175696712,0.054521147064511825,0.05708853750237678
225,-1.21770491997781,-0.17739902607300942,0.1446098406234896,0.8469397042738629,0.08266737335473062,0.014541580465937882
226,-1.4207319971383015,-0.4336168737245441,-0.10562718165812104,0.9334569337990832,0.13003263312420293,0.16591929246366488
227,-1.5757476437556737,-0.40405489601423245,-0.1075882826382737,1.0040409473154481,0.6971541311541062,0.4443207165614806
228,-0.2835309216144506,0.3376197804150564,2.2965703168650027,2.5166593110320394,0.5631500938721976,0.5738509917307871
229,0.2675309854948399,0.5739290247490859,2.869874086994525,2.4989223445571946,1.02293267609492,0.41221311100427566
230,-0.23722920851198318,0.6180369075273713,2.405246567775997,2.1264450758829447,0.8937702756931896,0.4233311418098165
231,0.030911761844641287,0.4716385865985763,2.699352788365455,2.4189166233804245,0.9684312444689739,0.44016183214886023
232,0.1629765731122567,0.9357766971559777,3.1326591044177814,2.2681416915047645,1.3951761196271515,0.33824711328915974
233,0.2552373200081267,0.7619924747344121,3.2992584824808584,2.510164264481183,1.685680127458387,0.43305214408257797
234,-0.04416508974678485,0.6200924703925397,2.7131363190557565,2.284216552203353,1.0414201573725637,0.3854869674246571
235,-0.027023480492610642,0.6873033152047657,2.7310316439862525,2.227796607377427,1.0976359379170046,0.36305258535965285
236,-0.6054818850650701,-0.5834326890765031,0.4490538646532979,1.24789949074175,0.48795871715452205,0.6713698395562
237,-0.5420195183676773,-0.5207229037907316,0.5657354699922401,1.2461685246499243,0.6081075767130838,0.6577596803729293
238,-0.3357144867783058,-0.3149188966645433,0.8270766268165042,1.2733360884150209,0.6092082812090378,0.5521098950023067
239,-0.4632391843719053,-0.6467262772902406,0.5234448879645308,1.012012695134729,0.5523526226279732,0.35676424959133535
240,0.039102651346646505,-0.4511230605442837,1.0866787195493648,0.7720017739961577,1.2340665048598185,-0.1801219716696988
241,0.23555535991443155,-0.7340626847744705,1.053729027481448,0.5577220983104533,1.029813891555273,-0.6178349974100036
242,-0.13422343229321948,-0.6475373163067542,0.7570402092638518,1.045933158937361,0.6238812170638891,0.047775999586525175
243,0.38791069070040907,-0.5842322464303316,1.3314837900214747,0.6256043233412304,1.131339767208372,-0.614934619625153
244,1.1334263467148595,-1.8436486758741442,-0.2036146898395022,0.04965478035687295,0.5471900743348059,0.04533685436485456
245,1.146564824139482,-1.7054632708819677,-0.09430850032552118,0.07207810489003341,0.5896845280470838,0.1117944885096746
246,1.2481208316213122,-1.8972071068167435,-0.21221155125677643,0.0785997233569108,0.27153819716646294,-0.043247554206294024
247,1.2765952515293755,-1.747995728463662,-0.09245179716928939,0.03814267297983553,0.3277409475111752,-0.007315067026206945
248,1.3982676606898896,-1.6681421902897116,0.04992731235413733,0.0014470946529282593,0.4473512627489723,-0.07671962567991791
249,1.3932762041130198,-1.627737010829284,0.09542849470641988,0.006186434178530158,0.4011428485722468,-0.062274773784384334
250,1.2967326495485887,-1.6586333531295943,-0.08868046064937807,0.02823372676914103,0.08623978806551107,-0.04343618994287173
251,1.3682339976907367,-1.7530176281261012,-0.0418657354595325,0.01793588062835981,0.3152171790708361,-0.11847752811045423
252,0.0403587160121139,-0.9389570169007202,-0.6884524259122365,-0.3778154423999878,-0.06134275341758673,-0.10621313605292682
253,0.2294022565724019,-0.8336193406327351,-0.3178287864208793,-0.4342658180857742,0.36934608366449184,-0.16158153367774764
254,0.4603247468121677,-1.0064244448757447,-0.3908774495604925,-0.4297680915316273,0.07912318108224915,-0.42844416704625915
255,0.4066068485801415,-1.0221782310379859,-0.4474493315564298,-0.3048564535686929,-0.06561160126818515,-0.2814863955323445
256,-0.0006072053039769741,-1.3858970163943916,-0.6927944433429578,-0.29042228136875026,0.091624660771975,-0.1381023104915031
257,0.05029555915937205,-1.31383033944947,-0.632552336759477,-0.2450575830280263,0.007344651507362621,-0.08717205534297068
258,0.15937538208496038,-1.412474037882672,-0.6249819808406067,-0.27021848454128555,0.07131133195913382,-0.20306184818992493
259,0.003804632540139093,-1.436555516087074,-0.7370515915858666,-0.1219947525741615,0.020081482706936816,0.041447725343891344
260,-1.743455411318164,-0.87270877781346,0.6345334793640073,-0.04390867970906052,-0.7257994447005244,1.140195892381934
261,-1.845344337155566,-0.9489693912809606,0.44519914574024466,0.024850460169407514,-0.8238980271244991,1.2023375261511853
262,-1.841185951311721,-0.9058460097677304,0.5218723218597512,-0.004998922185306359,-0.7181410051569845,1.1915007279265735
263,-1.7788596695284067,-0.9717761528456855,0.5322268672603013,-0.08085326805125927,-0.7550154171355998,1.068361979392944
264,-1.732166722371834,-0.9137965903135862,0.6156066912374768,-0.14851350781950967,-0.7283747853333575,0.981739152221044
265,-1.5090022531987335,-0.7625034069138986,0.9349124434567557,-0.011897264633257404,-0.48403270303784274,0.9681148922283804
266,-2.0062942279487133,-1.0379334962370261,0.3395672597334099,-0.03953594239278978,-0.8550388109987372,1.2023414412373699
267,-1.935433294688587,-1.0755540964629828,0.38438367612733376,-0.03348493222282064,-0.8371275255396573,1.1450775313096226
268,9.630493512289203,0.3237493779592927,-1.3692217167452732,3.0111791183951846,-2.246380833631872,0.4003580168538308
269,9.29794585755368,0.4305930401713457,-1.6058514585756323,2.733291660619547,-2.4446843433389196,0.5014747598545866
270,9.183720656861684,0.513734190699364,-1.6434366540164504,2.685881042752088,-2.70281566575422,0.46705364902056
271,9.39321124070019,0.45027169454660404,-1.4229661692822921,2.9396156705756296,-2.3501741448374442,0.4902716194860937
272,9.18707368892623,0.38503769502693164,-1.455940563198261,2.822201706469843,-2.3755650134874613,0.5448560687439787
273,8.832314068890545,0.43082340975195565,-1.5940956639716302,2.5816840189395505,-2.3816657499325613,0.5640118344966433
274,8.86208013873963,0.5912111758825246,-1.2990427906647528,2.5068449380724545,-2.064221271708835,0.545186973064033
275,8.91629330249564,0.5032061185189439,-1.3045900451804338,2.581911131249362,-2.0978657604862065,0.5384143844584907
276,-0.5467704785965758,-0.5370689301934886,0.9992595422728154,0.4489267981157546,0.310209638743905,-1.0721601674223313
277,-0.7145443739803944,-0.4461299986995697,0.8379573697703545,0.5447194680714335,0.15614631876424181,-0.8152214826762424
278,-1.269169286940225,-0.5512139888863768,0.15152472620529886,0.8659577658051046,-0.3628993621265083,-0.23638180447951276
279,-1.2708221253911474,-0.4218650152735555,0.27450786523020615,0.879955298692682,0.013009780899421935,-0.08286566504937555
280,-1.297324087018966,-0.40397323829030446,0.16831975712359046,0.8932710561841868,-0.10345256382074541,-0.09812232398925805
281,-1.2253821789402288,-0.237065562303562,0.28466539536961805,0.8409285847613381,-0.07530633753052599,-0.14066928102569684
282,-1.4284092561007204,-0.4932834099550965,0.03442837308800728,0.9274458142865585,-0.027941077761054308,0.010708430972030388
283,-1.5834249027180929,-0.4637214322447846,0.03246727210785457,0.9980298278029232,0.5391804202688494,0.2891098550698459
284,-0.2912081805768687,0.2779532441845043,2.436625871611131,2.5106481915195134,0.40517638298694036,0.4186401302391526
285,0.2598537265324203,0.5142624885185328,3.0099296417406536,2.4929112250446694,0.8649589652096626,0.2570022495126407
286,-0.24490646747440234,0.5583703712968188,2.5453021225221244,2.1204339563704195,0.7357965648079325,0.26812028031818136
287,0.02323450288222182,0.41197205036802437,2.8394083431115824,2.4129055038678993,0.8104575335837166,0.284950970657225
288,0.15529931414983805,0.8761101609254264,3.2727146591639116,2.26213057199224,1.2372024087418945,0.18303625179752506
289,0.24756006104570777,0.7023259385038594,3.439314037226986,2.504153144968658,1.527706416573131,0.2778412825909432
290,-0.05184234870920384,0.5604259341619878,2.853191873801885,2.278205432690828,0.8834464464873069,0.23027610593302242
291,-0.03470073945502874,0.6276367789742133,2.8710871987323805,2.2217854878649024,0.9396622270317475,0.20784172386801822
292,-0.6131591440274888,-0.6430992253070555,0.5891094193994263,1.241888371229225,0.329985006269265,0.5161589780645652
293,-0.5496967773300965,-0.5803894400212843,0.7057910247383686,1.2401574051373991,0.45013386582782666,0.5025488188812948
294,-0.34339174574072495,-0.3745854328950961,0.9671321815626327,1.2673249689024957,0.45123457032378084,0.396899033510672
295,-0.47091644333432375,-0.7063928135207932,0.6635004427106593,1.0060015756222038,0.3943789117427159,0.2015533880997012
296,0.03142539238422791,-0.5107895967748359,1.2267342742954932,0.7659906544836331,1.0760927939745617,-0.3353328331613339
297,0.22787810095201289,-0.7937292210050231,1.1937845822275763,0.5517109787979285,0.8718401806700162,-0.7730458589016383
298,-0.14190069125563823,-0.7072038525373051,0.8970957640099796,1.0399220394248367,0.46590750617863214,-0.10743486190510947
299,0.38023343173799046,-0.6438987826608839,1.4715393447676042,0.6195932038287053,0.9733660563231148,-0.7701454811167869
300,1.1257490877524405,-1.9033152121046952,-0.0635591350933738,0.04364366084434834,0.38921636344954885,-0.10987400712678033
301,1.1388875651770634,-1.7651298071125197,0.04574705442060746,0.06606698537750855,0.43171081716182697,-0.043416372981960105
302,1.2404435726588932,-1.956873643047296,-0.072155996510648,0.07258860384438584,0.11356448628120623,-0.19845841569792894
303,1.2689179925669576,-1.8076622646942138,0.047603757576838865,0.03213155346731044,0.1697672366259183,-0.16252592851784187
304,1.390590401727471,-1.7278087265202635,0.18998286710026585,-0.004564024859596786,0.2893775518637155,-0.23193048717155276
305,1.3855989451506012,-1.687403547059836,0.23548404945254833,0.00017531466600480662,0.24316913768698994,-0.21748563527601888
306,1.2890553905861697,-1.7182998893601462,0.05137509409675048,0.022222607256616175,-0.07173392281974623,-0.19864705143450595
307,1.3605567387283173,-1.8126841643566536,0.09818981928659591,0.011924761115834931,0.15724346818557877,-0.2736883896020885
308,0.032681457049695155,-0.998623553131273,-0.5483968711661078,-0.3838265619125134,-0.2193164643028438,-0.261423997544561
309,0.22172499760998282,-0.8932858768632875,-0.17777323167475093,-0.44027693759829933,0.21137237277923515,-0.3167923951693823
310,0.4526474878497485,-1.0660909811062966,-0.2508218948143644,-0.43577921104415246,-0.07885052980300787,-0.5836550285378935
311,0.39892958961772307,-1.0818447672685376,-0.3073937768103019,-0.3108675730812179,-0.22358531215344246,-0.4366972570239792
312,-0.008284464266396735,-1.445563552624944,-0.5527388885968294,-0.29643340088127523,-0.06634905011328222,-0.29331317198313817
313,0.042618300196953576,-1.3734968756800219,-0.49249678201334873,-0.2510687025405516,-0.15062905937789445,-0.2423829168346054
314,0.15169812312254197,-1.4721405741132247,-0.48492642609447867,-0.276229604053811,-0.08666237892612311,-0.35827270968155955
315,-0.0038726264222800045,-1.4962220523176262,-0.596996036839738,-0.1280058720866867,-0.13789222817832028,-0.11376313614774274
316,-0.9324164032048412,0.368977732319823,1.9807112063883447,-0.3495924653416293,-0.19078733556870733,0.2121095684022789
317,-0.9548881938954076,0.37510167140473916,1.982352668260302,-0.3863216780882791,-0.1201915492758528,0.20119434837148265
318,-1.2329570690993807,0.1650692839887739,1.480346406553627,-0.22987982093668088,-0.6700717455864238,0.389911940161497
319,-0.9242018304227291,0.4690280053060641,1.9404724181374693,-0.4966502077384427,-0.4876121076026894,0.10307991259163099
320,-1.118176675910354,0.437037588569044,1.8726316677778263,-0.2967838114173994,-0.22503824740457914,0.43022636407373693
321,-0.9212084249563728,0.24059018600983703,1.905493206474246,-0.2814144748496207,-0.40900772803561686,0.1615202960764301
322,-1.0934271824907467,0.1584472058193375,1.57491403668486,-0.3231879574911341,-0.7885282230240771,0.17427574797661438
323,-1.2083322756738397,0.4276935554118729,1.7531530159933486,-0.3152488555365824,-0.26914789927817123,0.47242550289166
324,-0.778826285784171,-1.6369252527362226,-0.18249525585331308,-2.2961490319799402,-1.9834875809140309,-0.6983343546230107
325,-1.1976436665301777,-1.299434134730066,-0.5022846196942599,-2.0230086371750824,-2.3806129332333885,-0.02789516164255139
326,-1.0082924272270692,-1.4802774229481526,-0.2668263066042559,-2.1409809687422303,-1.8832818738131718,-0.3191411963935592
