,SPC1,SPC2,SPC3,SPC4,SPC5,SPC6
327,-1.1174578641734978,-1.3193388876988383,-0.40257442139220817,-2.0298341874172685,-2.4780535630857425,-0.12153210774197756
328,-1.162978173614146,-1.5410917271515847,-0.48128671279472957,-2.0606098176522853,-2.2211933094431835,-0.18933984953872254
329,-1.3143500698938733,-1.417967352563446,-0.6520271812839846,-1.9440507049708446,-2.316680321152708,0.06617283511494411
330,-1.2101682191850003,-1.5091927788469015,-0.4620875978358278,-2.0512992315033984,-2.076128743614426,-0.10758081260962084
331,-1.3100392317476262,-1.3774620379314808,-0.4274655231804976,-2.0812796550323163,-1.8149867796756354,0.03658548855362592
332,1.6068322538626532,-0.7204945280634073,-0.028559429512666445,0.2716536529842097,-1.8604958885866814,-2.254709621964809
333,1.505450275179563,-0.8999409506330406,-0.29476976045403036,0.3519911039991495,-2.1057231651750916,-2.098213678336211
334,1.726345759827874,-0.8477500517035897,-0.10400315268305481,0.37365361494654403,-2.006302985332823,-2.212848423898347
335,1.6921253000610483,-0.9413119245287246,-0.21907667254381827,0.3907158861774043,-2.079149027625333,-2.237682605098027
336,1.7410563242761279,-0.9450943791068043,-0.08372488105250842,0.28083287891409303,-2.0414126177416376,-2.380076391620539
337,1.5569245356143881,-0.9138993020005743,-0.27841465979028557,0.377955445098838,-2.144920520882199,-2.141026912293306
338,1.7059698805719683,-0.8515368065505395,-0.17783826985013396,0.3590333741760299,-2.2044850759366224,-2.232746080036119
339,1.5235801890512075,-0.8993386879727634,-0.39166453938268314,0.4496121443623765,-2.244786509082843,-2.0382558756043285
340,1.3519959769581151,-1.0695554642211953,0.27386253724747467,-1.9005530535680775,-1.6031974154836173,-1.0512026482708516
341,1.4286124536594265,-0.09267071346152446,1.0215986122228193,-2.1901522421923767,-0.8052514585172754,-0.7338900075847051
342,1.287327914238853,-0.270710788271729,0.5970523639509956,-2.324300094012773,-1.2480782776133161,-0.8860379786179232
343,1.2389980528203062,-0.8347071811077267,0.34440582979417006,-1.9879771906437547,-1.6226572655642877,-0.9188416201977117
344,1.367732455368435,-0.3852741602093755,0.652894827115964,-2.257848049419782,-1.5182754578050577,-1.0331208010527364
345,1.2543263436006806,-0.8063236899494451,0.40478806235620646,-1.9490187973771635,-1.5676401414319645,-0.8832650686269009
346,1.3949583510289003,-0.9432398170391939,0.4245830356979206,-2.0287433731375533,-1.6782606608908806,-1.1513586578793684
347,1.5934898654284368,-0.5803953644654385,1.0451525271960593,-2.2429328799111152,-0.9280357573034441,-1.2112546142468221
348,-0.8719432808092138,-0.6702736865718908,-0.499718209235377,0.5679556092506244,-1.3157339602182174,-0.5985887588364195
349,-0.7794436679652088,-0.39208770151968503,-0.10416094188320688,0.49800763830004185,-0.7872927146717703,-0.5118081360198884
350,-0.9430711558023857,-0.5767005867544834,-0.5100682593216541,0.6558500598176807,-1.3155421494912913,-0.4226937496560693
351,-0.8435748497747079,-0.4428205178903578,-0.2230275859496618,0.5903899140390999,-0.9405806541110161,-0.39907936019756746
352,-0.7704079620688591,-0.4258822092305457,-0.211994238704168,0.4247167999417075,-1.0178869761363751,-0.6180489063678499
353,-1.0402404429313203,-0.6474319507044024,-0.6604164102129472,0.618964447045428,-1.4863563508652546,-0.4295067981674061
354,-0.6106054928590291,-0.42916166863740657,-0.1942853307720862,0.4444271842240639,-0.7792968883753099,-0.7654274325775292
355,-1.206034577221877,-1.2223357346183552,2.056725460532175,-0.2523291763405387,0.014112898159236446,-1.0021730348134579
356,-1.3704987381813878,-1.2596954563602805,1.9290944014176692,-0.2593675953128565,0.1174003579949211,-0.9009783296675384
357,-1.2551402394863351,-1.2569650591305008,2.016568654782251,-0.3074100741749595,0.07792138118616948,-1.0280069278744914
358,-1.2457365082493352,-0.8314840427471951,2.619094167259961,-0.28158948028771436,1.2504101784912798,-0.6235286648116277
359,-1.2246139411178134,-0.9621169734792338,2.4043926961950066,-0.1875038761345598,0.761393869816708,-0.6799800509135264
360,-1.3250852837909697,-1.0176732545353595,2.22410260955073,-0.10527847720666464,0.6019265597931798,-0.5395388755804829
361,-1.7096915437618743,-1.2497780456848686,1.6832876096026894,0.24088245245401985,0.13889164114456837,-0.13356443477427607
362,-1.3267977545862955,-1.0619099896349193,2.3330470912147767,-0.01791316978542956,0.8227513248097228,-0.45053503579634985
363,-1.4214016106967087,-1.1221410178725064,2.032841934254973,0.010923715603748985,0.12988401080634265,-0.530788735636129
364,-0.2510678762917078,0.21087095098248604,1.0428723448675514,-0.054966298627275555,-0.7591298154063126,1.2558357661370076
365,-0.1948834753467402,0.26244622283926133,1.193255401782775,-0.0560270312675076,-0.34627614737232193,1.3015235637416422
366,-0.11858361576143549,0.12881405061390497,1.1888167587114826,-0.08102426943647505,-0.44340324747862475,1.1527179422938705
367,-0.20963676561393665,0.04149029171395707,0.9392068125001944,0.07146970055823852,-0.7155391290244945,1.2402981909046906
368,-0.3397173844495166,-0.09577827438339374,0.7579387910000694,0.07459216421776092,-0.8807563656804596,1.2867839824015137
369,-0.34047199446287396,0.013440799697477752,0.8445536523058695,0.05702573970783411,-0.7050725359034721,1.3445958248527239
370,-0.4644244926683494,-0.046554201223230805,0.6978050129921166,0.06662774116317435,-0.643505407725044,1.4460380566061963
371,-0.3444616677095712,-0.08426045108358199,0.7826364651650952,0.0733913946629906,-0.7986189606492734,1.3116121507796903
372,-0.228463362055845,0.16507142495944677,1.0210446854376836,-0.004697727946979199,-0.5477074270753328,1.2765897778038549
373,1.0715176151421095,0.026195867362100746,2.5250076886323454,-1.826808249002776,0.9627021789540873,-1.326104679482554
374,1.1552950586096846,-0.14037616799059277,2.5428001893323704,-1.7010308390757083,1.0357227205275965,-1.338957307668176
375,2.152967032964569,2.561989848194286,5.742507198561149,-2.525628191074765,4.471897889111802,-1.1839898179609667
376,1.3245439746171022,0.2806937690690903,2.9857808737678933,-1.9492725642437796,1.3452702042963576,-1.4871215479866182
377,1.1846159811804524,0.05456064224343694,2.662156073121456,-1.8964185279958337,0.9119684434415469,-1.5076637611227506
378,1.174386571918903,0.2013964505785743,2.8087462957825746,-1.7789469252611503,1.2668250756255015,-1.2462921487062006
379,1.185763230645768,-0.2680144461821185,2.67330276110631,-1.6561865117651335,1.2117598588638383,-1.4170069564577854
380,1.1094220306323188,-0.27710157169328165,2.5883100310171265,-1.5127319841256588,1.0276782265174207,-1.203620206010654
381,-2.462451407058724,2.426296445093573,0.9879317584669686,0.22150912333285558,-0.4610470679819827,-0.9652721293077103
382,-2.4908367894539816,2.477518315461176,0.8931696479786373,0.2534205071396372,-0.7489068404551108,-0.9343177111086466
383,-2.55125196112649,2.244639439242023,0.7111977309352523,0.3725140281995903,-1.1769393432342508,-0.8829849765951918
384,-2.6363518655593037,2.135350531990331,0.6117418013155067,0.3890956735931384,-1.0366973583726329,-0.8926954356320647
385,-2.5699923941683376,2.065396628156894,0.6929261005217514,0.4589029861455453,-0.9203835214780248,-0.8979005305200748
386,-2.6152588442311115,2.062090912153322,0.6648042643886077,0.4303710510788953,-0.96865832401312,-0.8755020423723076
387,-2.723277664066885,2.147700166899049,0.5531892208441358,0.4022419889642885,-1.0452312827310875,-0.8298100370790807
388,-2.6716984449643006,2.2438703530334085,0.5435307916892926,0.3793747000208412,-1.2015163709810641,-0.8865145610564337
389,0.819137735982138,-0.8413716277419335,1.060043912237242,-1.0454383395240838,0.671850348330456,-0.4243405493725352
390,1.1862098490000255,-0.9218726055849648,1.2718425882423487,-0.9151532095581109,0.42070586493604933,-0.6393646559332956
391,1.0572015472173453,-0.82506200202364,1.2022771949274695,-1.033009409920504,0.24544056026635327,-0.6056389497209881
392,1.183687964491655,-0.752089675938773,1.3936899979665485,-0.9302556763944757,0.47778458447293776,-0.5997280722559458
393,1.1833632768295577,-0.4461532652344375,1.7188176943193938,-0.7529407450675685,0.9225687534864508,-0.3356825519832454
394,0.9588561764546824,0.4697490110442295,1.4996533828422116,-1.646413088776513,0.35930513944167536,-0.5468319332795606
395,1.0424717868313478,-1.0039690536004395,1.1162113535124398,-1.1315615623012876,0.20623177712038787,-0.7541998613205398
396,1.516040193725232,-0.506024482554229,2.043824621756112,-1.1043975446382015,1.0431709345462263,-0.9046459621609152
397,2.751144674108277,-0.5153930012355915,0.956612624168143,-1.0714752096064548,0.9104637949473473,0.07084026438747226
398,2.8404626257843484,-0.8513907372009147,0.8734302740135939,-1.2146762132874822,0.7691598467746614,-0.25871113882931396
399,3.0379421621177674,-0.5285681763500253,1.2380100905270714,-0.8101644822559441,0.9418582578821451,-0.013249343629495397
400,2.954834013136877,-0.08105578750182679,1.4614718588518618,-0.9475411523863942,1.2804865030693355,0.175019603549754
401,2.9136499666199223,0.1890256027437516,1.51637058290329,-1.2330815542546634,1.239338933006743,0.09489273889971228
402,2.718276311800636,-0.6713649465280241,0.9438783496372033,-1.3227641749374819,0.9020215837150389,-0.22222935546522857
403,2.4937822436586856,-1.2542977569761518,0.36439835564510614,-1.4048234686676226,0.06926323609095189,-0.4362779942921496
404,1.980523920764596,-1.1073684544944495,-0.2795070385105122,-1.0479245750496926,-0.1749607481460926,0.3532614812598916
405,-0.674410635933873,-0.4009827284854091,-0.4344811429604643,-0.286541331471846,0.09693759733079889,0.6928838152515239
406,-0.6667481199608608,-0.3116634099078677,-0.3880190481431818,-0.48989930951577243,0.25704832716446,0.5523216389635289
407,-0.4241101507577274,-0.0642255822764398,-0.10630865297152699,-0.592843216263593,0.19934958239604184,0.3590624460588692
408,-0.08600565656253072,0.10610608896003082,0.40799099111858755,-0.7975062654670348,0.4959795875839254,-0.05872570978303906
409,-0.49729290612746424,-0.2920369473794031,-0.18966045079086447,-0.42546342038321144,0.1320273749214906,0.46344277081203494
410,-0.09142666050730971,-0.23441461219032747,0.3317105446036852,-0.2237428418760501,0.6592433262874906,0.28155226426072993
411,-0.5790507634542968,-0.49708813500877685,-0.3801035352504471,-0.4087634996816556,-0.10408424113827393,0.41022787708195185
412,-0.2686324679873171,-1.6322185697175495,1.8314311034298105,0.8912075828335281,-0.03297703555302092,-0.23521633313299126
413,-0.2687695618973601,-1.63328404357881,1.833932095478848,0.8911002414136616,-0.035797994675971986,-0.2379879556596275
414,-0.39964403329310044,-1.6537208415713485,1.6950605526532738,1.2260288670816888,-0.16566536898435794,0.07771122420953927
415,-0.39978112720314385,-1.6547863154326088,1.6975615447023111,1.2259215256618219,-0.16848632810730907,0.0749396016829027
416,-0.5369670523920921,-1.715992458290913,1.5098399225744974,0.9531363618319095,-0.1217910780043443,-0.0426131595222974
417,-0.5371041463021357,-1.717057932152173,1.5123409146235358,0.9530290204120428,-0.12461203712729525,-0.045384782048934175
418,-0.33129101085652135,-1.4759334245588733,1.7393087500647604,0.8582943744310336,-0.3016748533508184,-0.1598891133867114
419,-0.33142810476656437,-1.476998898420133,1.7418097421137984,0.8581870330111667,-0.3044958124737699,-0.1626607359133477
420,0.00016311757458013556,-1.3446264689702463,2.3086337642337704,1.525482088580226,0.06167598824136397,0.04563291916006046
421,2.6023664536303157e-05,-1.345691942831507,2.3111347562828097,1.52537474716036,0.05885502911841254,0.042861296633424056
422,-0.2082474404215112,-1.5836370838937373,1.8790795089117538,1.0626172059110948,-0.20032760205756753,-0.2096193086897107
423,-0.2083845343315545,-1.5847025577549971,1.8815805009607922,1.0625098644912279,-0.20314856118051874,-0.21239093121634725
424,0.055226996770970836,-1.3024455772247716,2.438293017880156,1.6323250597369048,0.1606127618174682,0.12078549958356175
425,0.0550899028609279,-1.3035110510860317,2.440794009929193,1.632217718317039,0.15779180269451712,0.1180138770569253
426,-0.5310018058723399,-1.835019170987261,1.4126038700254706,0.6609842488089401,-0.369071739413963,-0.275554864873355
427,-0.5311388997823832,-1.8360846448485204,1.4151048620745088,0.6608769073890736,-0.3718926985369141,-0.27832648739999116
428,-0.5166075206433093,-1.8111973204768375,1.5453556404210673,0.8658828153581859,-0.1186753081237268,-0.16348259452349395
429,-0.5167446145533516,-1.8122627943380976,1.5478566324701055,0.8657754739383191,-0.12149626724667785,-0.16625421705013071
430,-4.220916652761822,3.370852165062863,-0.4135705339854927,1.2883568663996883,-1.8448000710561203,-1.5159701859721733
431,-4.350630169928051,3.585440333853688,-0.4013443730660068,1.1764648311083614,-1.6079780672213853,-1.4590048613790205
432,-4.265438942708324,2.7243695886030377,-0.6484779423504227,1.5601280895253733,-1.9996454910667563,-1.4616186985260418
433,-4.556035240366933,3.181527964060926,-0.7281839438069699,1.3907731193628818,-1.8216775283109246,-1.3102187965527645
434,-4.168691346056317,3.106444964603696,-0.42996117101365344,1.4014872720794533,-1.8949828269655404,-1.5564340424841376
435,-4.296032942244112,3.1186221463035397,-0.5468137493699416,1.3985130776235868,-1.9532197182602429,-1.4806317325674283
436,-4.5271498282598825,2.931207151324081,-0.7805014852388077,1.5336623395425608,-1.9236024184326002,-1.2934297932877052
437,-4.531933705103838,2.982777934535775,-0.7752834814466227,1.4960016320118135,-1.899103511746737,-1.3271721242888537
438,-4.172847393423818,2.9161231162832695,-0.4561591336103668,1.455207928752738,-1.9773472942646957,-1.5521928062945969
439,-1.9242566648757877,-1.0934663909459155,0.7714625665914883,-0.1522522179009422,-1.0702406760783303,0.05938316026671442
440,-1.9600386723691945,-0.9253791414035188,0.6764747682837456,-0.10957551443096904,-1.3168240827997375,0.1732705417260409
441,-1.6661798274221773,-0.895439598260103,1.0623549917403898,-0.2202582994167985,-1.184563098142375,-0.10475283093034805
442,-1.8980783206050873,-0.7071262020122069,0.8251706520533445,-0.2251707997882544,-1.2041233324147578,0.13095719046899104
443,-1.9643527050587053,-1.0741582974291353,0.6601836603559363,-0.0794767258253724,-1.365889061018023,0.11747012022568448
444,-1.9635328076660152,-0.9890669029457339,0.7480834468365593,-0.12867146390523498,-1.1323931194720411,0.13613978725330914
445,-1.7309398959325255,-0.6187790514175674,1.0069266898116993,-0.3523673436148155,-1.171636267139677,-0.07301305180903403
446,-1.992581903348855,-0.8635639473792192,0.6730736498479561,-0.17491360028995373,-1.2434195223346274,0.16419805120136197
447,-1.8180062996289474,-0.748486637687439,1.0025296455958457,-0.30404697145015985,-1.1044560351180461,0.0002191107661215275
448,-0.47769169926010235,-1.2566559896683147,-1.4791408347718216,-0.9833911652042876,-0.4266905128591175,1.0844482279170298
449,-0.010875081442168316,0.01563580965404377,-0.542709567560924,-1.6624361970536852,-0.23661241902229563,0.7903391119759802
450,0.054591693690943396,-0.26496596121742066,-0.5776209634779321,-1.4846660261985665,-0.14640567122569473,0.7973678834677969
451,0.16017896285080677,0.1716520969936167,-0.308087539488578,-1.765564232598442,-0.0444276489235216,0.6891760271940061
452,-0.26678775234878493,-1.051946503405573,-1.107603264629797,-1.1448911467851726,-0.089908360051412,0.8939639209822782
453,-0.3157985985902907,-1.0870869307777786,-1.2706426693179915,-1.0053940057522426,-0.4785330431566138,1.0366904545619473
454,0.022018450851311218,-0.3135978012115788,-0.6099682719447644,-1.4495218067486397,-0.1842070701457219,0.7951575495683887
455,-0.14844320222384683,-0.7922706484872721,-0.980344807907182,-1.0930742050123552,-0.4113556464934128,0.9648448723656345
456,-0.425243098143873,-1.2095094123202708,-1.4080795783254147,-1.0392823039761026,-0.5669389788139567,1.0028881839299695
457,-2.642058036928229,-0.7606646223301773,0.8892346850729547,-0.5275530683814865,-1.2203982745356885,0.550222607495063
458,-2.4447025345667956,-0.9438673125386438,0.9223923586496158,-0.5494855140631527,-1.4796588266300055,0.2718406705461559
459,-2.267206157317778,-0.5164474237297692,1.3284497809057654,-0.7967051899826656,-1.1792126968548515,0.14218642552565916
460,-2.5553006693891387,-0.8096719304829415,0.8779024330355449,-0.4919578495174028,-1.4683073237756854,0.4606691359935946
461,-2.4903931893147107,-0.7677313500930107,0.9919241161972483,-0.5334381209758856,-1.3006113476997625,0.4156330133769257
462,-2.44388539289962,-0.5911384413876174,1.1184797354378782,-0.6025303492726802,-1.3348435857366814,0.39536468844978323
463,-2.5538110927150948,-0.5515341779309327,1.0223006152634893,-0.6613904808939468,-1.2525449756458413,0.44594826665374054
464,-2.45476066979797,-0.5052843690722584,1.1137303649860526,-0.7163173470789347,-1.345443170983244,0.34595645940628306
465,-2.6406333973218508,-0.8320744654581752,0.8278842790457411,-0.4408393291983562,-1.4615351002596992,0.5520499350226311
466,-2.570648197871973,-1.5069344234774558,0.08409461973236763,-0.4509043724824381,-2.9830245416984513,-0.023109144887156034
467,-2.5707852917820175,-1.5079998973387154,0.08659561178140476,-0.4510117139023041,-2.985845500821403,-0.025880767413792007
468,-2.5709223856920604,-1.5090653711999755,0.08909660383044349,-0.4511190553221711,-2.988666459944353,-0.028652389940428933
469,-2.5710594796021033,-1.5101308450612354,0.09159759587948153,-0.4512263967420379,-2.9914874190673038,-0.0314240124670646
470,-2.5711965735121463,-1.511196318922495,0.09409858792851943,-0.4513337381619041,-2.9943083781902557,-0.03419563499370101
471,-2.571333667422189,-1.5122617927837554,0.09659957997755754,-0.4514410795817707,-2.9971293373132064,-0.036967257520337825
472,-2.5714707613322334,-1.5133272666450153,0.09910057202659543,-0.45154842100163695,-2.9999502964361575,-0.03973888004697362
473,-2.571607855242276,-1.5143927405062747,0.10160156407563306,-0.4516557624215035,-3.0027712555591077,-0.04251050257361025
474,1.1205403213997107,-2.091212572304909,0.07862069253809088,-1.1305787014990056,-1.18821154311902,-2.374504889292023
475,1.120403227489668,-2.092278046166167,0.08112168458712939,-1.1306860429188719,-1.1910325022419708,-2.377276511818659
476,1.1202661335796251,-2.093343520027428,0.083622676636167,-1.1307933843387385,-1.193853461364922,-2.3800481343452953
477,1.120129039669582,-2.0944089938886883,0.08612366868520496,-1.130900725758605,-1.1966744204878734,-2.382819756871932
478,1.1199919457595384,-2.095474467749948,0.08862466073424353,-1.1310080671784715,-1.1994953796108236,-2.385591379398568
479,1.1198548518494948,-2.096539941611208,0.09112565278328046,-1.1311154085983384,-1.202316338733775,-2.388363001925205
480,1.1197177579394522,-2.0976054154724677,0.09362664483231885,-1.1312227500182044,-1.2051372978567265,-2.391134624451841
481,1.1195806640294088,-2.098670889333728,0.09612763688135698,-1.1313300914380713,-1.2079582569796772,-2.393906246978477
482,-0.7122004277819578,-2.334549414695474,0.23653810547240758,-0.825923005307124,-1.95974035643695,-1.8369877483884662
483,-0.7123375216920007,-2.335614888556734,0.23903909752144634,-0.82603034672699,-1.962561315559901,-1.8397593709151019
484,-0.7124746156020441,-2.3366803624179933,0.24154008957048406,-0.8261376881468568,-1.965382274682852,-1.842530993441739
485,-0.7126117095120874,-2.337745836279254,0.24404108161952162,-0.8262450295667234,-1.968203233805803,-1.845302615968375
486,-0.7127488034221309,-2.338811310140514,0.2465420736685597,-0.8263523709865899,-1.9710241929287542,-1.8480742384950113
487,-0.7128858973321739,-2.339876784001773,0.24904306571759746,-0.8264597124064565,-1.973845152051705,-1.850845861021648
488,-0.7130229912422162,-2.340942257863033,0.25154405776663663,-0.8265670538263229,-1.976666111174657,-1.853617483548284
489,-0.7131600851522599,-2.3420077317242924,0.254045049815674,-0.8266743952461896,-1.9794870702976077,-1.85638910607492
