"","pH","Su","P","Ca","Mg","K","Na","SOC","TN","InorgN","Bray1P","POMC","POMN","PMN","Sand","Silt","Clay","FDA"
"1",5.9,14,66,1729,242,217,20,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"2",5.9,14,66,1729,242,217,20,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"3",6.5,12,34,2065,280,125,23,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"4",6.5,12,34,2065,280,125,23,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"5",6.3,13,40,1519,226,188,20,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"6",6.3,13,40,1519,226,188,20,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"7",6.1,13,58,1715,254,189,18,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"8",6.1,13,58,1715,254,189,18,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"9",5.9,15,62,1621,256,199,20,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"10",5.9,15,62,1621,256,199,20,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"11",6.6,12,46,1654,246,169,20,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"12",6.6,12,46,1654,246,169,20,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"13",6.4,12,39,1885,292,177,19,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"14",6.4,12,39,1885,292,177,19,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"15",6.2,12,43,1793,268,212,18,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"16",6.2,12,43,1793,268,212,18,19.27,1.86,18.6,49,2.847457627,0.189830508,34.752,43,29,28,19.7
"17",6.8,17,151,1894,224,344,21,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"18",6.8,17,151,1894,224,344,21,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"19",6.5,17,127,2168,315,313,20,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"20",6.5,17,127,2168,315,313,20,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"21",6.7,19,170,2136,244,362,24,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"22",6.7,19,170,2136,244,362,24,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"23",6.6,18,140,1920,235,294,24,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"24",6.6,18,140,1920,235,294,24,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"25",6.4,18,117,2035,281,306,21,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"26",6.4,18,117,2035,281,306,21,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"27",6.9,19,174,2145,246,360,17,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"28",6.9,19,174,2145,246,360,17,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"29",6.6,17,138,1875,219,280,23,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"30",6.6,17,138,1875,219,280,23,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"31",7,20,181,1961,256,360,19,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"32",7,20,181,1961,256,360,19,17.538,1.533,35.6,154,4.30625,0.299702381,18.808,13,58,29,29.8
"33",6.4,11,16,2292,224,97,20,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"34",6.4,11,16,2292,224,97,20,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"35",6.3,10,11,2128,186,64,17,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"36",6.3,10,11,2128,186,64,17,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"37",6.3,11,12,2438,214,89,18,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"38",6.3,11,12,2438,214,89,18,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"39",6.4,11,19,2145,216,87,20,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"40",6.4,11,19,2145,216,87,20,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"41",6.4,11,13,2240,218,74,20,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"42",6.4,11,13,2240,218,74,20,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"43",6.2,10,12,2231,213,68,18,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"44",6.2,10,12,2231,213,68,18,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"45",6.2,10,13,2041,189,80,18,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"46",6.2,10,13,2041,189,80,18,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"47",6.4,10,13,2285,219,70,18,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"48",6.4,10,13,2285,219,70,18,15.275,1.435,30.2,14,2.378664008,0.18115653,36.432,4,66,30,34.4
"49",6.5,15,15,3918,646,158,13,23.151,1.789,10.9,8,1.968955224,0.135124378,55.752,9,34,57,27.1
"50",6.5,15,15,3918,646,158,13,23.151,1.789,10.9,8,1.968955224,0.135124378,55.752,9,34,57,27.1
"51",6.5,11,19,4496,735,179,15,23.151,1.789,10.9,8,1.968955224,0.135124378,55.752,9,34,57,27.1
"52",6.5,11,19,4496,735,179,15,23.151,1.789,10.9,8,1.968955224,0.135124378,55.752,9,34,57,27.1
"53",6.5,13,10,3973,784,189,14,23.151,1.789,10.9,8,1.968955224,0.135124378,55.752,9,34,57,27.1
"54",6.5,13,10,3973,784,189,14,23.151,1.789,10.9,8,1.968955224,0.135124378,55.752,9,34,57,27.1
"55",6.7,13,24,4562,734,215,14,23.151,1.789,10.9,8,1.968955224,0.135124378,55.752,9,34,57,27.1
"56",6.7,13,24,4562,734,215,14,23.151,1.789,10.9,8,1.968955224,0.135124378,55.752,9,34,57,27.1
"57",5.8,15,130,1289,220,201,22,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"58",5.8,15,130,1289,220,201,22,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"59",6,12,51,1338,207,115,18,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"60",6,12,51,1338,207,115,18,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"61",5.4,13,102,1139,195,130,15,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"62",5.4,13,102,1139,195,130,15,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"63",6,12,52,1321,208,91,16,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"64",6,12,52,1321,208,91,16,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"65",5.6,10,32,646,106,74,14,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"66",5.6,10,32,646,106,74,14,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"67",5.5,14,109,1399,220,173,13,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"68",5.5,14,109,1399,220,173,13,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"69",5.9,11,36,910,127,64,15,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"70",5.9,11,36,910,127,64,15,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"71",5.9,13,103,1295,201,160,17,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"72",5.9,13,103,1295,201,160,17,12.378,1.069,11.8,50,0.927761194,0.077313433,58.184,75,14,11,10.2
"73",6.3,11,32,4193,630,86,16,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"74",6.3,11,32,4193,630,86,16,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"75",6.5,10,33,4206,617,100,16,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"76",6.5,10,33,4206,617,100,16,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"77",6.5,12,25,4297,639,140,41,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"78",6.5,12,25,4297,639,140,41,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"79",6.6,10,26,4199,639,81,17,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"80",6.2,11,27,4329,677,88,17,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"81",6.2,13,36,4301,668,117,18,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"82",6.6,10,26,4199,639,81,17,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"83",6.2,11,27,4329,677,88,17,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"84",6.2,13,36,4301,668,117,18,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"85",6.3,11,33,3932,588,95,14,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"86",6.3,11,33,3932,588,95,14,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"87",6.3,10,24,4168,616,80,17,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"88",6.3,10,24,4168,616,80,17,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"89",6.2,10,28,4117,619,74,14,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"90",6.2,10,28,4117,619,74,14,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"91",6.5,12,23,4360,656,99,19,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"92",6.5,12,23,4360,656,99,19,26.5,1.859,14.9,18,1.315621891,0.089751244,62.28,2,63,35,47.3
"93",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"94",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"95",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"96",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"97",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"98",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"99",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"100",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"101",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"102",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"103",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"104",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"105",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"106",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"107",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"108",6.41329444444444,15.7495281385281,41.0734880952381,2870.001054155,571.339640040515,165.702351648352,26.5064144355644,19.4127857142,1.88082714284,23.0627468036,19.65857142856,2.40300848083,0.17018982465,34.60677517195,9.56,43.65,46.96,24.372
"109",7.1,9,32,3051,553,140.5,32,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"110",7.15,8,42,3096.5,487,137,31,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"111",7.15,7.5,35.5,3032.5,457,127.5,30.5,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"112",7.2,7,27.5,2970.5,473,112,29.5,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"113",7.15,11,40,3144.5,512,150,31.5,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"114",6.8,8.5,33.5,3705.5,670,150,32.5,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"115",6.95,8.5,47,3293,527,167,31,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"116",6.9,9,64,3844,498,207,28,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"117",6.7,16,119.5,2101.5,201,161.5,28.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"118",6.35,17.5,131.5,2205.5,218,177.5,29.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"119",6.3,15,80,2044.5,216.5,183.5,25,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"120",6.7,15,124,2229,301,145.5,27.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"121",6.55,15,103.5,2228,234,192,26.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"122",6.2,13.5,80.5,1929.5,182,180,23,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"123",5.95,15.5,100.5,1913,182,166.5,24.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"124",6,15,105,1726.5,170,151,25,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"125",6.65,14,76,1672,296,163.5,36.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"126",6.5,12.5,65,1649,299.5,139.5,25.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"127",7,11.5,78,1534,298.5,176.5,22,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"128",6.4,11,46,1874.5,349,160.5,25.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"129",6.75,10,65,1696,329.5,182.5,22.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"130",6.5,11,56,1787.5,318,134,23.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"131",6.85,11,78.5,1691,340.5,178.5,21.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"132",6.8,11,67,1849,341.5,159.5,22.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"133",7.1,21.5,393.5,2483,572,300,31,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"134",7.3,17,411.5,2209.5,501,340,26,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"135",7.25,22.5,666.5,3203,590,389,31.5,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"136",7.15,21,537.5,2743,541.5,296,29.5,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"137",7.25,21,529,3011,615,268,37,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"138",7.25,27,793,3530.5,586,375,34.5,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"139",7.3,22,654.5,3119.5,602.5,357,36,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"140",7.2,20.5,647,3059,550,286.5,33.5,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"141",6.85,9.5,64.5,5263.5,678,204.5,29,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"142",6.75,8.5,66,5122.5,679,217,25.5,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"143",6.75,9.5,83,5188,685.5,295,26.5,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"144",6.55,10.5,82.5,4920.5,655,287,28,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"145",6.75,8.5,45.5,4763.5,659,158,27.5,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"146",6.85,9.5,62.5,5039,676.5,265,29,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"147",6.55,11.5,47.5,5441.5,753.5,205.5,31,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"148",6.55,16,72,5085.5,695.5,280,33.5,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"149",6.1,12,47.5,4193,614.5,180.5,33.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"150",5.95,11.5,23,4611,626,174.5,33.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"151",5.9,11,24.5,4332,560,156.5,33,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"152",5.9,10.5,24,4665,590,164,34,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"153",6.05,9.5,20.5,4482.5,583.5,123.5,31,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"154",5.9,10,27.5,4325.5,515.5,159.5,29.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
