"","pH","Su","P","Ca","Mg","K","Na","SOC","TN","InorgN","Bray1P","POMC","POMN","PMN","Sand","Silt","Clay","FDA"
"155",5.9,9.5,25.5,4472.5,519,130.5,29.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"156",6,9,24,4394,530.5,121,33.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"157",7.1,9,32,3051,553,140.5,32,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"158",7.15,8,42,3096.5,487,137,31,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"159",7.15,7.5,35.5,3032.5,457,127.5,30.5,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"160",7.2,7,27.5,2970.5,473,112,29.5,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"161",7.15,11,40,3144.5,512,150,31.5,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"162",6.8,8.5,33.5,3705.5,670,150,32.5,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"163",6.95,8.5,47,3293,527,167,31,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"164",6.9,9,64,3844,498,207,28,12.4865,1.233,27.58547909,22,1.935535758,0.135568525,29.03958623,5,31,64,20.4
"165",6.7,16,119.5,2101.5,201,161.5,28.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"166",6.35,17.5,131.5,2205.5,218,177.5,29.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"167",6.3,15,80,2044.5,216.5,183.5,25,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"168",6.7,15,124,2229,301,145.5,27.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"169",6.55,15,103.5,2228,234,192,26.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"170",6.2,13.5,80.5,1929.5,182,180,23,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"171",5.95,15.5,100.5,1913,182,166.5,24.5,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"172",6,15,105,1726.5,170,151,25,14.3105,1.4395,17.89632643,72.5,2.390929074,0.179368287,38.09946772,37,21,42,23.4
"173",6.65,14,76,1672,296,163.5,36.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"174",6.5,12.5,65,1649,299.5,139.5,25.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"175",7,11.5,78,1534,298.5,176.5,22,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"176",6.4,11,46,1874.5,349,160.5,25.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"177",6.75,10,65,1696,329.5,182.5,22.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"178",6.5,11,56,1787.5,318,134,23.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"179",6.85,11,78.5,1691,340.5,178.5,21.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"180",6.8,11,67,1849,341.5,159.5,22.5,9.7285,1.1495,24.97724517,50,1.20483094,0.09292292,33.93618728,53,11,36,8
"181",7.1,21.5,393.5,2483,572,300,31,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"182",7.3,17,411.5,2209.5,501,340,26,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"183",7.25,22.5,666.5,3203,590,389,31.5,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"184",7.15,21,537.5,2743,541.5,296,29.5,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"185",7.25,21,529,3011,615,268,37,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"186",7.25,27,793,3530.5,586,375,34.5,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"187",7.3,22,654.5,3119.5,602.5,357,36,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"188",7.2,20.5,647,3059,550,286.5,33.5,26.7645,2.8385,26.39594563,387,11.33689491,0.240562359,51.92079626,41,33,26,19.1
"189",6.85,9.5,64.5,5263.5,678,204.5,29,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"190",6.75,8.5,66,5122.5,679,217,25.5,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"191",6.75,9.5,83,5188,685.5,295,26.5,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"192",6.55,10.5,82.5,4920.5,655,287,28,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"193",6.75,8.5,45.5,4763.5,659,158,27.5,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"194",6.85,9.5,62.5,5039,676.5,265,29,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"195",6.55,11.5,47.5,5441.5,753.5,205.5,31,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"196",6.55,16,72,5085.5,695.5,280,33.5,27.5165,2.2055,23.37012561,27,4.999912099,0.328115461,52.44065068,4,34,62,55.7
"197",6.1,12,47.5,4193,614.5,180.5,33.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"198",5.95,11.5,23,4611,626,174.5,33.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"199",5.9,11,24.5,4332,560,156.5,33,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"200",5.9,10.5,24,4665,590,164,34,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"201",6.05,9.5,20.5,4482.5,583.5,123.5,31,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"202",5.9,10,27.5,4325.5,515.5,159.5,29.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"203",5.9,9.5,25.5,4472.5,519,130.5,29.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"204",6,9,24,4394,530.5,121,33.5,24.45978571,1.950428571,24.52545005,8.214285714,2.564094711,0.160286009,44.54284689,5,25,70,43.8
"205",6.85,6.5,26.5,1952,323,100,24.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"206",6.65,7.5,28.5,1994,298,96.5,21.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"207",6.6,8,30.5,1946.5,311,102.5,22.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"208",6.7,6,25,2073,348,103,22.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"209",6.7,6.5,28,2080,378,117,22,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"210",6.7,12.5,37.5,2258.5,396.5,118.5,24.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"211",6.5,6,24.5,1742.5,309.5,96,20.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"212",6.55,6,21,1862,329.5,92.5,21,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"213",7.65,33,16.5,9080,574,108,18,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"214",7.7,25.5,21,8538.5,513.5,132,17,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"215",7.7,27,32,8055,522,143,12.5,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"216",7.55,33,35.5,8430.5,548,113,16.5,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"217",7.65,28.5,25.5,7811,550.5,100,19,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"218",7.4,25,45.5,7062,567,108.5,18,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"219",7.3,27.5,43.5,6807.5,608.5,132.5,21,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"220",7.35,28,33,6928,611,122.5,21,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"221",7.55,5.5,7,2454.5,902.5,114.5,29,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"222",7.55,5.5,8,2237,791.5,115.5,28,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"223",7.25,6,11,1660.5,563.5,83,21.5,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"224",7.1,6.5,13,1792,522,93,26.5,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"225",7,7.5,27,1878,512,96,23.5,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"226",7.05,8.5,41,1923,513,113,23.5,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"227",6.75,7.5,13.5,1886.5,486.5,100.5,23,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"228",6.25,8.5,17,1988.5,429.5,98.5,29,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"229",6.85,39.5,83.5,2877.5,380,135,25.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"230",7.25,41,70,3763.5,418,164.5,33.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"231",6.8,33.5,119.5,3263.5,401.5,177.5,29.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"232",7.05,39,69.5,3373,426.5,160.5,32,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"233",6.9,43.5,127.5,3283,473,191,35.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"234",6.75,48.5,88.5,3369,492.5,177,38.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"235",6.9,38.5,107.5,3244.5,440.5,166.5,32,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"236",6.9,37.5,122,3343.5,438,168.5,33,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"237",6.05,19,27,2633,529,128.5,20,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"238",6.05,20,29.5,2691,538,133.5,21.5,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"239",6.15,25,37,2780,565.5,159,20,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"240",6.1,15.5,27,2993,630.5,145.5,20,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"241",5.75,21.5,50.5,3955,846.5,206,21.5,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"242",6.05,15.5,39,4359,983,194.5,20,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"243",6.05,21,35,3532,739,157.5,17.5,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"244",6.2,19,35.5,4310,986.5,203.5,22,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"245",5.95,8.5,26.5,4713.5,729,121,17.5,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"246",6,10,30.5,4585.5,703.5,129.5,18.5,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"247",6.3,7,23,4808,729.5,106,16.5,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"248",6.4,7,23.5,4737,709,122,18,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"249",6.45,7.5,27.5,4928,729,132,19.5,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"250",6.55,7.5,30,4765,722,128,20,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"251",6.6,7,35.5,4607,693.5,122.5,16,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"252",6.45,7,33.5,4910.5,737,117.5,18,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"253",6.1,10,115.5,3952.5,365.5,168,14.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"254",6.15,11,100,4111,411.5,187.5,20.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"255",6.35,10.5,89,4695,470,187,16,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"256",6.5,10.5,84,4506.5,410,167.5,16.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"257",6,9,55.5,3845.5,439.5,140.5,17,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"258",6.15,10,41,3834,408,154.5,16.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"259",6.15,9,35.5,4201.5,445.5,152.5,17,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"260",6.15,9,35,3912,363.5,126.5,18.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"261",6.85,6.5,26.5,1952,323,100,24.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"262",6.65,7.5,28.5,1994,298,96.5,21.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"263",6.6,8,30.5,1946.5,311,102.5,22.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"264",6.7,6,25,2073,348,103,22.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"265",6.7,6.5,28,2080,378,117,22,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"266",6.7,12.5,37.5,2258.5,396.5,118.5,24.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"267",6.5,6,24.5,1742.5,309.5,96,20.5,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"268",6.55,6,21,1862,329.5,92.5,21,9.173,1.0435,27.73,11,1.653262227,0.144054566,27.17,7,50,43,8.9
"269",7.65,33,16.5,9080,574,108,18,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"270",7.7,25.5,21,8538.5,513.5,132,17,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"271",7.7,27,32,8055,522,143,12.5,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"272",7.55,33,35.5,8430.5,548,113,16.5,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"273",7.65,28.5,25.5,7811,550.5,100,19,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"274",7.4,25,45.5,7062,567,108.5,18,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"275",7.3,27.5,43.5,6807.5,608.5,132.5,21,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"276",7.35,28,33,6928,611,122.5,21,67.0345,5.0795,29.13,21,11.90800776,0.955105041,38.42,5,28,67,45.8
"277",7.55,5.5,7,2454.5,902.5,114.5,29,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"278",7.55,5.5,8,2237,791.5,115.5,28,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"279",7.25,6,11,1660.5,563.5,83,21.5,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"280",7.1,6.5,13,1792,522,93,26.5,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"281",7,7.5,27,1878,512,96,23.5,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"282",7.05,8.5,41,1923,513,113,23.5,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"283",6.75,7.5,13.5,1886.5,486.5,100.5,23,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"284",6.25,8.5,17,1988.5,429.5,98.5,29,13.2635,1.3845,28.78,5.5,1.64871246,0.116012296,39.19,30,28,42,18
"285",6.85,39.5,83.5,2877.5,380,135,25.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"286",7.25,41,70,3763.5,418,164.5,33.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"287",6.8,33.5,119.5,3263.5,401.5,177.5,29.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"288",7.05,39,69.5,3373,426.5,160.5,32,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"289",6.9,43.5,127.5,3283,473,191,35.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"290",6.75,48.5,88.5,3369,492.5,177,38.5,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"291",6.9,38.5,107.5,3244.5,440.5,166.5,32,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"292",6.9,37.5,122,3343.5,438,168.5,33,13.617,1.319,33.18,41.5,1.333677676,0.096234261,23.96,17,20,63,12.6
"293",6.05,19,27,2633,529,128.5,20,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"294",6.05,20,29.5,2691,538,133.5,21.5,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"295",6.15,25,37,2780,565.5,159,20,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"296",6.1,15.5,27,2993,630.5,145.5,20,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"297",5.75,21.5,50.5,3955,846.5,206,21.5,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"298",6.05,15.5,39,4359,983,194.5,20,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"299",6.05,21,35,3532,739,157.5,17.5,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"300",6.2,19,35.5,4310,986.5,203.5,22,18.8325,1.578,34.635,10,1.639730756,0.123939388,38.32,22,30,48,21.5
"301",5.95,8.5,26.5,4713.5,729,121,17.5,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"302",6,10,30.5,4585.5,703.5,129.5,18.5,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"303",6.3,7,23,4808,729.5,106,16.5,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"304",6.4,7,23.5,4737,709,122,18,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"305",6.45,7.5,27.5,4928,729,132,19.5,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"306",6.55,7.5,30,4765,722,128,20,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"307",6.6,7,35.5,4607,693.5,122.5,16,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"308",6.45,7,33.5,4910.5,737,117.5,18,27.0175,1.972,31.585,14.5,1.987079763,0.152251178,38.635,4,40,56,39.2
"309",6.1,10,115.5,3952.5,365.5,168,14.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"310",6.15,11,100,4111,411.5,187.5,20.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"311",6.35,10.5,89,4695,470,187,16,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"312",6.5,10.5,84,4506.5,410,167.5,16.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"313",6,9,55.5,3845.5,439.5,140.5,17,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"314",6.15,10,41,3834,408,154.5,16.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"315",6.15,9,35.5,4201.5,445.5,152.5,17,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"316",6.15,9,35,3912,363.5,126.5,18.5,19.941,1.709,20.775,23.5,1.86549625,0.141743239,31.4675,4,42,54,34.7
"317",6.4,15,50,2105,679,213,35,17.204,1.473,30.3,48,2.310778443,0.135928144,13.256,21,47,32,12.9
"318",6.3,15,50,2124,688,221,35,17.204,1.473,30.3,48,2.310778443,0.135928144,13.256,21,47,32,12.9
"319",6.3,13,50,1875,591,186,29,17.204,1.473,30.3,48,2.310778443,0.135928144,13.256,21,47,32,12.9
"320",6.6,13,47,2060,677,245,31,17.204,1.473,30.3,48,2.310778443,0.135928144,13.256,21,47,32,12.9
