"","pH","Su","P","Ca","Mg","K","Na","SOC","TN","InorgN","Bray1P","POMC","POMN","PMN","Sand","Silt","Clay","FDA"
"321",6.3,15,50,1835,597,216,35,17.204,1.473,30.3,48,2.310778443,0.135928144,13.256,21,47,32,12.9
"322",6.5,15,45,2093,686,195,33,17.204,1.473,30.3,48,2.310778443,0.135928144,13.256,21,47,32,12.9
"323",6.5,12,53,1996,649,190,28,17.204,1.473,30.3,48,2.310778443,0.135928144,13.256,21,47,32,12.9
"324",6.2,14,55,1845,572,218,34,17.204,1.473,30.3,48,2.310778443,0.135928144,13.256,21,47,32,12.9
"325",6.9,9,20,2351,702,78,18,16.218,1.364,12.6,41,2.0688,0.1584,12.472,2,73,25,27.1
"326",7,10,50,1557,416,60,17,16.218,1.364,12.6,41,2.0688,0.1584,12.472,2,73,25,27.1
"327",6.7,11,33,2005,573,71,20,16.218,1.364,12.6,41,2.0688,0.1584,12.472,2,73,25,27.1
"328",7.2,10,44,1461,447,55,17,16.218,1.364,12.6,41,2.0688,0.1584,12.472,2,73,25,27.1
"329",6.8,10,26,1717,508,59,17,16.218,1.364,12.6,41,2.0688,0.1584,12.472,2,73,25,27.1
"330",6.7,11,43,1631,395,56,16,16.218,1.364,12.6,41,2.0688,0.1584,12.472,2,73,25,27.1
"331",6.7,10,28,1696,487,59,19,16.218,1.364,12.6,41,2.0688,0.1584,12.472,2,73,25,27.1
"332",6.5,10,39,1623,447,69,22,16.218,1.364,12.6,41,2.0688,0.1584,12.472,2,73,25,27.1
"333",7.9,13,61,3605,864,86,16,31,2.9,18.7,8,3.323353293,0.099700599,17.024,24,35,41,31.6
"334",8,10,18,3712,787,89,14,31,2.9,18.7,8,3.323353293,0.099700599,17.024,24,35,41,31.6
"335",8.1,12,17,4059,821,97,15,31,2.9,18.7,8,3.323353293,0.099700599,17.024,24,35,41,31.6
"336",8,12,16,4144,828,93,13,31,2.9,18.7,8,3.323353293,0.099700599,17.024,24,35,41,31.6
"337",8.1,11,14,3997,890,96,14,31,2.9,18.7,8,3.323353293,0.099700599,17.024,24,35,41,31.6
"338",8,11,16,3833,794,92,13,31,2.9,18.7,8,3.323353293,0.099700599,17.024,24,35,41,31.6
"339",8.2,11,17,4032,805,99,13,31,2.9,18.7,8,3.323353293,0.099700599,17.024,24,35,41,31.6
"340",8,11,17,3950,736,91,12,31,2.9,18.7,8,3.323353293,0.099700599,17.024,24,35,41,31.6
"341",7.3,16,22,2325,894,116,24,21.633,2.076,13.4,29,4.3618,0.3277,18.536,3,65,32,37.1
"342",7.4,18,30,1997,775,237,35,21.633,2.076,13.4,29,4.3618,0.3277,18.536,3,65,32,37.1
"343",7.3,14,37,2159,789,243,27,21.633,2.076,13.4,29,4.3618,0.3277,18.536,3,65,32,37.1
"344",7.4,15,24,1925,834,142,25,21.633,2.076,13.4,29,4.3618,0.3277,18.536,3,65,32,37.1
"345",7.5,16,28,1944,845,227,24,21.633,2.076,13.4,29,4.3618,0.3277,18.536,3,65,32,37.1
"346",7.4,16,23,1901,825,141,26,21.633,2.076,13.4,29,4.3618,0.3277,18.536,3,65,32,37.1
"347",7.5,15,21,2136,914,137,24,21.633,2.076,13.4,29,4.3618,0.3277,18.536,3,65,32,37.1
"348",7.5,16,23,2122,975,182,34,21.633,2.076,13.4,29,4.3618,0.3277,18.536,3,65,32,37.1
"349",6.8,11,9,1693,520,69,19,19.842,2.007,22.1,7,2.233,0.1595,27.312,31,36,33,22.3
"350",6.8,12,13,1639,514,91,27,19.842,2.007,22.1,7,2.233,0.1595,27.312,31,36,33,22.3
"351",6.8,12,13,1545,452,66,20,19.842,2.007,22.1,7,2.233,0.1595,27.312,31,36,33,22.3
"352",6.9,11,12,1567,460,71,27,19.842,2.007,22.1,7,2.233,0.1595,27.312,31,36,33,22.3
"353",6.9,10,15,1746,522,97,24,19.842,2.007,22.1,7,2.233,0.1595,27.312,31,36,33,22.3
"354",6.8,10,12,1458,442,63,18,19.842,2.007,22.1,7,2.233,0.1595,27.312,31,36,33,22.3
"355",6.5,14,33,2475,573,114,22,19.842,2.007,22.1,7,2.233,0.1595,27.312,31,36,33,22.3
"356",6.45,7.5,24.5,2875,878.5,163.5,32,10.185,1.086,25.55413557,3,1.240454721,0.09182332,7.652779935,15,40,45,16.8
"357",6.15,7.5,23,2792.5,858.5,169.5,31.5,10.185,1.086,25.55413557,3,1.240454721,0.09182332,7.652779935,15,40,45,16.8
"358",6.3,7,22,2909,894,172.5,31.5,10.185,1.086,25.55413557,3,1.240454721,0.09182332,7.652779935,15,40,45,16.8
"359",6,10,27,2753,825,191.5,48.5,10.185,1.086,25.55413557,3,1.240454721,0.09182332,7.652779935,15,40,45,16.8
"360",6.2,10,20,2834,807.5,180,42.5,10.185,1.086,25.55413557,3,1.240454721,0.09182332,7.652779935,15,40,45,16.8
"361",6.25,8.5,18,2796.5,741,164,42,10.185,1.086,25.55413557,3,1.240454721,0.09182332,7.652779935,15,40,45,16.8
"362",6.05,10,11.5,2367.5,591.5,117,36.5,10.185,1.086,25.55413557,3,1.240454721,0.09182332,7.652779935,15,40,45,16.8
"363",6.2,9.5,10,2710.5,738,147,46,10.185,1.086,25.55413557,3,1.240454721,0.09182332,7.652779935,15,40,45,16.8
"364",6.34879067460317,10.0080952380952,15.6059722222222,2472.67580411255,721.128805555555,147.691763888889,35.9884814935065,10.185,1.086,25.55413557,3,1.240454721,0.09182332,7.652779935,15,40,45,16.8
"365",7.45,11.5,64.5,1576.5,427,112.5,28,14.38,1.3805,35.43354698,30.5,3.578936502,0.261726817,46.90004075,16,48,36,19.6
"366",7.25,12.5,64,1822.5,433.5,120.5,32.5,14.38,1.3805,35.43354698,30.5,3.578936502,0.261726817,46.90004075,16,48,36,19.6
"367",7.35,11.5,55.5,1929.5,485,112,31.5,14.38,1.3805,35.43354698,30.5,3.578936502,0.261726817,46.90004075,16,48,36,19.6
"368",7.2,14,54.5,1980.5,438.5,107,26,14.38,1.3805,35.43354698,30.5,3.578936502,0.261726817,46.90004075,16,48,36,19.6
"369",7.25,11,50,1806.5,418.5,86,25.5,14.38,1.3805,35.43354698,30.5,3.578936502,0.261726817,46.90004075,16,48,36,19.6
"370",7.15,12,50.5,1832.5,403.5,103,27,14.38,1.3805,35.43354698,30.5,3.578936502,0.261726817,46.90004075,16,48,36,19.6
"371",6.95,11,47,1875,372,103,27,14.38,1.3805,35.43354698,30.5,3.578936502,0.261726817,46.90004075,16,48,36,19.6
"372",7.2,11,47.5,1853.5,411,90,26.5,14.38,1.3805,35.43354698,30.5,3.578936502,0.261726817,46.90004075,16,48,36,19.6
"373",7.11492867965368,13.6424236111111,55.5579523809524,2011.692625,422.07003619175,129.856313492063,27.7204714285714,14.38,1.3805,35.43354698,30.5,3.578936502,0.261726817,46.90004075,16,48,36,19.6
"374",7.15,16,131.5,3178,1091.5,246.5,35,12.106,1.323,25.17267218,73,2.610095965,0.203370675,36.92846676,2,49,49,32.6
"375",7.05,18.5,102.5,3427,1115,245,34.5,12.106,1.323,25.17267218,73,2.610095965,0.203370675,36.92846676,2,49,49,32.6
"376",7.3,32,211.5,3073,1163,488.5,82,12.106,1.323,25.17267218,73,2.610095965,0.203370675,36.92846676,2,49,49,32.6
"377",7.25,18,144,3324.5,1158,272.5,40,12.106,1.323,25.17267218,73,2.610095965,0.203370675,36.92846676,2,49,49,32.6
"378",7.3,16,144,3165.5,1148.5,243,35,12.106,1.323,25.17267218,73,2.610095965,0.203370675,36.92846676,2,49,49,32.6
"379",7.2,18,138,3189.5,1072,248,40.5,12.106,1.323,25.17267218,73,2.610095965,0.203370675,36.92846676,2,49,49,32.6
"380",7.05,18.5,120,3275.5,1175,196.5,39,12.106,1.323,25.17267218,73,2.610095965,0.203370675,36.92846676,2,49,49,32.6
"381",7.25,18,104,3070,1085.5,182.5,39.5,12.106,1.323,25.17267218,73,2.610095965,0.203370675,36.92846676,2,49,49,32.6
"382",6.8,9,152,1798,381,279,25,9.42,0.9935,25.72908406,126.5,1.367801892,0.097215603,26.49593867,50,22,28,9.1
"383",6.95,9,157.5,1693.5,340.5,279.5,22,9.42,0.9935,25.72908406,126.5,1.367801892,0.097215603,26.49593867,50,22,28,9.1
"384",7.2,8,110,1481,313,271,18,9.42,0.9935,25.72908406,126.5,1.367801892,0.097215603,26.49593867,50,22,28,9.1
"385",6.95,7.5,138.5,1508.5,335.5,236.5,19.5,9.42,0.9935,25.72908406,126.5,1.367801892,0.097215603,26.49593867,50,22,28,9.1
"386",6.95,8.5,131,1591.5,353,223.5,21.5,9.42,0.9935,25.72908406,126.5,1.367801892,0.097215603,26.49593867,50,22,28,9.1
"387",6.95,8,116.5,1512,343.5,238,20.5,9.42,0.9935,25.72908406,126.5,1.367801892,0.097215603,26.49593867,50,22,28,9.1
"388",6.8,8.5,134,1429,315,248.5,18,9.42,0.9935,25.72908406,126.5,1.367801892,0.097215603,26.49593867,50,22,28,9.1
"389",6.95,8,160,1486,304.5,242,17,9.42,0.9935,25.72908406,126.5,1.367801892,0.097215603,26.49593867,50,22,28,9.1
"390",6.15,25,34,3107,836,179.5,31.5,22.2175,1.9605,22.81505486,20,2.366250497,0.187402087,43.76533429,2,57,41,23.8
"391",6.8,25,40.5,3375.5,882.5,130.5,33.5,22.2175,1.9605,22.81505486,20,2.366250497,0.187402087,43.76533429,2,57,41,23.8
"392",6.9,22.5,42,3045.5,853,147,32,22.2175,1.9605,22.81505486,20,2.366250497,0.187402087,43.76533429,2,57,41,23.8
"393",6.75,27.5,41,3227,869.5,157,33,22.2175,1.9605,22.81505486,20,2.366250497,0.187402087,43.76533429,2,57,41,23.8
"394",6.45,36,45,2972,817.5,181,36.5,22.2175,1.9605,22.81505486,20,2.366250497,0.187402087,43.76533429,2,57,41,23.8
"395",6.7,24.5,124,2842.5,726.5,337,26.5,22.2175,1.9605,22.81505486,20,2.366250497,0.187402087,43.76533429,2,57,41,23.8
"396",6.9,19,40.5,3139.5,905.5,133,32,22.2175,1.9605,22.81505486,20,2.366250497,0.187402087,43.76533429,2,57,41,23.8
"397",6.6,34,23,3392.5,1023.5,228.5,35.5,22.2175,1.9605,22.81505486,20,2.366250497,0.187402087,43.76533429,2,57,41,23.8
"398",6.55,29,39,3068,837,179.5,36,22.714,2.055,24.66499578,8,5.497604767,0.426299901,53.88884068,1,55,44,47.1
"399",6.7,24,24,3287.5,956.5,157.5,35,22.714,2.055,24.66499578,8,5.497604767,0.426299901,53.88884068,1,55,44,47.1
"400",6.7,36,46.5,3226.5,880,147.5,37,22.714,2.055,24.66499578,8,5.497604767,0.426299901,53.88884068,1,55,44,47.1
"401",6.45,39,41.5,3027,817,230,38,22.714,2.055,24.66499578,8,5.497604767,0.426299901,53.88884068,1,55,44,47.1
"402",6.4,38,29,2960,820,314,34,22.714,2.055,24.66499578,8,5.497604767,0.426299901,53.88884068,1,55,44,47.1
"403",6.4,26.5,21.5,3024.5,957,206.5,33,22.714,2.055,24.66499578,8,5.497604767,0.426299901,53.88884068,1,55,44,47.1
"404",6.8,16,10.5,2675,1004,132,27,22.714,2.055,24.66499578,8,5.497604767,0.426299901,53.88884068,1,55,44,47.1
"405",6.4,17,27.5,2530.5,675.5,122,24,22.714,2.055,24.66499578,8,5.497604767,0.426299901,53.88884068,1,55,44,47.1
"406",6.7,8.5,21,1610,406,91.5,26,9.925,0.9545,27.15525812,19.5,4.00530532,0.323269814,65.80216789,20,43,37,27.9
"407",6.45,8.5,18.5,1792.5,458,141.5,24,9.925,0.9545,27.15525812,19.5,4.00530532,0.323269814,65.80216789,20,43,37,27.9
"408",6.75,10,32.5,1909.5,497,169.5,23.5,9.925,0.9545,27.15525812,19.5,4.00530532,0.323269814,65.80216789,20,43,37,27.9
"409",6.75,14.5,32,2076.5,671,219.5,23.5,9.925,0.9545,27.15525812,19.5,4.00530532,0.323269814,65.80216789,20,43,37,27.9
"410",6.85,9,23.5,1684.5,479.5,115.5,26,9.925,0.9545,27.15525812,19.5,4.00530532,0.323269814,65.80216789,20,43,37,27.9
"411",6.55,21,15.5,2183,600.5,133.5,27.5,9.925,0.9545,27.15525812,19.5,4.00530532,0.323269814,65.80216789,20,43,37,27.9
"412",6.85,7.5,14.5,1602.5,496.5,98,23,9.925,0.9545,27.15525812,19.5,4.00530532,0.323269814,65.80216789,20,43,37,27.9
"413",6.3,23,20.5,2366.5,712,104,19.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"414",6.3,23,20.5,2366.5,712,104,19.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"415",6.15,28.5,16.5,2143,607.5,81.5,17.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"416",6.15,28.5,16.5,2143,607.5,81.5,17.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"417",6,22,30,2247.5,639,91,17.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"418",6,22,30,2247.5,639,91,17.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"419",6.5,21,36.5,2268.5,635,111,18,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"420",6.5,21,36.5,2268.5,635,111,18,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"421",6.2,42.5,17,2229.5,638.5,104,18,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"422",6.2,42.5,17,2229.5,638.5,104,18,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"423",6.3,28,23,2376,685.5,104.5,16.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"424",6.3,28,23,2376,685.5,104.5,16.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"425",6.25,44.5,15.5,2208.5,617.5,94.5,20.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"426",6.25,44.5,15.5,2208.5,617.5,94.5,20.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"427",6.4,12,25,2348,673.5,88,18.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"428",6.4,12,25,2348,673.5,88,18.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"429",6.05,19.5,20.5,2318.5,674,91,18.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"430",6.05,19.5,20.5,2318.5,674,91,18.5,10.6775,1.1985,31.275,8,1.961450278,0.16242478,26.07,7,32,61,30.2
"431",6.25,8,205.5,1206.5,185,231,11.5,8.955,0.8555,24.215,145,1.228501988,0.084264139,18.16,84,7,9,3.4
"432",5.9,9,241,1100.5,171.5,252,12,8.955,0.8555,24.215,145,1.228501988,0.084264139,18.16,84,7,9,3.4
"433",6.3,6.5,127.5,1256,209,176,11.5,8.955,0.8555,24.215,145,1.228501988,0.084264139,18.16,84,7,9,3.4
"434",5.8,8,213,886.5,142.5,200.5,10.5,8.955,0.8555,24.215,145,1.228501988,0.084264139,18.16,84,7,9,3.4
"435",6.35,7.5,179,1273.5,214,200.5,12.5,8.955,0.8555,24.215,145,1.228501988,0.084264139,18.16,84,7,9,3.4
"436",6.25,7,188,1120.5,184,198,11.5,8.955,0.8555,24.215,145,1.228501988,0.084264139,18.16,84,7,9,3.4
"437",5.9,8,178,933,147.5,178,10.5,8.955,0.8555,24.215,145,1.228501988,0.084264139,18.16,84,7,9,3.4
"438",5.85,8,196,945.5,155,176.5,10.5,8.955,0.8555,24.215,145,1.228501988,0.084264139,18.16,84,7,9,3.4
"439",6.45,6.5,141,1228.5,221.5,195,12.5,8.955,0.8555,24.215,145,1.228501988,0.084264139,18.16,84,7,9,3.4
"440",5.6,6.5,40.5,1767.5,609.5,120,14.5,13.238,1.2825,29.79,51.5,2.140772747,0.11270746,27.275,10,45,45,6.2
"441",5.75,6.5,59.5,1727.5,525.5,123.5,12.5,13.238,1.2825,29.79,51.5,2.140772747,0.11270746,27.275,10,45,45,6.2
"442",6.05,7,41,1843.5,635.5,140,15,13.238,1.2825,29.79,51.5,2.140772747,0.11270746,27.275,10,45,45,6.2
"443",5.75,7,70,1800,526.5,157,13,13.238,1.2825,29.79,51.5,2.140772747,0.11270746,27.275,10,45,45,6.2
"444",5.75,6.5,46.5,1665.5,558,111,12,13.238,1.2825,29.79,51.5,2.140772747,0.11270746,27.275,10,45,45,6.2
"445",5.6,7,51.5,1735,562,125,14,13.238,1.2825,29.79,51.5,2.140772747,0.11270746,27.275,10,45,45,6.2
"446",5.9,6.5,78.5,1973.5,584.5,172,13.5,13.238,1.2825,29.79,51.5,2.140772747,0.11270746,27.275,10,45,45,6.2
"447",5.6,6.5,63.5,1820,520.5,143.5,12,13.238,1.2825,29.79,51.5,2.140772747,0.11270746,27.275,10,45,45,6.2
"448",5.8,7,46.5,1763,589,173.5,14,13.238,1.2825,29.79,51.5,2.140772747,0.11270746,27.275,10,45,45,6.2
"449",5.6,7.5,26,1549,331.5,77.5,16.5,17.1165,1.758,25.19,22.5,3.938099431,0.295492128,67.54,4,57,39,29.1
"450",6.25,9,42,1596.5,337,286.5,16.5,17.1165,1.758,25.19,22.5,3.938099431,0.295492128,67.54,4,57,39,29.1
"451",6.25,9,32,1819,357.5,235.5,19.5,17.1165,1.758,25.19,22.5,3.938099431,0.295492128,67.54,4,57,39,29.1
"452",6.35,9,43,1845,363.5,312.5,19,17.1165,1.758,25.19,22.5,3.938099431,0.295492128,67.54,4,57,39,29.1
"453",5.6,9,32,1759,405.5,114.5,19.5,17.1165,1.758,25.19,22.5,3.938099431,0.295492128,67.54,4,57,39,29.1
"454",5.9,8,22.5,1618,320.5,96,17.5,17.1165,1.758,25.19,22.5,3.938099431,0.295492128,67.54,4,57,39,29.1
"455",6.2,9.5,36,1763,360,225,19,17.1165,1.758,25.19,22.5,3.938099431,0.295492128,67.54,4,57,39,29.1
"456",6.05,10.5,22.5,1663,328,143,17.5,17.1165,1.758,25.19,22.5,3.938099431,0.295492128,67.54,4,57,39,29.1
"457",5.8,6.5,24,1505,336.5,85.5,16,17.1165,1.758,25.19,22.5,3.938099431,0.295492128,67.54,4,57,39,29.1
"458",5.8,7,39.5,1436.5,343,207.5,14,9.921,1.067,28.365,27,1.163611888,0.072716284,26.11,8,51,41,4.4
"459",6.1,6,25.5,1645.5,427.5,195.5,11.5,9.921,1.067,28.365,27,1.163611888,0.072716284,26.11,8,51,41,4.4
"460",6.15,7.5,36.5,1726.5,462.5,265.5,13.5,9.921,1.067,28.365,27,1.163611888,0.072716284,26.11,8,51,41,4.4
"461",6.05,6.5,41.5,1482,350.5,192.5,12.5,9.921,1.067,28.365,27,1.163611888,0.072716284,26.11,8,51,41,4.4
"462",6,7,40,1604,374,204,14,9.921,1.067,28.365,27,1.163611888,0.072716284,26.11,8,51,41,4.4
"463",6.1,8,35.5,1516.5,368,237,13,9.921,1.067,28.365,27,1.163611888,0.072716284,26.11,8,51,41,4.4
"464",5.9,7,49.5,1529,348.5,243,13,9.921,1.067,28.365,27,1.163611888,0.072716284,26.11,8,51,41,4.4
"465",6.1,6.5,45,1560,369,253.5,12.5,9.921,1.067,28.365,27,1.163611888,0.072716284,26.11,8,51,41,4.4
"466",5.95,7,37,1389,321,190.5,12.5,9.921,1.067,28.365,27,1.163611888,0.072716284,26.11,8,51,41,4.4
"467",6.6,8.5734880952381,37.9902997791682,1970.5,240.5,103,1.935,9.4,0.85,19.88,17,1.49895,0.08805,14.595,5,56,39,6.1
"468",6.6,8.5734880952381,37.9902997791682,1970.5,240.5,103,1.935,9.4,0.85,19.88,17,1.49895,0.08805,14.595,5,56,39,6.1
"469",6.6,8.5734880952381,37.9902997791682,1970.5,240.5,103,1.935,9.4,0.85,19.88,17,1.49895,0.08805,14.595,5,56,39,6.1
"470",6.6,8.5734880952381,37.9902997791682,1970.5,240.5,103,1.935,9.4,0.85,19.88,17,1.49895,0.08805,14.595,5,56,39,6.1
"471",6.6,8.5734880952381,37.9902997791682,1970.5,240.5,103,1.935,9.4,0.85,19.88,17,1.49895,0.08805,14.595,5,56,39,6.1
"472",6.6,8.5734880952381,37.9902997791682,1970.5,240.5,103,1.935,9.4,0.85,19.88,17,1.49895,0.08805,14.595,5,56,39,6.1
"473",6.6,8.5734880952381,37.9902997791682,1970.5,240.5,103,1.935,9.4,0.85,19.88,17,1.49895,0.08805,14.595,5,56,39,6.1
"474",6.6,8.5734880952381,37.9902997791682,1970.5,240.5,103,1.935,9.4,0.85,19.88,17,1.49895,0.08805,14.595,5,56,39,6.1
"475",6.45,13.8047294372294,58.9716792374292,4345.5,864.5,176.5,5.345,28.35,1.7,16.35,30,1.789,0.1045,20.9175,1,45,53.5,47.6
"476",6.45,13.8047294372294,58.9716792374292,4345.5,864.5,176.5,5.345,28.35,1.7,16.35,30,1.789,0.1045,20.9175,1,45,53.5,47.6
"477",6.45,13.8047294372294,58.9716792374292,4345.5,864.5,176.5,5.345,28.35,1.7,16.35,30,1.789,0.1045,20.9175,1,45,53.5,47.6
"478",6.45,13.8047294372294,58.9716792374292,4345.5,864.5,176.5,5.345,28.35,1.7,16.35,30,1.789,0.1045,20.9175,1,45,53.5,47.6
"479",6.45,13.8047294372294,58.9716792374292,4345.5,864.5,176.5,5.345,28.35,1.7,16.35,30,1.789,0.1045,20.9175,1,45,53.5,47.6
"480",6.45,13.8047294372294,58.9716792374292,4345.5,864.5,176.5,5.345,28.35,1.7,16.35,30,1.789,0.1045,20.9175,1,45,53.5,47.6
"481",6.45,13.8047294372294,58.9716792374292,4345.5,864.5,176.5,5.345,28.35,1.7,16.35,30,1.789,0.1045,20.9175,1,45,53.5,47.6
"482",6.45,13.8047294372294,58.9716792374292,4345.5,864.5,176.5,5.345,28.35,1.7,16.35,30,1.789,0.1045,20.9175,1,45,53.5,47.6
"483",6.35,11.6242056277056,33.8130082972583,3062,678,137.5,3.19,14.6,1.2,14.925,7,1.73185,0.10195,7.8425,3.5,46,50,36.9
"484",6.35,11.6242056277056,33.8130082972583,3062,678,137.5,3.19,14.6,1.2,14.925,7,1.73185,0.10195,7.8425,3.5,46,50,36.9
"485",6.35,11.6242056277056,33.8130082972583,3062,678,137.5,3.19,14.6,1.2,14.925,7,1.73185,0.10195,7.8425,3.5,46,50,36.9
"486",6.35,11.6242056277056,33.8130082972583,3062,678,137.5,3.19,14.6,1.2,14.925,7,1.73185,0.10195,7.8425,3.5,46,50,36.9
"487",6.35,11.6242056277056,33.8130082972583,3062,678,137.5,3.19,14.6,1.2,14.925,7,1.73185,0.10195,7.8425,3.5,46,50,36.9
"488",6.35,11.6242056277056,33.8130082972583,3062,678,137.5,3.19,14.6,1.2,14.925,7,1.73185,0.10195,7.8425,3.5,46,50,36.9
"489",6.35,11.6242056277056,33.8130082972583,3062,678,137.5,3.19,14.6,1.2,14.925,7,1.73185,0.10195,7.8425,3.5,46,50,36.9
"490",6.35,11.6242056277056,33.8130082972583,3062,678,137.5,3.19,14.6,1.2,14.925,7,1.73185,0.10195,7.8425,3.5,46,50,36.9
