,WPC1,WPC2,WPC3
0,2.4591908467709795,3.1636920983716363,0.014349019821775007
1,2.4591908467709565,3.1636920983716252,0.014349019821792151
2,2.459190846770955,3.16369209837165,0.014349019821789802
3,2.4591908467709462,3.163692098371662,0.01434901982179366
4,2.459190846770952,3.1636920983716403,0.014349019821796325
5,2.4591908467709573,3.1636920983716386,0.014349019821783838
6,2.4591908467709542,3.163692098371642,0.014349019821794463
7,2.4591908467709467,3.1636920983716412,0.014349019821788146
8,2.459190846770951,3.1636920983716417,0.01434901982179097
9,2.4591908467709436,3.1636920983716452,0.014349019821781805
10,2.459190846770952,3.1636920983716412,0.014349019821792462
11,2.459190846770951,3.1636920983716434,0.014349019821789861
12,2.4591908467709507,3.163692098371641,0.01434901982179267
13,2.459190846770952,3.1636920983716434,0.014349019821792432
14,2.4591908467709516,3.1636920983716434,0.014349019821791405
15,2.4591908467709516,3.1636920983716426,0.014349019821792035
16,6.866702054333339,0.4953561468236216,-0.2049964388978742
17,6.866702054333339,0.4953561468236216,-0.20499643889787422
18,6.866702054333339,0.4953561468236216,-0.20499643889787428
19,6.866702054333339,0.4953561468236216,-0.20499643889787433
20,6.866702054333339,0.4953561468236215,-0.2049964388978742
21,6.866702054333339,0.49535614682362145,-0.20499643889787422
22,6.866702054333339,0.4953561468236215,-0.20499643889787428
23,6.866702054333339,0.4953561468236215,-0.20499643889787422
24,6.866702054333339,0.4953561468236215,-0.20499643889787422
25,6.866702054333339,0.4953561468236215,-0.20499643889787422
26,6.866702054333339,0.4953561468236215,-0.20499643889787422
27,6.866702054333339,0.4953561468236215,-0.20499643889787422
28,6.866702054333339,0.4953561468236215,-0.20499643889787422
29,6.866702054333339,0.4953561468236215,-0.20499643889787422
30,6.866702054333339,0.4953561468236215,-0.20499643889787422
31,6.866702054333339,0.4953561468236215,-0.20499643889787422
32,7.190073309457708,0.5112257301620609,0.08692034483811686
33,7.190073309457708,0.5112257301620609,0.08692034483811686
34,7.190073309457708,0.5112257301620609,0.08692034483811686
35,7.190073309457708,0.5112257301620609,0.08692034483811686
36,7.190073309457708,0.5112257301620609,0.08692034483811686
37,7.190073309457708,0.5112257301620609,0.08692034483811686
38,7.190073309457708,0.5112257301620609,0.08692034483811686
39,7.190073309457708,0.5112257301620609,0.08692034483811686
40,7.190073309457708,0.5112257301620609,0.08692034483811686
41,7.190073309457708,0.5112257301620609,0.08692034483811686
42,7.190073309457708,0.5112257301620609,0.08692034483811686
43,7.190073309457708,0.5112257301620609,0.08692034483811686
44,7.190073309457708,0.5112257301620609,0.08692034483811686
45,7.190073309457708,0.5112257301620609,0.08692034483811686
46,7.190073309457708,0.5112257301620609,0.08692034483811686
47,7.190073309457708,0.5112257301620609,0.08692034483811686
48,4.858989004663328,1.883297052005161,-0.36300528173584756
49,4.858989004663328,1.883297052005161,-0.36300528173584756
50,4.858989004663328,1.883297052005161,-0.36300528173584756
51,4.858989004663328,1.883297052005161,-0.36300528173584756
52,4.858989004663328,1.883297052005161,-0.36300528173584756
53,4.858989004663328,1.883297052005161,-0.36300528173584756
54,4.858989004663328,1.883297052005161,-0.36300528173584756
55,4.858989004663328,1.883297052005161,-0.36300528173584756
56,4.430283285542324,1.5131325312180117,-0.36881969726895747
57,4.430283285542324,1.5131325312180117,-0.36881969726895747
58,4.430283285542324,1.5131325312180117,-0.36881969726895747
59,4.430283285542324,1.5131325312180117,-0.36881969726895747
60,4.430283285542324,1.5131325312180117,-0.36881969726895747
61,4.430283285542324,1.5131325312180117,-0.36881969726895747
62,4.430283285542324,1.5131325312180117,-0.36881969726895747
63,4.430283285542324,1.5131325312180117,-0.36881969726895747
64,4.430283285542324,1.5131325312180117,-0.36881969726895747
65,4.430283285542324,1.5131325312180117,-0.36881969726895747
66,4.430283285542324,1.5131325312180117,-0.36881969726895747
67,4.430283285542324,1.5131325312180117,-0.36881969726895747
68,4.430283285542324,1.5131325312180117,-0.36881969726895747
69,4.430283285542324,1.5131325312180117,-0.36881969726895747
70,4.430283285542324,1.5131325312180117,-0.36881969726895747
71,4.430283285542324,1.5131325312180117,-0.36881969726895747
72,4.685564680038377,1.8917984360105227,-0.3778217083928123
73,4.685564680038377,1.8917984360105227,-0.3778217083928123
74,4.685564680038377,1.8917984360105227,-0.3778217083928123
75,4.685564680038377,1.8917984360105227,-0.3778217083928123
76,4.685564680038377,1.8917984360105227,-0.3778217083928123
77,4.685564680038377,1.8917984360105227,-0.3778217083928123
78,4.685564680038377,1.8917984360105227,-0.3778217083928123
79,4.685564680038377,1.8917984360105227,-0.3778217083928123
80,4.685564680038377,1.8917984360105227,-0.3778217083928123
81,4.685564680038377,1.8917984360105227,-0.3778217083928123
82,4.685564680038377,1.8917984360105227,-0.3778217083928123
83,4.685564680038377,1.8917984360105227,-0.3778217083928123
84,4.685564680038377,1.8917984360105227,-0.3778217083928123
85,4.685564680038377,1.8917984360105227,-0.3778217083928123
86,4.685564680038377,1.8917984360105227,-0.3778217083928123
87,4.685564680038377,1.8917984360105227,-0.3778217083928123
88,4.685564680038377,1.8917984360105227,-0.3778217083928123
89,4.685564680038377,1.8917984360105227,-0.3778217083928123
90,4.685564680038377,1.8917984360105227,-0.3778217083928123
91,4.685564680038377,1.8917984360105227,-0.3778217083928123
92,4.498251219108807,1.8152913237361377,-0.44530588293683177
93,4.498251219108807,1.8152913237361377,-0.44530588293683177
94,4.498251219108807,1.8152913237361377,-0.44530588293683177
95,4.498251219108807,1.8152913237361377,-0.44530588293683177
96,4.498251219108807,1.8152913237361377,-0.44530588293683177
97,4.498251219108807,1.8152913237361377,-0.44530588293683177
98,4.498251219108807,1.8152913237361377,-0.44530588293683177
99,4.498251219108807,1.8152913237361377,-0.44530588293683177
100,4.498251219108807,1.8152913237361377,-0.44530588293683177
101,4.498251219108807,1.8152913237361377,-0.44530588293683177
102,4.498251219108807,1.8152913237361377,-0.44530588293683177
103,4.498251219108807,1.8152913237361377,-0.44530588293683177
104,4.498251219108807,1.8152913237361377,-0.44530588293683177
105,4.498251219108807,1.8152913237361377,-0.44530588293683177
106,4.498251219108807,1.8152913237361377,-0.44530588293683177
107,4.498251219108807,1.8152913237361377,-0.44530588293683177
108,1.1463099614639858,-2.546195533441395,3.8222466271505886
109,1.1463099614639858,-2.546195533441395,3.8222466271505886
110,1.1463099614639858,-2.546195533441395,3.8222466271505886
111,1.1463099614639858,-2.546195533441395,3.8222466271505886
112,1.1463099614639858,-2.546195533441395,3.8222466271505886
113,1.1463099614639858,-2.546195533441395,3.8222466271505886
114,1.1463099614639858,-2.546195533441395,3.8222466271505886
115,1.1463099614639858,-2.546195533441395,3.8222466271505886
116,-2.039119499938278,0.25180819558989664,1.4743284805647525
117,-2.039119499938278,0.25180819558989664,1.4743284805647525
118,-2.039119499938278,0.25180819558989664,1.4743284805647525
119,-2.039119499938278,0.25180819558989664,1.4743284805647525
120,-2.039119499938278,0.25180819558989664,1.4743284805647525
121,-2.039119499938278,0.25180819558989664,1.4743284805647525
122,-2.039119499938278,0.25180819558989664,1.4743284805647525
123,-2.039119499938278,0.25180819558989664,1.4743284805647525
124,1.0095153276151825,-1.195619172001559,1.9960799305428731
125,1.0095153276151825,-1.195619172001559,1.9960799305428731
126,1.0095153276151825,-1.195619172001559,1.9960799305428731
127,1.0095153276151825,-1.195619172001559,1.9960799305428731
128,1.0095153276151825,-1.195619172001559,1.9960799305428731
129,1.0095153276151825,-1.195619172001559,1.9960799305428731
130,1.0095153276151825,-1.195619172001559,1.9960799305428731
131,1.0095153276151825,-1.195619172001559,1.9960799305428731
132,-0.02124555353575374,-2.1218069584540764,2.040289949749786
133,-0.02124555353575374,-2.1218069584540764,2.040289949749786
134,-0.02124555353575374,-2.1218069584540764,2.040289949749786
135,-0.02124555353575374,-2.1218069584540764,2.040289949749786
136,-0.02124555353575374,-2.1218069584540764,2.040289949749786
137,-0.02124555353575374,-2.1218069584540764,2.040289949749786
138,-0.02124555353575374,-2.1218069584540764,2.040289949749786
139,-0.02124555353575374,-2.1218069584540764,2.040289949749786
140,0.376677424616719,-2.28078588508193,3.9607389010024434
141,0.376677424616719,-2.28078588508193,3.9607389010024434
142,0.376677424616719,-2.28078588508193,3.9607389010024434
143,0.376677424616719,-2.28078588508193,3.9607389010024434
144,0.376677424616719,-2.28078588508193,3.9607389010024434
145,0.376677424616719,-2.28078588508193,3.9607389010024434
146,0.376677424616719,-2.28078588508193,3.9607389010024434
147,0.376677424616719,-2.28078588508193,3.9607389010024434
148,-0.42263014199086846,-2.6527447229821237,3.507247879897686
149,-0.42263014199086846,-2.6527447229821237,3.507247879897686
150,-0.42263014199086846,-2.6527447229821237,3.507247879897686
151,-0.42263014199086846,-2.6527447229821237,3.507247879897686
152,-0.42263014199086846,-2.6527447229821237,3.507247879897686
153,-0.42263014199086846,-2.6527447229821237,3.507247879897686
154,-0.42263014199086846,-2.6527447229821237,3.507247879897686
155,-0.42263014199086846,-2.6527447229821237,3.507247879897686
156,1.1463099614639858,-2.546195533441395,3.8222466271505886
157,1.1463099614639858,-2.546195533441395,3.8222466271505886
158,1.1463099614639858,-2.546195533441395,3.8222466271505886
159,1.1463099614639858,-2.546195533441395,3.8222466271505886
160,1.1463099614639858,-2.546195533441395,3.8222466271505886
161,1.1463099614639858,-2.546195533441395,3.8222466271505886
162,1.1463099614639858,-2.546195533441395,3.8222466271505886
163,1.1463099614639858,-2.546195533441395,3.8222466271505886
164,-2.039119499938278,0.25180819558989664,1.4743284805647525
165,-2.039119499938278,0.25180819558989664,1.4743284805647525
166,-2.039119499938278,0.25180819558989664,1.4743284805647525
167,-2.039119499938278,0.25180819558989664,1.4743284805647525
168,-2.039119499938278,0.25180819558989664,1.4743284805647525
169,-2.039119499938278,0.25180819558989664,1.4743284805647525
170,-2.039119499938278,0.25180819558989664,1.4743284805647525
171,-2.039119499938278,0.25180819558989664,1.4743284805647525
172,1.0095153276151825,-1.195619172001559,1.9960799305428731
173,1.0095153276151825,-1.195619172001559,1.9960799305428731
174,1.0095153276151825,-1.195619172001559,1.9960799305428731
175,1.0095153276151825,-1.195619172001559,1.9960799305428731
176,1.0095153276151825,-1.195619172001559,1.9960799305428731
177,1.0095153276151825,-1.195619172001559,1.9960799305428731
178,1.0095153276151825,-1.195619172001559,1.9960799305428731
179,1.0095153276151825,-1.195619172001559,1.9960799305428731
180,-0.02124555353575374,-2.1218069584540764,2.040289949749786
181,-0.02124555353575374,-2.1218069584540764,2.040289949749786
182,-0.02124555353575374,-2.1218069584540764,2.040289949749786
183,-0.02124555353575374,-2.1218069584540764,2.040289949749786
184,-0.02124555353575374,-2.1218069584540764,2.040289949749786
185,-0.02124555353575374,-2.1218069584540764,2.040289949749786
186,-0.02124555353575374,-2.1218069584540764,2.040289949749786
187,-0.02124555353575374,-2.1218069584540764,2.040289949749786
188,0.376677424616719,-2.28078588508193,3.9607389010024434
189,0.376677424616719,-2.28078588508193,3.9607389010024434
190,0.376677424616719,-2.28078588508193,3.9607389010024434
191,0.376677424616719,-2.28078588508193,3.9607389010024434
192,0.376677424616719,-2.28078588508193,3.9607389010024434
193,0.376677424616719,-2.28078588508193,3.9607389010024434
194,0.376677424616719,-2.28078588508193,3.9607389010024434
195,0.376677424616719,-2.28078588508193,3.9607389010024434
196,-0.42263014199086846,-2.6527447229821237,3.507247879897686
197,-0.42263014199086846,-2.6527447229821237,3.507247879897686
198,-0.42263014199086846,-2.6527447229821237,3.507247879897686
199,-0.42263014199086846,-2.6527447229821237,3.507247879897686
200,-0.42263014199086846,-2.6527447229821237,3.507247879897686
201,-0.42263014199086846,-2.6527447229821237,3.507247879897686
202,-0.42263014199086846,-2.6527447229821237,3.507247879897686
203,-0.42263014199086846,-2.6527447229821237,3.507247879897686
204,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
205,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
206,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
207,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
208,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
209,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
210,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
211,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
212,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
213,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
214,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
215,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
216,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
217,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
218,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
219,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
220,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
221,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
222,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
223,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
224,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
225,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
226,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
227,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
228,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
229,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
230,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
231,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
232,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
233,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
234,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
235,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
236,0.26675391675023363,-2.35880793367704,-1.6941697081262095
237,0.26675391675023363,-2.35880793367704,-1.6941697081262095
238,0.26675391675023363,-2.35880793367704,-1.6941697081262095
239,0.26675391675023363,-2.35880793367704,-1.6941697081262095
240,0.26675391675023363,-2.35880793367704,-1.6941697081262095
241,0.26675391675023363,-2.35880793367704,-1.6941697081262095
242,0.26675391675023363,-2.35880793367704,-1.6941697081262095
243,0.26675391675023363,-2.35880793367704,-1.6941697081262095
244,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
245,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
