,WPC1,WPC2,WPC3
246,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
247,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
248,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
249,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
250,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
251,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
252,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
253,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
254,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
255,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
256,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
257,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
258,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
259,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
260,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
261,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
262,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
263,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
264,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
265,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
266,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
267,0.6339135797779967,-3.7801220780321354,-2.1016036701225196
268,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
269,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
270,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
271,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
272,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
273,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
274,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
275,-0.9939552338442618,-2.565395199583606,-1.7684877431012067
276,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
277,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
278,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
279,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
280,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
281,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
282,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
283,-1.4206182828312668,-1.3289854317729277,-1.031818499789199
284,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
285,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
286,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
287,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
288,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
289,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
290,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
291,-0.4957540833839397,-2.81409837018647,-1.2511871304061748
292,0.26675391675023363,-2.35880793367704,-1.6941697081262095
293,0.26675391675023363,-2.35880793367704,-1.6941697081262095
294,0.26675391675023363,-2.35880793367704,-1.6941697081262095
295,0.26675391675023363,-2.35880793367704,-1.6941697081262095
296,0.26675391675023363,-2.35880793367704,-1.6941697081262095
297,0.26675391675023363,-2.35880793367704,-1.6941697081262095
298,0.26675391675023363,-2.35880793367704,-1.6941697081262095
299,0.26675391675023363,-2.35880793367704,-1.6941697081262095
300,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
301,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
302,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
303,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
304,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
305,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
306,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
307,0.20259649223941317,-2.3059616065206088,-1.7355073347392331
308,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
309,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
310,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
311,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
312,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
313,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
314,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
315,-0.10102530105060963,-2.0190272975529617,-1.9668553329066614
316,-2.24416909165496,5.166052178834367,0.04299561765766619
317,-2.24416909165496,5.166052178834367,0.04299561765766619
318,-2.24416909165496,5.166052178834367,0.04299561765766619
319,-2.24416909165496,5.166052178834367,0.04299561765766619
320,-2.24416909165496,5.166052178834367,0.04299561765766619
321,-2.24416909165496,5.166052178834367,0.04299561765766619
322,-2.24416909165496,5.166052178834367,0.04299561765766619
323,-2.24416909165496,5.166052178834367,0.04299561765766619
324,-1.1382079717022913,4.830444843796663,0.14321180383365265
325,-1.1382079717022913,4.830444843796663,0.14321180383365265
326,-1.1382079717022913,4.830444843796663,0.14321180383365265
327,-1.1382079717022913,4.830444843796663,0.14321180383365265
328,-1.1382079717022913,4.830444843796663,0.14321180383365265
329,-1.1382079717022913,4.830444843796663,0.14321180383365265
330,-1.1382079717022913,4.830444843796663,0.14321180383365265
331,-1.1382079717022913,4.830444843796663,0.14321180383365265
332,-0.7473541097849485,4.350466089697184,0.5494709031277563
333,-0.7473541097849485,4.350466089697184,0.5494709031277563
334,-0.7473541097849485,4.350466089697184,0.5494709031277563
335,-0.7473541097849485,4.350466089697184,0.5494709031277563
336,-0.7473541097849485,4.350466089697184,0.5494709031277563
337,-0.7473541097849485,4.350466089697184,0.5494709031277563
338,-0.7473541097849485,4.350466089697184,0.5494709031277563
339,-0.7473541097849485,4.350466089697184,0.5494709031277563
340,-1.1035096049228368,5.506552580037964,0.1465964679273908
341,-1.1035096049228368,5.506552580037964,0.1465964679273908
342,-1.1035096049228368,5.506552580037964,0.1465964679273908
343,-1.1035096049228368,5.506552580037964,0.1465964679273908
344,-1.1035096049228368,5.506552580037964,0.1465964679273908
345,-1.1035096049228368,5.506552580037964,0.1465964679273908
346,-1.1035096049228368,5.506552580037964,0.1465964679273908
347,-1.1035096049228368,5.506552580037964,0.1465964679273908
348,-2.7490297668501893,6.388563930398137,-0.11376381744350965
349,-2.7490297668501893,6.388563930398137,-0.11376381744350965
350,-2.7490297668501893,6.388563930398137,-0.11376381744350965
351,-2.7490297668501893,6.388563930398137,-0.11376381744350965
352,-2.7490297668501893,6.388563930398137,-0.11376381744350965
353,-2.7490297668501893,6.388563930398137,-0.11376381744350965
354,-2.7490297668501893,6.388563930398137,-0.11376381744350965
355,-5.90048465804499,1.366796952814024,1.877419254657608
356,-5.90048465804499,1.366796952814024,1.877419254657608
357,-5.90048465804499,1.366796952814024,1.877419254657608
358,-5.90048465804499,1.366796952814024,1.877419254657608
359,-5.90048465804499,1.366796952814024,1.877419254657608
360,-5.90048465804499,1.366796952814024,1.877419254657608
361,-5.90048465804499,1.366796952814024,1.877419254657608
362,-5.90048465804499,1.366796952814024,1.877419254657608
363,-5.90048465804499,1.366796952814024,1.877419254657608
364,-5.627246644255997,1.3719918011211818,0.6316767845789466
365,-5.627246644255997,1.3719918011211818,0.6316767845789466
366,-5.627246644255997,1.3719918011211818,0.6316767845789466
367,-5.627246644255997,1.3719918011211818,0.6316767845789466
368,-5.627246644255997,1.3719918011211818,0.6316767845789466
369,-5.627246644255997,1.3719918011211818,0.6316767845789466
370,-5.627246644255997,1.3719918011211818,0.6316767845789466
371,-5.627246644255997,1.3719918011211818,0.6316767845789466
372,-5.627246644255997,1.3719918011211818,0.6316767845789466
373,-5.256041821185215,0.9655846020207034,1.6744905431205113
374,-5.256041821185215,0.9655846020207034,1.6744905431205113
375,-5.256041821185215,0.9655846020207034,1.6744905431205113
376,-5.256041821185215,0.9655846020207034,1.6744905431205113
377,-5.256041821185215,0.9655846020207034,1.6744905431205113
378,-5.256041821185215,0.9655846020207034,1.6744905431205113
379,-5.256041821185215,0.9655846020207034,1.6744905431205113
380,-5.256041821185215,0.9655846020207034,1.6744905431205113
381,-4.891783066719273,0.2911811055227364,1.640237719352646
382,-4.891783066719273,0.2911811055227364,1.640237719352646
383,-4.891783066719273,0.2911811055227364,1.640237719352646
384,-4.891783066719273,0.2911811055227364,1.640237719352646
385,-4.891783066719273,0.2911811055227364,1.640237719352646
386,-4.891783066719273,0.2911811055227364,1.640237719352646
387,-4.891783066719273,0.2911811055227364,1.640237719352646
388,-4.891783066719273,0.2911811055227364,1.640237719352646
389,-5.044052163120764,1.0899148812288668,1.8060102339706918
390,-5.044052163120764,1.0899148812288668,1.8060102339706918
391,-5.044052163120764,1.0899148812288668,1.8060102339706918
392,-5.044052163120764,1.0899148812288668,1.8060102339706918
393,-5.044052163120764,1.0899148812288668,1.8060102339706918
394,-5.044052163120764,1.0899148812288668,1.8060102339706918
395,-5.044052163120764,1.0899148812288668,1.8060102339706918
396,-5.044052163120764,1.0899148812288668,1.8060102339706918
397,-5.044052163120764,1.0899148812288668,1.8060102339706918
398,-5.044052163120764,1.0899148812288668,1.8060102339706918
399,-5.044052163120764,1.0899148812288668,1.8060102339706918
400,-5.044052163120764,1.0899148812288668,1.8060102339706918
401,-5.044052163120764,1.0899148812288668,1.8060102339706918
402,-5.044052163120764,1.0899148812288668,1.8060102339706918
403,-5.044052163120764,1.0899148812288668,1.8060102339706918
404,-5.044052163120764,1.0899148812288668,1.8060102339706918
405,-6.3030091028724735,1.6102112032154674,1.9329993556129863
406,-6.3030091028724735,1.6102112032154674,1.9329993556129863
407,-6.3030091028724735,1.6102112032154674,1.9329993556129863
408,-6.3030091028724735,1.6102112032154674,1.9329993556129863
409,-6.3030091028724735,1.6102112032154674,1.9329993556129863
410,-6.3030091028724735,1.6102112032154674,1.9329993556129863
411,-6.3030091028724735,1.6102112032154674,1.9329993556129863
412,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
413,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
414,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
415,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
416,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
417,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
418,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
419,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
420,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
421,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
422,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
423,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
424,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
425,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
426,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
427,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
428,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
429,-3.7509847374379297,0.11856489215049665,-2.7034261678172213
430,-4.102350145176937,-0.15425433665826244,-2.7789307660645637
431,-4.102350145176937,-0.15425433665826244,-2.7789307660645637
432,-4.102350145176937,-0.15425433665826244,-2.7789307660645637
433,-4.102350145176937,-0.15425433665826244,-2.7789307660645637
434,-4.102350145176937,-0.15425433665826244,-2.7789307660645637
435,-4.102350145176937,-0.15425433665826244,-2.7789307660645637
436,-4.102350145176937,-0.15425433665826244,-2.7789307660645637
437,-4.102350145176937,-0.15425433665826244,-2.7789307660645637
438,-4.102350145176937,-0.15425433665826244,-2.7789307660645637
439,-3.3677342052897226,-0.6781547876899033,-2.766928768344564
440,-3.3677342052897226,-0.6781547876899033,-2.766928768344564
441,-3.3677342052897226,-0.6781547876899033,-2.766928768344564
442,-3.3677342052897226,-0.6781547876899033,-2.766928768344564
443,-3.3677342052897226,-0.6781547876899033,-2.766928768344564
444,-3.3677342052897226,-0.6781547876899033,-2.766928768344564
445,-3.3677342052897226,-0.6781547876899033,-2.766928768344564
446,-3.3677342052897226,-0.6781547876899033,-2.766928768344564
447,-3.3677342052897226,-0.6781547876899033,-2.766928768344564
448,-4.00158746401668,0.45805377355706334,-2.6533507850023157
449,-4.00158746401668,0.45805377355706334,-2.6533507850023157
450,-4.00158746401668,0.45805377355706334,-2.6533507850023157
451,-4.00158746401668,0.45805377355706334,-2.6533507850023157
452,-4.00158746401668,0.45805377355706334,-2.6533507850023157
453,-4.00158746401668,0.45805377355706334,-2.6533507850023157
454,-4.00158746401668,0.45805377355706334,-2.6533507850023157
455,-4.00158746401668,0.45805377355706334,-2.6533507850023157
456,-4.00158746401668,0.45805377355706334,-2.6533507850023157
457,-4.390218651460547,0.3754109127378035,-2.57906450592521
458,-4.390218651460547,0.3754109127378035,-2.57906450592521
459,-4.390218651460547,0.3754109127378035,-2.57906450592521
460,-4.390218651460547,0.3754109127378035,-2.57906450592521
461,-4.390218651460547,0.3754109127378035,-2.57906450592521
462,-4.390218651460547,0.3754109127378035,-2.57906450592521
463,-4.390218651460547,0.3754109127378035,-2.57906450592521
464,-4.390218651460547,0.3754109127378035,-2.57906450592521
465,-4.390218651460547,0.3754109127378035,-2.57906450592521
466,3.785355849563476,-0.07154810414786407,-0.037592938662710636
467,3.785355849563476,-0.07154810414786407,-0.037592938662710636
468,3.785355849563476,-0.07154810414786407,-0.037592938662710636
469,3.785355849563476,-0.07154810414786407,-0.037592938662710636
470,3.785355849563476,-0.07154810414786407,-0.037592938662710636
471,3.785355849563476,-0.07154810414786407,-0.037592938662710636
472,3.785355849563476,-0.07154810414786407,-0.037592938662710636
473,3.785355849563476,-0.07154810414786407,-0.037592938662710636
474,2.3738700899817795,0.1936173534682502,-0.42015569402584074
475,2.3738700899817795,0.1936173534682502,-0.42015569402584074
476,2.3738700899817795,0.1936173534682502,-0.42015569402584074
477,2.3738700899817795,0.1936173534682502,-0.42015569402584074
478,2.3738700899817795,0.1936173534682502,-0.42015569402584074
479,2.3738700899817795,0.1936173534682502,-0.42015569402584074
480,2.3738700899817795,0.1936173534682502,-0.42015569402584074
481,2.3738700899817795,0.1936173534682502,-0.42015569402584074
482,2.738778865221316,0.06509066843405507,-0.9169108120478492
483,2.738778865221316,0.06509066843405507,-0.9169108120478492
484,2.738778865221316,0.06509066843405507,-0.9169108120478492
485,2.738778865221316,0.06509066843405507,-0.9169108120478492
486,2.738778865221316,0.06509066843405507,-0.9169108120478492
487,2.738778865221316,0.06509066843405507,-0.9169108120478492
488,2.738778865221316,0.06509066843405507,-0.9169108120478492
489,2.738778865221316,0.06509066843405507,-0.9169108120478492
