site,SN,Farm2,Year,Farm_code,City,State,Lat,Long,NSRC,CC,FS,WRT,Population,YOM,Rotation,Rot_Seq,Perennials,CI,Species,DiversityIndex,CD,CEC,pH,OM,SOC,TN,SoilCN,InorgN,Bray1P,K,Ca,Mg,POMC,POMN,POMCN,PMN,POXC,FDA,PropPOMC,PropPOMN,PropPMN,PropPOXC,PropFDA,Sand,Silt,Clay,prcp_May,prcp_Jun,prcp_Jul,prcp_Aug,prcp_Sep,srad_May,srad_Jun,srad_Jul,srad_Aug,srad_Sep,tmax_May,tmax_Jun,tmax_Jul,tmax_Aug,tmax_Sep,tmin_May,tmin_Jun,tmin_Jul,tmin_Aug,tmin_Sep,temp_May,temp_Jun,temp_Jul,temp_Aug,temp_Sep
Buxton2018,4,Buxton,2018,SB,Sullivan,Illinois,39.621811,-88.6740077,Cattle,Mixed,Mix,Low,32000,6,Intensive,Pumpkin/CCM-CCM18-Corn,Absent,High,22,7.333333333,High,13.9,6.6,2.62,17.5,1.53,11.4,35.6,154,294,1920,235,4.31,0.3,14.1,18.8,499.9,29.8,0.25,0.2,0.0123,0.029,1.7,13,58,29,2.71,56.16,8.07,3.44,40.7,408.9528571,344.6116667,388.2683333,371.6133333,332.0266667,83.84,85.526,82.85,83.633,79.631,59.59142857,65.24,64.37,65.9,60.128,71.71571429,75.383,73.61,74.7665,69.8795
Erisman2018,1,Erisman,2018,JE,Pana,Illinois,39.4782919,-89.0059935,Cattle,Mixed,Mix,High,32000,28,Grass fallow,Oat/PastureM4-PastureM4-PastureM4-Corn,Present,Low,6,1.5,High,14.9,6.4,2.73,15.3,1.44,10.6,30.2,14,87,2145,216,2.38,0.18,13.2,36.4,463,34.4,0.16,0.13,0.0254,0.03,2.25,4,66,30,6.69,70.23,2.05,5.86,36.67,412.5457143,348.6216667,384.4166667,344.3283333,341.2366667,83.83742857,86.426,83.036,84.026,80.561,59.25971429,65.429,64.463,65.912,60.218,71.54857143,75.9275,73.7495,74.969,70.3895
Glazik2018,5,Glazik,2018,WG,Paxton,Illinois,40.443875,-88.2255508,CC,Mixed,Green,Moderate,32000,3,Intensive,Wheat/CCL2-CCL2-Corn,Absent,Medium,4,1.333333333,High,29,6.5,4.28,23.2,1.79,12.9,10.9,8,158,3918,646,1.97,0.14,14.9,55.8,701.1,27.1,0.09,0.08,0.0312,0.03,1.17,9,34,57,5.11,15.49,3.79,0,37.72,420.4314286,357.3883333,406.455,395.4916667,332.8016667,83.52885714,83.825,82.874,84.293,79.241,56.72428571,63.062,62.54,63.302,57.557,70.12657143,73.4435,72.707,73.7975,68.399
Gray2018,3,Gray,2018,MG,Watseka,Illinois,40.8283439,-87.7649739,CC,Mixed,Green,Moderate,NA,6,Extensive,CCM-Vegetables-CCM-Corn,Absent,High,4,1,Low,10.9,6,1.9,12.4,1.07,11.6,11.8,50,91,1321,208,0.93,0.08,13.2,58.2,316.3,10.2,0.07,0.07,0.0544,0.026,0.82,75,14,11,6.82,18.51,2.85,19.88,13.82,425.0057143,346.2483333,401.9133333,348.5933333,321.6583333,82.24057143,82.085,82.484,84.497,78.29,55.46942857,63.116,62.594,64.109,57.995,68.855,72.6005,72.539,74.303,68.1425
Gruver2018,2,Gruver,2018,JG,Macomb,Illinois,40.667232,-90.752979,Chicken,Grass,Animal,Low,32000,28,Intensive,Soybean/CCG-Corn/CCG-Soybean/CCG-Corn/CCG,Absent,High,3,0.75,Low,29.8,6.6,5,26.5,1.86,14.2,14.9,18,81,4199,639,1.32,0.09,14.5,62.3,694,47.3,0.05,0.05,0.0335,0.026,1.78,2,63,35,7.09,26.44,0,6.12,30.34,418.0814286,335.6583333,440.7816667,349.9666667,351.935,83.95571429,84.23,82.46,83.822,78.143,57.51885714,64.049,60.881,64.028,55.718,70.73728571,74.1395,71.6705,73.925,66.9305
Wilken2018,12,Wilken,2018,HW,Ashkum,Illinois,40.85682,-88.0813341,Chicken,Legume,Mix,Moderate,32000,10,Intensive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24,25.81,1.22,3.35,16.19,441.4757143,327.0616667,413.6833333,370.57,326.5133333,82.23542857,82.502,82.493,84.506,78.593,55.24314286,63.101,62.51,63.932,57.647,68.73928571,72.8015,72.5015,74.219,68.12
Doonan2019,15,Doonan,2019,TD,Reynolds,Illinois,41.3356241,-90.6676853,CC,Mixed,Green,High,35000,13,Intensive,Corn-Wheat-Soybean-Corn,Absent,High,3,0.75,Low,33.7,6,4.88,24.5,1.95,12.5,24.5,8,156,4440.21,572.64,2.56,0.16,15.7,44.5,817,43.8,0.1,0.08,0.0228,0.033,1.79,5,25,70,57.4,6.51,27.86,10.44,103.28,326.2485714,387.1783333,361.4183333,349.065,271.9166667,69.638,79.769,86.543,81.785,78.974,50.32142857,60.599,66.272,62.192,60.803,59.97971429,70.184,76.4075,71.9885,69.8885
Gruver2019,14,Gruver,2019,JG1,Macomb,Illinois,40.6666053,-90.7516163,Chicken,Mixed,Animal,Low,32000,28,Extensive,Rye/CCG-Soybean-Pea+Small grain-Corn,Absent,High,6,1.5,High,38.6,6.6,5.1,27.5,2.21,12.5,23.4,27,206,5441.5,753.5,5,0.33,15.1,52.4,726.4,55.7,0.18,0.15,0.0238,0.026,2.02,4,34,62,64.79,29.22,28.7,8.29,126.47,347.1628571,402.955,390.915,344.8366667,278.145,71.33,80.525,86.609,82.349,79.793,50.74571429,60.371,66.875,63.512,61.277,61.03785714,70.448,76.742,72.9305,70.535
Smith2019,13,Smith,2019,AS,Peoria,Illinois,40.629017,-89.7754,Turkey,Legume,Mix,Low,35000,4,Extensive,Corn/CCG-Soybean-Dry peas/CCM8-Corn,Absent,High,12,3,High,20.9,7.2,2.4,12.5,1.23,10.1,27.6,22,137,3096.5,487,1.94,0.14,14.3,29,531,20.4,0.16,0.11,0.0236,0.043,1.64,5,31,64,60.82,18.44,14.56,25.65,132.25,315.9985714,409.7683333,384.805,336.4516667,287.2733333,71.384,81.5,86.498,82.742,81.323,51.76657143,60.605,66.941,63.962,61.409,61.57528571,71.0525,76.7195,73.352,71.366
Doonan2020,30,Doonan,2020,TD1,Reynolds,Illinois,41.3298261,-90.6632141,CC,Legume,Green,Moderate,33000,14,Legume fallow,Oat/ HayL-HayL-HayL-Corn,Absent,Low,3,0.75,Low,28.1,6.2,4,19.9,1.7,11.7,20.8,24,155,3834,408,1.87,0.14,13.2,31.5,469.5,34.7,0.09,0.08,0.0184,0.024,1.74,4,42,54,17.04,26.47,61.95,0,59.88,319.6,347.4433333,328.0128571,421.6042857,308.8866667,65.684,81.476,84.81457143,83.192,77.918,49.724,63.548,66.38514286,59.97714286,55.331,57.704,72.512,75.59985714,71.58457143,66.6245
Gruver2020,29,Gruver,2020,JG2,Macomb,Illinois,40.667232,-90.752979,Chicken,Mixed,Mix,Low,32000,28,Intensive,Soybean/CCG-Corn/CCG-Soybean/CCM-Corn/CCG,Absent,High,5,1.25,High,35.9,6.5,5.2,27,2,13.7,31.6,15,132,4928,729,1.99,0.15,13.1,38.6,696.9,39.2,0.07,0.08,0.0196,0.026,1.45,4,40,56,10.74,17.1,25.97,0,58.38,322.4633333,338.7183333,347.9071429,427.9357143,339.7266667,65.783,80.567,84.56771429,82.48228571,78.734,50.168,63.332,66.35428571,59.63771429,55.409,57.9755,71.9495,75.461,71.06,67.0715
Smith2020,27,Smith,2020,AS1,Peoria,Illinois,40.6551163,-89.7281125,Turkey,Legume,Mix,Low,35000,5,Extensive,Wheat/CCL-Corn-Oat+Clover/CCL-Corn,Absent,High,5,1.25,High,14,6.6,1.9,9.2,1,8.8,27.7,11,93,1862,329.5,1.65,0.14,11.5,27.2,300.5,8.9,0.18,0.14,0.026,0.033,0.97,7,50,43,47.22,8.27,31.32,0,66.13,296.6466667,358.7016667,350.5028571,415.3157143,314.7966667,66.329,82.646,86.31628571,82.958,78.905,51.176,62.99,66.98942857,60.19571429,55.751,58.7525,72.818,76.65285714,71.57685714,67.328
Wilken2020,28,Wilken,2020,HW1,Wellington,Illinois,40.530603,-87.701674,Chicken,Legume,Mix,Moderate,35000,6,Extensive,Corn-Soybean-Wheat/CCL-Corn,Absent,High,4,1,Low,25.8,6.1,3.7,18.8,1.6,11.9,34.6,10,146,2993,630.5,1.64,0.12,13.2,38.3,511.5,21.5,0.09,0.08,0.0243,0.027,1.14,22,30,48,15.35,19.53,23.68,15.07,24.1,329.8133333,388.5066667,358.3857143,388.7242857,335.4316667,67.217,84.917,85.92542857,81.73142857,78.572,50.873,62.564,65.85542857,60.06714286,54.356,59.045,73.7405,75.89042857,70.89928571,66.464
Doonan2021,42,Doonan,2021,TD2,Reynolds,Illinois,41.3298261,-90.6632141,CC,Legume,Green,NA,34000,15,Extensive,Wheat/CCM(peas+radish)-Soybeans-Wheat/CCL-Corn,Absent,High,6,1.5,High,25.2,6.4,3.2,14.6,1.2,12.3,14.9,7,138,3062,678,1.73,0.1,17.2,7.8,541.7,36.9,0.12,0.1,0.0065,0.04,2.53,4,46,50,12.34,4.64,11.17,0,0,376.7785714,396.23,373.7283333,412.19,381.2466667,70.556,82.046,82.223,84.215,82.574,51.31657143,61.793,63.824,62.417,56.732,60.93628571,71.9195,73.0235,73.316,69.653
Gruver2021,43,Gruver,2021,JG3,Macomb,Illinois,40.664636,-90.750887,Chicken,Mixed,Mix,NA,32000,28,Extensive,Corn-Soybean-Oat+Pea/CCM-Corn,Absent,High,6,1.5,High,34.1,6.5,5.3,28.4,1.7,16.5,16.4,30,177,4345.5,864.5,1.79,0.1,17.3,20.9,826.8,47.6,0.06,0.1,0.0123,0.03,1.68,1,45,54,21.2,0,6.3,6.9,0,352.2814286,395.3933333,394.4683333,401.865,388.74,70.304,80.543,82.013,83.894,82.76,51.66114286,61.898,63.773,62.795,57.119,60.98257143,71.2205,72.893,73.3445,69.9395
Smith2021,41,Smith,2021,AS2,Peoria,Illinois,40.61628,-89.843491,Turkey,Legume,Mix,NA,35000,7,Extensive,Corn/CCG-Soybeans-Wheat/CCL-Corn,Absent,High,5,1.25,High,13.7,6.6,1.9,9.4,0.9,11,19.9,17,103,1970.5,240.5,1.5,0.09,16.9,14.6,433.2,6.1,0.16,0.1,0.0172,0.05,0.64,5,56,39,9.62,5.09,18.22,6.41,0,392.2057143,392.9883333,401.91,395.19,383.2033333,72.30457143,82.1,83.297,84.737,83.639,52.22942857,62.372,64.355,64.121,58.136,62.267,72.236,73.826,74.429,70.8875
Ambriole2018,6,Ambriole,2018,AA,Tri-Lakes,Indiana,40.9754707,-85.3479351,Duck,Mixed,Mix,Moderate,28000,5,Extensive,Soybean/CCG-Sorghum+Sudangrass-Tritcale Forage/CCM14-Corn,Absent,High,20,5,High,13.8,6.1,3.56,19.3,1.86,10.4,18.6,49,189,1715,254,2.85,0.19,13.6,34.8,630.8,19.7,0.15,0.1,0.0187,0.033,1.02,43,29,28,16.66,60.19,2.99,16.37,11.65,378.2557143,327.42,396.89,341.9466667,311.1316667,77.73285714,79.307,81.845,82.055,74.987,53.78,60.611,61.592,64.112,57.764,65.75642857,69.959,71.7185,73.0835,66.3755
Ambriole2019,16,Ambriole,2019,AA1,Kimmell,Indiana,41.355278,-85.596944,Duck,Mixed,Mix,Moderate,28000,6,Extensive,Corn-Soybean-Wheat/CCM14-Corn,Absent,High,17,4.25,High,15.7,6.6,3.12,14.3,1.44,10,17.9,73,192,2228,234,2.39,0.18,13.3,38.1,431,23.4,0.17,0.12,0.0265,0.03,1.64,37,21,42,50.41,7.17,20.24,86.9,74.49,410.0585714,401.6833333,364.28,350.6383333,312.3116667,68.50914286,78.755,83.474,80.789,79.301,47.43371429,57.986,64.412,62.159,59.021,57.97142857,68.3705,73.943,71.474,69.161
Bryan2019,18,Bryan,2019,EB,Salem,Indiana,40.7112831,-84.8614994,Chicken,Grass,Mix,Low,32000,3,Intensive,HayM-Soybean-Corn/CCG,Present,Medium,5,1.666666667,High,31,7.3,4.2,21.9,2.36,9.3,23.5,45,278,4464,775,2.34,0.18,13.4,29.5,649.7,31.3,0.11,0.07,0.0125,0.03,1.43,13,25,62,58,9.22,37.4,23.91,26.09,367.7557143,425.0183333,338.16,313.805,312.675,70.63828571,80.66,84.644,80.435,81.266,49.568,59.171,66.563,62.693,60.104,60.10314286,69.9155,75.6035,71.564,70.685
Longwell2019,17,Longwell,2019,DL,Richmond,Indiana,39.9203647,-85.0189317,Chicken,Legume,Mix,Low,32000,3,Intensive,Corn-Soybean-Corn,Present,High,2,0.666666667,Low,12.9,6.8,2.07,9.7,1.15,8.5,25,50,183,1696,329.5,1.2,0.09,12.9,33.9,335,8,0.12,0.08,0.0295,0.034,0.82,53,11,36,26.96,11.77,11.71,26.1,10.35,380.9042857,423.3833333,340.6683333,318.5166667,347.3516667,72.43057143,81.224,84.023,80.993,83.573,50.34714286,58.781,66.371,63.881,59.507,61.38885714,70.0025,75.197,72.437,71.54
Steiner2019,19,Steiner,2019,GS,Berne,Indiana,40.631,-84.998,Chicken,None,Animal,Moderate,32000,4,Extensive,Corn/CCG-Oat-Barley/Soybean-Corn,Absent,High,5,1.25,High,21.9,7.3,3.11,26.8,2.84,9.4,26.4,387,268,3011,615,11.34,0.24,45.6,51.9,667.5,19.1,0.42,0.08,0.0183,0.025,0.71,41,33,26,50.13,7.07,36.17,17.73,26.07,369.9014286,425.3383333,342.045,325.2616667,313.815,70.92885714,80.924,84.71,80.468,81.341,49.67857143,59.366,66.452,62.912,60.053,60.30371429,70.145,75.581,71.69,70.697
